Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
409,Bobby Reid,jm JAM,"FW,MF",Leicester City,32-019,1993,5.8,1.03,0.52,0.34,0.69,0,0.52,1.9,27.3,1.38,1.03,0.17,0.86,0,1.03,0.86,0,Matches
410,Chadi Riad,ma MAR,DF,Crystal Palace,21-249,2003,1,5,2,2,2,1,2,3,66.7,1,0,0,0,2,7,0,0,Matches
411,Declan Rice,eng ENG,MF,Arsenal,26-038,1999,20.3,1.72,0.74,0.54,0.89,0.3,0.54,1.38,39.3,0.84,0.89,0.49,0.39,0.84,2.56,1.38,0,Matches
412,Chris Richards,us USA,DF,Crystal Palace,24-330,2000,11.9,2.35,1.6,1.26,0.76,0.34,1.34,2.35,57.1,1.01,1.76,0.59,1.18,0.76,3.11,5.55,0,Matches
413,Richarlison,br BRA,FW,Tottenham,27-287,1997,3.1,1.29,0.97,0,0.97,0.32,0,0,,0,0.32,0.32,0,0,1.29,2.58,0,Matches
414,Andrew Robertson,sct SCO,DF,Liverpool,30-347,1994,21.1,1.47,0.95,0.9,0.43,0.14,1.14,1.85,61.5,0.71,0.43,0.19,0.24,0.85,2.32,1.8,0.05,Matches
415,Antonee Robinson,us USA,DF,Fulham,27-197,1997,25,2.6,1.72,1.64,0.84,0.12,1.24,2.56,48.4,1.32,1.12,0.16,0.96,1.8,4.4,3.2,0,Matches
416,Rodri,es ESP,MF,Manchester City,28-244,1996,0.7,2.86,1.43,1.43,1.43,0,0,0,,0,1.43,0,1.43,1.43,4.29,0,0,Matches
417,Guido Rodriguez,ar ARG,MF,West Ham,30-315,1994,11.3,2.65,1.42,1.68,0.97,0,1.24,2.65,46.7,1.42,1.86,0.8,1.06,1.06,3.72,2.48,0.09,Matches
418,Mads Roerslev,dk DEN,DF,Brentford,25-242,1999,12.2,1.48,0.66,1.15,0.25,0.08,0.9,2.3,39.3,1.39,0.98,0.41,0.57,0.33,1.8,2.87,0,Matches
419,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,22-210,2002,23.1,0.95,0.48,0.22,0.43,0.3,0.39,1.04,37.5,0.65,0.78,0.17,0.61,0.17,1.13,0.74,0.04,Matches
420,Cristian Romero,ar ARG,DF,Tottenham,26-300,1998,10.8,2.5,2.13,2.04,0.46,0,1.39,2.04,68.2,0.65,1.2,0.28,0.93,1.2,3.7,2.96,0,Matches
421,Georginio Rutter,fr FRA,"FW,MF",Brighton,22-307,2002,14.9,1.81,0.67,0.6,0.81,0.4,0.67,1.95,34.5,1.28,1.21,0.13,1.07,0.54,2.35,0.81,0.07,Matches
422,Jose Sa,pt POR,GK,Wolves,32-035,1993,18,0.11,0.11,0.11,0,0,0.11,0.11,100,0,0,0,0,0,0.11,0.5,0.06,Matches
423,Bukayo Saka,eng ENG,"FW,MF",Arsenal,23-169,2001,14.1,1.56,0.92,0.35,0.71,0.5,0.64,1.35,47.4,0.71,1.13,0,1.13,0.14,1.7,0.5,0,Matches
424,Mohamed Salah,eg EGY,FW,Liverpool,32-251,1992,25.5,0.55,0.35,0.16,0.2,0.2,0.16,0.31,50,0.16,0.16,0,0.16,0.16,0.71,0.2,0,Matches
425,William Saliba,fr FRA,DF,Arsenal,23-334,2001,22.3,2.02,1.21,1.21,0.76,0.04,0.72,0.94,76.2,0.22,0.67,0.36,0.31,0.63,2.65,3.14,0.13,Matches
426,Robert Sanchez,es ESP,GK,Chelsea,27-095,1997,21,0,0,0,0,0,0,0.05,0,0.05,0,0,0,0.1,0.1,0.71,0.33,Matches
427,Jadon Sancho,eng ENG,FW,Chelsea,24-333,2000,13.1,0.61,0.38,0.15,0.15,0.31,0.31,0.69,44.4,0.38,0.31,0,0.31,0.08,0.69,0.31,0.15,Matches
428,Ibrahim Sangare,ci CIV,MF,Nott'ham Forest,27-081,1997,2.8,5.36,3.21,1.79,3.57,0,1.43,3.57,40,2.14,1.79,0,1.79,0.71,6.07,1.07,0,Matches
429,Pablo Sarabia,es ESP,"MF,FW",Wolves,32-286,1992,5.2,2.12,1.15,0.77,1.15,0.19,1.15,1.92,60,0.77,1.15,0,1.15,0.77,2.88,0.96,0.19,Matches
430,Jeremy Sarmiento,ec ECU,MF,Brighton,22-250,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
431,Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,26-362,1998,18.7,0.86,0.43,0.32,0.37,0.16,0.27,0.91,29.4,0.64,0.86,0.27,0.59,0.32,1.18,1.18,0,Matches
432,Savio,br BRA,"FW,MF",Manchester City,20-317,2004,14,1.21,0.79,0.21,0.64,0.36,0.29,0.79,36.4,0.5,0.64,0.14,0.5,0.29,1.5,0.36,0.07,Matches
433,Oliver Scarles,eng ENG,DF,West Ham,19-071,2005,1.8,2.22,1.11,1.67,0,0.56,1.67,2.22,75,0.56,4.44,0.56,3.89,0.56,2.78,3.89,0,Matches
434,Dane Scarlett,eng ENG,FW,Tottenham,20-334,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
435,Kevin Schade,de GER,FW,Brentford,23-086,2001,13.8,1.81,1.3,0.72,0.58,0.51,0.65,1.09,60,0.43,0.58,0.07,0.51,0.29,2.1,1.16,0,Matches
436,Fabian Schar,ch SUI,DF,Newcastle Utd,33-063,1991,19.8,1.06,0.71,0.45,0.61,0,0.35,1.01,35,0.66,1.31,0.76,0.56,1.46,2.53,3.99,0.1,Matches
437,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,32-060,1992,1.1,1.82,0,0.91,0,0.91,0,2.73,0,2.73,5.45,0,5.45,0,1.82,1.82,0,Matches
438,Alex Scott,eng ENG,MF,Bournemouth,21-184,2003,3.1,5.48,2.58,2.9,1.29,1.29,3.87,5.48,70.6,1.61,2.9,0.32,2.58,1.94,7.42,1.61,0,Matches
439,Matz Sels,be BEL,GK,Nott'ham Forest,32-361,1992,25,0.04,0.04,0.04,0,0,0.04,0.04,100,0,0,0,0,0,0.04,0.6,0.04,Matches
440,Nelson Semedo,pt POR,DF,Wolves,31-097,1993,19.9,2.21,1.36,1.31,0.6,0.3,1.21,2.01,60,0.8,1.21,0.5,0.7,0.45,2.66,3.97,0.05,Matches
441,Antoine Semenyo,gh GHA,FW,Bournemouth,25-045,2000,23.4,1.5,0.85,0.56,0.73,0.21,0.38,1.32,29,0.94,1.92,0.3,1.62,0.21,1.71,1.11,0,Matches
442,Marcos Senesi,ar ARG,DF,Bournemouth,27-287,1997,10.2,3.24,2.06,2.06,0.98,0.2,1.27,2.55,50,1.27,1.37,0.59,0.78,1.08,4.31,4.12,0,Matches
443,Ryan Sessegnon,eng ENG,"MF,FW",Fulham,24-279,2000,0.2,0,0,0,0,0,0,10,0,10,0,0,0,5,5,10,0,Matches
444,Luke Shaw,eng ENG,DF,Manchester Utd,29-224,1995,0.8,2.5,2.5,1.25,1.25,0,1.25,1.25,100,0,1.25,0,1.25,1.25,3.75,1.25,0,Matches
445,Zain Silcott-Duberry,ms MSR,FW,Bournemouth,19-227,2005,0,1,1,0,0,1,1,1,100,0,0,0,0,0,1,0,0,Matches
446,Bernardo Silva,pt POR,"MF,FW",Manchester City,30-195,1994,21.3,1.5,1.13,0.47,0.8,0.23,0.85,1.78,47.4,0.94,1.03,0.23,0.8,0.75,2.25,0.8,0.14,Matches
447,Jota Silva,pt POR,"FW,MF",Nott'ham Forest,25-204,1999,7.9,2.78,1.39,1.39,1.14,0.25,0.51,3.04,16.7,2.53,1.14,0.13,1.01,1.52,4.3,1.9,0,Matches
448,Eric da Silva Moreira,de GER,"MF,DF",Nott'ham Forest,18-294,2006,0.3,6.67,6.67,6.67,0,0,6.67,20,33.3,13.3,0,0,0,3.33,10,0,0,Matches
449,Jahmai Simpson-Pusey,eng ENG,DF,Manchester City,19-109,2005,1.1,0.91,0,0.91,0,0,0,0.91,0,0.91,0.91,0.91,0,0,0.91,1.82,0,Matches
450,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25-249,1999,2.3,2.61,0.43,0.87,0.87,0.87,0,1.74,0,1.74,1.3,0,1.3,0,2.61,2.61,0,Matches
451,Oliver Skipp,eng ENG,MF,Leicester City,24-158,2000,8.5,1.65,0.47,0.47,1.06,0.12,0.71,1.06,66.7,0.35,1.65,0.35,1.29,0.94,2.59,1.18,0.12,Matches
452,William Smallbone,ie IRL,MF,Southampton,25-000,2000,4.2,2.62,1.19,1.19,0.95,0.48,1.19,2.62,45.5,1.43,0.95,0,0.95,0.24,2.86,0.95,0.24,Matches
453,Adam Smith,eng ENG,DF,Bournemouth,33-298,1991,11.5,1.39,0.7,0.7,0.35,0.35,0.78,1.65,47.4,0.87,0.78,0.17,0.61,0.96,2.35,3.22,0.09,Matches
454,Emile Smith Rowe,eng ENG,MF,Fulham,24-208,2000,16.8,1.55,0.83,0.36,0.65,0.54,0.42,1.07,38.9,0.65,0.89,0.06,0.83,0.48,2.02,0.6,0,Matches
455,Dominic Solanke,eng ENG,FW,Tottenham,27-160,1997,17.8,0.84,0.51,0.06,0.56,0.22,0.17,0.51,33.3,0.34,0.73,0.22,0.51,0,0.84,1.01,0,Matches
456,Carlos Soler,es ESP,"MF,FW",West Ham,28-050,1997,11.5,0.96,0.87,0.52,0.43,0,0.43,1.65,26.3,1.22,1.13,0.26,0.87,0.43,1.39,1.04,0.17,Matches
457,Ramon Sosa,py PAR,"FW,MF",Nott'ham Forest,25-174,1999,2.7,1.48,0.74,0.74,0,0.74,0.37,1.11,33.3,0.74,2.59,0,2.59,1.11,2.59,1.48,0,Matches
458,Tomas Soucek,cz CZE,MF,West Ham,29-360,1995,19.4,1.55,0.72,0.62,0.77,0.15,0.82,1.49,55.2,0.67,1.29,0.57,0.72,0.67,2.22,2.99,0,Matches
459,Boubakary Soumare,fr FRA,MF,Leicester City,25-360,1999,14.3,1.82,0.98,1.12,0.63,0.07,1.05,1.61,65.2,0.56,0.63,0.21,0.42,1.19,3.01,1.19,0.14,Matches
460,Djed Spence,eng ENG,DF,Tottenham,24-196,2000,8.6,3.26,2.67,1.98,0.7,0.58,1.86,2.21,84.2,0.35,1.98,0.81,1.16,1.05,4.3,2.91,0.12,Matches
461,Jay Stansfield,eng ENG,MF,Fulham,22-089,2002,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
462,Jason Steele,eng ENG,GK,Brighton,34-187,1990,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.5,0,Matches
463,Jack Stephens,eng ENG,DF,Southampton,31-025,1994,8.9,1.69,1.12,1.35,0.34,0,0.67,1.8,37.5,1.12,0.9,0.67,0.22,0.56,2.25,3.71,0.22,Matches
464,Raheem Sterling,eng ENG,"FW,MF",Arsenal,30-075,1994,3.2,1.88,1.25,0,0.63,1.25,0.94,1.56,60,0.63,0.63,0,0.63,0.31,2.19,0.63,0,Matches
465,Ross Stewart,sct SCO,"FW,MF",Southampton,28-225,1996,1.5,0,0,0,0,0,0,2,0,2,2,0,2,0,0,2.67,0,Matches
466,Jakub Stolarczyk,pl POL,GK,Leicester City,24-064,2000,6,0.33,0.17,0.33,0,0,0.17,0.33,50,0.17,0,0,0,0,0.33,0.83,0,Matches
467,John Stones,eng ENG,"DF,MF",Manchester City,30-269,1994,6.1,0.98,0.33,0.49,0.33,0.16,0.82,0.82,100,0,0.82,0.49,0.33,0.66,1.64,3.11,0.16,Matches
468,Jorgen Strand Larsen,no NOR,FW,Wolves,25-015,2000,20.4,0.29,0.2,0.1,0.1,0.1,0.1,0.93,10.5,0.83,0.78,0.15,0.64,0.2,0.49,0.93,0,Matches
469,Yukinari Sugawara,jp JPN,DF,Southampton,24-238,2000,13.5,1.85,1.04,0.89,0.89,0.07,1.11,1.85,60,0.74,1.26,0.52,0.74,0.74,2.59,3.04,0.22,Matches
470,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,23-006,2002,4.3,2.09,1.86,0.93,0.47,0.7,1.16,1.4,83.3,0.23,0.93,0,0.93,0.7,2.79,0.47,0,Matches
471,Crysencio Summerville,nl NED,"FW,MF",West Ham,23-114,2001,8.7,1.49,0.8,0.23,0.92,0.34,0.34,1.03,33.3,0.69,1.49,0.46,1.03,0,1.49,0.8,0,Matches
472,Sammie Szmodics,ie IRL,"FW,MF",Ipswich Town,29-150,1995,10.9,1.28,0.83,0.28,0.83,0.18,0.46,2.02,22.7,1.56,0.92,0.18,0.73,0.55,1.83,1.28,0,Matches
473,Dominik Szoboszlai,hu HUN,MF,Liverpool,24-119,2000,19.2,1.15,0.68,0.36,0.57,0.21,0.68,1.72,39.4,1.04,1.46,0.16,1.3,0.47,1.61,0.52,0.05,Matches
474,Matt Targett,eng ENG,DF,Newcastle Utd,29-156,1995,0.1,0,0,0,0,0,0,10,0,10,0,0,0,10,10,10,0,Matches
475,James Tarkowski,eng ENG,DF,Everton,32-094,1992,24.9,2.21,1.33,1.33,0.76,0.12,0.84,1.37,61.8,0.52,1.85,1.33,0.52,1.29,3.49,6.63,0.16,Matches
476,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,25-336,1999,13.3,2.48,1.43,0.68,1.13,0.68,0.53,1.58,33.3,1.05,0.6,0,0.6,0.23,2.71,0.68,0,Matches
477,Charlie Taylor,eng ENG,DF,Southampton,31-156,1993,3,2.33,1.67,1.33,1,0,1.67,2,83.3,0.33,1.67,1,0.67,1,3.33,7.33,0.33,Matches
478,Jack Taylor,ie IRL,MF,Ipswich Town,26-243,1998,4.7,1.91,0.64,0.64,1.06,0.21,1.06,2.55,41.7,1.49,0.64,0.21,0.43,0.85,2.77,2.77,0,Matches
479,Mathys Tel,fr FRA,FW,Tottenham,19-300,2005,1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
480,Kenny Tete,nl NED,DF,Fulham,29-135,1995,14,2.93,1.93,1.43,0.86,0.64,1.21,2,60.7,0.79,1.36,0.43,0.93,2,4.93,2.57,0,Matches
481,Thiago,br BRA,FW,Brentford,23-240,2001,1.5,1.33,1.33,0.67,0,0.67,0,0.67,0,0.67,0,0,0,1.33,2.67,1.33,0.67,Matches
482,Luke Thomas,eng ENG,DF,Leicester City,23-256,2001,2,2.5,2.5,2.5,0,0,1.5,2.5,60,1,2,0.5,1.5,1,3.5,1.5,0,Matches
483,Youri Tielemans,be BEL,MF,Aston Villa,27-290,1997,24.7,2.55,1.78,0.97,1.42,0.16,1.09,2.23,49.1,1.13,1.05,0.36,0.69,0.77,3.32,1.17,0.12,Matches
484,Kieran Tierney,sct SCO,"FW,DF",Arsenal,27-261,1997,0.2,5,5,0,0,5,0,10,0,10,0,0,0,0,5,0,0,Matches
485,Jurrien Timber,nl NED,DF,Arsenal,23-249,2001,20.5,2,1.27,0.39,1.12,0.49,0.59,0.98,60,0.39,0.68,0.2,0.49,0.78,2.78,1.8,0.05,Matches
486,Jean-Clair Todibo,fr FRA,DF,West Ham,25-053,1999,9.6,2.29,1.56,1.77,0.52,0,1.46,1.77,82.4,0.31,1.56,0.83,0.73,1.15,3.44,4.9,0.31,Matches
487,Harry Toffolo,eng ENG,DF,Nott'ham Forest,29-186,1995,0.5,4,0,2,0,2,0,0,,0,0,0,0,2,6,14,0,Matches
488,Takehiro Tomiyasu,jp JPN,DF,Arsenal,26-108,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,10,0,Matches
489,Sandro Tonali,it ITA,MF,Newcastle Utd,24-289,2000,17.2,1.98,1.22,0.76,1.05,0.17,0.87,1.8,48.4,0.93,1.22,0.52,0.7,1.28,3.26,1.05,0.06,Matches
490,Pau Torres,es ESP,DF,Aston Villa,28-036,1997,17.2,1.05,0.76,0.64,0.35,0.06,0.52,0.81,64.3,0.29,0.76,0.52,0.23,0.35,1.4,2.85,0.12,Matches
491,Conor Townsend,eng ENG,DF,Ipswich Town,31-354,1993,1.5,4.67,3.33,4,0.67,0,3.33,4.67,71.4,1.33,2.67,2,0.67,2,6.67,4.67,0,Matches
492,Adama Traore,es ESP,FW,Fulham,29-027,1996,13.6,0.74,0.44,0.44,0.15,0.15,0.29,0.81,36.4,0.51,0.37,0,0.37,0.07,0.81,0.29,0.07,Matches
493,Mark Travers,ie IRL,GK,Bournemouth,25-279,1999,5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
494,Ryan Trevitt,eng ENG,MF,Brentford,21-346,2003,0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
495,Kieran Trippier,eng ENG,DF,Newcastle Utd,34-155,1990,6.5,2.31,1.23,1.08,0.92,0.31,1.08,2.62,41.2,1.54,0.46,0.15,0.31,1.08,3.38,2.46,0,Matches
496,Leandro Trossard,be BEL,FW,Arsenal,30-079,1994,17.1,1.17,0.76,0.29,0.7,0.18,0.41,1.35,30.4,0.94,1.11,0,1.11,0.53,1.7,0.94,0,Matches
497,Kostas Tsimikas,gr GRE,DF,Liverpool,28-285,1996,4.1,3.17,1.71,1.95,0.73,0.49,1.46,2.2,66.7,0.73,0.98,0.49,0.49,0.98,4.15,3.41,0,Matches
498,Axel Tuanzebe,cd COD,DF,Ipswich Town,27-099,1997,11.3,2.12,1.15,1.33,0.27,0.53,1.15,1.68,68.4,0.53,0.8,0.35,0.44,1.24,3.36,3.01,0,Matches
499,Destiny Udogie,it ITA,DF,Tottenham,22-085,2002,15.9,3.14,1.95,1.64,1.07,0.44,1.45,2.14,67.6,0.69,1.7,0.13,1.57,1.07,4.21,1.57,0.06,Matches
500,Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,23-316,2001,12,4.5,2.67,1.92,2.08,0.5,1.58,3.58,44.2,2,1.33,0.25,1.08,1.42,5.92,1,0.08,Matches
501,Lesley Ugochukwu,fr FRA,MF,Southampton,20-332,2004,8.8,3.64,1.82,1.02,2.27,0.34,1.14,2.61,43.5,1.48,1.93,0.68,1.25,0.45,4.09,1.36,0.11,Matches
502,Enes Unal,tr TUR,"FW,MF",Bournemouth,27-287,1997,3.8,0.26,0,0,0,0.26,0,0.79,0,0.79,0.26,0,0.26,0,0.26,1.58,0,Matches
503,Virgil van Dijk,nl NED,DF,Liverpool,33-228,1991,26,1.12,0.54,0.5,0.54,0.08,0.31,0.58,53.3,0.27,0.69,0.35,0.35,1.62,2.73,4.81,0.08,Matches
504,Jamie Vardy,eng ENG,FW,Leicester City,38-041,1987,20.7,0.53,0.48,0.24,0.14,0.14,0.1,0.39,25,0.29,0.34,0.19,0.14,0.14,0.68,0.77,0,Matches
505,Renato Veiga,pt POR,"DF,MF",Chelsea,21-207,2003,2,4.5,3,3,1.5,0,2,6,33.3,4,1.5,0.5,1,0.5,5,1,0,Matches
506,Joel Veltman,nl NED,DF,Brighton,33-037,1992,18.3,2.3,1.53,1.26,0.87,0.16,1.64,2.79,58.8,1.15,1.2,0.38,0.82,0.98,3.28,3.61,0,Matches
507,Micky van de Ven,nl NED,DF,Tottenham,23-308,2001,8.8,0.91,0.57,0.34,0.45,0.11,0.68,1.25,54.5,0.57,0.91,0.57,0.34,1.02,1.93,3.3,0.11,Matches
508,Bart Verbruggen,nl NED,GK,Brighton,22-187,2002,23,0,0,0,0,0,0,0.09,0,0.09,0.04,0,0.04,0,0,0.61,0.17,Matches
509,Jannik Vestergaard,dk DEN,DF,Leicester City,32-202,1992,14,1.43,0.64,1.07,0.36,0,0.5,0.93,53.8,0.43,1.29,0.79,0.5,1.07,2.5,4.86,0.07,Matches
510,Guglielmo Vicario,it ITA,GK,Tottenham,28-137,1996,13,0,0,0,0,0,0,0,,0,0,0,0,0.08,0.08,0.54,0.15,Matches
511,Carlos Vinicius,br BRA,MF,Fulham,29-333,1995,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
512,Kyle Walker,eng ENG,DF,Manchester City,34-269,1990,10.8,1.57,0.93,0.65,0.65,0.28,1.3,2.41,53.8,1.11,1.2,0.37,0.83,0.28,1.85,1.2,0.09,Matches
513,Kyle Walker-Peters,eng ENG,DF,Southampton,27-314,1997,22.8,1.49,0.92,0.83,0.44,0.22,0.57,1.18,48.1,0.61,1.01,0.57,0.44,0.61,2.11,2.76,0.04,Matches
514,Christian Walton,eng ENG,GK,Ipswich Town,29-104,1995,6,0,0,0,0,0,0,0.17,0,0.17,0,0,0,0,0,0.17,0.17,Matches
515,Aaron Wan-Bissaka,eng ENG,DF,West Ham,27-087,1997,23,1.87,1.35,0.96,0.78,0.13,0.57,0.78,72.2,0.22,1.04,0.3,0.74,1.91,3.78,3.35,0,Matches
516,Danny Ward,wls WAL,GK,Leicester City,31-244,1993,1.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0.67,0,Matches
517,James Ward-Prowse,eng ENG,MF,West Ham,30-112,1994,0.7,2.86,0,1.43,1.43,0,1.43,2.86,50,1.43,1.43,0,1.43,0,2.86,1.43,0,Matches
518,James Ward-Prowse,eng ENG,MF,Nott'ham Forest,30-112,1994,4.4,0.91,0.23,0.23,0.68,0,0.45,0.45,100,0,0.68,0.45,0.23,1.14,2.05,1.82,0,Matches
519,Ollie Watkins,eng ENG,FW,Aston Villa,29-053,1995,20.2,0.3,0.2,0,0.2,0.1,0.05,0.35,14.3,0.3,0.54,0.15,0.4,0.2,0.5,0.45,0.05,Matches
520,Adam Webster,eng ENG,DF,Brighton,30-048,1995,2.9,1.72,1.03,0.69,1.03,0,1.03,2.76,37.5,1.72,2.41,1.72,0.69,1.38,3.1,4.48,0.34,Matches
521,Danny Welbeck,eng ENG,FW,Brighton,34-087,1990,16,0.94,0.5,0.19,0.69,0.06,0.19,0.69,27.3,0.5,0.75,0.06,0.69,0.31,1.25,0.56,0,Matches
522,Welington,br BRA,DF,Southampton,24-002,2001,1.4,6.43,1.43,4.29,1.43,0.71,4.29,5.71,75,1.43,2.14,0.71,1.43,1.43,7.86,4.29,0,Matches
523,Timo Werner,de GER,"FW,MF",Tottenham,28-352,1996,5.6,1.07,0.71,0.54,0.54,0,0.54,2.32,23.1,1.79,1.79,0.18,1.61,0.18,1.25,1.25,0,Matches
524,Adam Wharton,eng ENG,MF,Crystal Palace,20-264,2004,7.4,2.7,1.35,1.35,1.35,0,1.49,3.78,39.3,2.3,1.08,0.14,0.95,1.49,4.19,1.76,0,Matches
525,Ben White,eng ENG,DF,Arsenal,27-136,1997,7.7,1.3,0.78,1.04,0.13,0.13,1.17,2.73,42.9,1.56,0.78,0.65,0.13,1.43,2.73,2.99,0,Matches
526,Mats Wieffer,nl NED,MF,Brighton,25-097,1999,5.2,3.85,2.12,0.77,2.5,0.58,1.35,2.69,50,1.35,1.92,0.19,1.73,1.35,5.19,2.12,0.38,Matches
527,Neco Williams,wls WAL,DF,Nott'ham Forest,23-314,2001,15.8,2.85,1.65,2.28,0.44,0.13,1.46,2.78,52.3,1.33,1.65,0.32,1.33,1.14,3.99,4.24,0,Matches
528,Willian,br BRA,MF,Fulham,36-196,1988,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
529,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-185,1999,7.4,2.43,1.62,1.35,0.68,0.41,1.89,2.97,63.6,1.08,1.62,0.14,1.49,0.54,2.97,0.81,0,Matches
530,Callum Wilson,eng ENG,"FW,MF",Newcastle Utd,32-360,1992,0.9,1.11,1.11,0,1.11,0,0,0,,0,1.11,0,1.11,0,1.11,0,0,Matches
531,Harry Wilson,wls WAL,"FW,MF",Fulham,27-336,1997,9.3,1.08,0.65,0.65,0.32,0.11,0.65,1.18,54.5,0.54,1.4,0.11,1.29,0.54,1.61,0.54,0.11,Matches
532,Harry Winks,eng ENG,MF,Leicester City,29-019,1996,16.2,1.48,0.68,0.74,0.62,0.12,0.8,1.79,44.8,0.99,0.93,0.37,0.56,0.49,1.98,1.23,0,Matches
533,Ben Winterburn,eng ENG,MF,Bournemouth,20-170,2004,0.1,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,Matches
534,Yoane Wissa,cd COD,FW,Brentford,28-171,1996,19.4,0.57,0.26,0.26,0.05,0.26,0.31,0.67,46.2,0.36,0.93,0.26,0.67,0.31,0.88,0.57,0.1,Matches
535,Chris Wood,nz NZL,FW,Nott'ham Forest,33-076,1991,22.3,0.13,0.13,0,0.04,0.09,0.04,0.27,16.7,0.22,0.31,0.18,0.13,0.18,0.31,0.67,0,Matches
536,Nathan Wood-Gordon,eng ENG,DF,Southampton,22-266,2002,6.9,1.45,1.01,0.87,0.43,0.14,0.72,1.16,62.5,0.43,1.16,0.72,0.43,0.58,2.03,3.77,0.29,Matches
537,Luke Woolfenden,eng ENG,DF,Ipswich Town,26-123,1998,8.7,0.57,0.23,0.23,0.34,0,0.11,0.46,25,0.34,1.84,1.15,0.69,1.84,2.41,5.06,0,Matches
538,Yehor Yarmoliuk,ua UKR,"MF,FW",Brentford,20-357,2004,7.1,3.1,2.25,1.41,1.13,0.56,1.83,4.08,44.8,2.25,2.82,0.7,2.11,0.99,4.08,2.96,0,Matches
539,Ryan Yates,eng ENG,MF,Nott'ham Forest,27-092,1997,16.2,2.04,1.11,1.23,0.56,0.25,0.8,1.73,46.4,0.93,1.42,0.25,1.17,1.17,3.21,2.72,0.06,Matches
540,Leny Yoro,fr FRA,DF,Manchester Utd,19-100,2005,6.1,2.13,0.66,1.48,0.66,0,0.82,1.8,45.5,0.98,0.33,0.33,0,2.13,4.26,3.11,0,Matches
541,Ashley Young,eng ENG,DF,Everton,39-227,1985,16.7,2.75,1.56,1.32,1.08,0.36,1.68,2.75,60.9,1.08,0.54,0.18,0.36,1.26,4.01,3.23,0.06,Matches
542,Illia Zabarnyi,ua UKR,DF,Bournemouth,22-173,2002,25,1.6,1.04,0.84,0.72,0.04,1.04,1.48,70.3,0.44,1.2,0.76,0.44,1.12,2.72,5.12,0.08,Matches
543,Oleksandr Zinchenko,ua UKR,"DF,MF",Arsenal,28-068,1996,2.7,0.74,0,0.37,0.37,0,0.37,1.48,25,1.11,1.85,0,1.85,1.11,1.85,1.85,0,Matches
544,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-275,2001,10.8,1.02,0.46,0.28,0.56,0.19,0.46,0.65,71.4,0.19,1.2,0.37,0.83,0.37,1.39,0.46,0,Matches
545,Martin Odegaard,no NOR,MF,Arsenal,26-066,1998,15.3,1.05,0.59,0.46,0.39,0.2,0.2,1.18,16.7,0.98,0.26,0,0.26,0.13,1.18,0.2,0,Matches
