Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-048,2000,1,2,2.09,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
2,Joshua Acheampong,eng ENG,DF,Chelsea,18-292,2006,1.8,0.56,0.56,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
3,Tyler Adams,us USA,MF,Bournemouth,26-007,1999,10.6,1.98,1.98,1.6,0,0,0,0,0.38,0.38,0.38,0.28,0,0,0,0,0.09,Matches
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-150,1997,9.1,0.99,0.99,0.55,0,0,0.44,0,0,0,0,0,0,0,0,0,0,Matches
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-051,2002,6.7,3.13,3.15,2.24,0,0.6,0.3,0,0,0.45,0.45,0.3,0,0.15,0,0,0,Matches
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-249,1997,4.7,0.85,0.86,0.64,0.21,0,0,0,0,0,0,0,0,0,0,0,0,Matches
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-146,2005,0.1,10,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-136,1996,24.1,1.87,1.87,1.45,0.21,0.08,0.04,0.04,0.04,0.08,0.08,0.04,0,0,0,0,0.04,Matches
9,Rayan Ait-Nouri,dz ALG,DF,Wolves,23-260,2001,22.7,1.98,1.98,1.32,0.26,0.18,0.13,0.04,0.04,0.31,0.31,0.22,0.04,0,0,0,0.04,Matches
10,Kristoffer Ajer,no NOR,DF,Brentford,26-310,1998,9.8,1.33,1.33,1.12,0,0.1,0.1,0,0,0.2,0.2,0.2,0,0,0,0,0,Matches
11,Manuel Akanji,ch SUI,DF,Manchester City,29-217,1995,19,1.79,1.79,1.79,0,0,0,0,0,0.11,0.11,0.11,0,0,0,0,0,Matches
12,Nathan Ake,nl NED,DF,Manchester City,30-003,1995,6.7,0.9,0.9,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-083,2002,0.1,10,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
14,Carlos Alcaraz,ar ARG,MF,Everton,22-083,2002,1.1,3.64,3.64,2.73,0,0,0,0.91,0,0.91,0.91,0.91,0,0,0,0,0,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-137,1998,21,3.86,3.85,3.05,0.67,0.05,0.1,0,0,0.48,0.48,0.43,0.05,0,0,0,0,Matches
16,Alisson,br BRA,GK,Liverpool,32-142,1992,17.9,0.28,0.28,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
17,Miguel Almiron,py PAR,FW,Newcastle Utd,31-011,1994,1.7,4.71,4.59,3.53,0,0.59,0.59,0,0,0,0,0,0,0,0,0,0,Matches
18,Edson Alvarez,mx MEX,MF,West Ham,27-120,1997,14.7,1.5,1.5,1.29,0,0.14,0.07,0,0,0.14,0.14,0.14,0,0,0,0,0,Matches
19,Will Alves,eng ENG,FW,Leicester City,20-018,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
20,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-218,2006,0.3,6.67,6.43,3.33,0,0,0,3.33,0,0,0,0,0,0,0,0,0,Matches
21,Joachim Andersen,dk DEN,DF,Crystal Palace,28-266,1996,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
22,Joachim Andersen,dk DEN,DF,Fulham,28-266,1996,15.7,0.89,0.9,0.64,0.06,0,0.19,0,0,0.06,0.06,0,0.06,0,0,0,0,Matches
23,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-107,2002,18.2,3.57,3.58,1.65,0.93,0.38,0.33,0.11,0.16,0.49,0.5,0.16,0.16,0,0.05,0.05,0.05,Matches
24,Andre,br BRA,MF,Wolves,23-220,2001,15.6,1.79,1.8,1.41,0.19,0,0,0,0.19,0.13,0.13,0.06,0.06,0,0,0,0,Matches
25,Michail Antonio,jm JAM,FW,West Ham,34-330,1990,9.3,2.37,2.37,1.51,0,0.11,0.54,0.11,0.11,0.43,0.43,0,0,0,0.43,0,0,Matches
26,Antony,br BRA,"DF,MF",Manchester Utd,24-363,2000,1.6,5,5.11,3.75,0,0.63,0,0.63,0,0,0,0,0,0,0,0,0,Matches
27,Julian Araujo,mx MEX,DF,Bournemouth,23-192,2001,3.9,0.51,0.51,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
28,Cameron Archer,eng ENG,FW,Southampton,23-215,2001,11.7,1.11,1.11,0.51,0,0.26,0.26,0.09,0,0,0,0,0,0,0,0,0,Matches
29,Alphonse Areola,fr FRA,GK,West Ham,31-360,1993,13.1,0.08,0.08,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,Matches
30,Joe Aribo,ng NGA,MF,Southampton,28-215,1996,17.2,1.86,1.86,1.63,0,0.12,0.06,0.06,0,0.06,0.06,0.06,0,0,0,0,0,Matches
31,Adam Armstrong,eng ENG,"FW,MF",Southampton,28-011,1997,13.9,1.37,1.37,0.86,0.07,0.14,0.29,0,0,0.29,0.29,0.07,0,0,0.22,0,0,Matches
32,Harrison Armstrong,eng ENG,MF,Everton,18-033,2007,0.5,2,1.87,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
33,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-141,1994,18,0.22,0.22,0.11,0.11,0,0,0,0,0,0,0,0,0,0,0,0,Matches
34,Marco Asensio,es ESP,"MF,FW",Aston Villa,29-031,1996,1,4,3.83,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
35,Brandon Austin,eng ENG,GK,Tottenham,26-044,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
36,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-193,1997,2.9,2.76,2.79,1.72,0,0.34,0.34,0.34,0,0.34,0.35,0,0,0,0.34,0,0,Matches
37,Yasin Ayari,se SWE,MF,Brighton,21-138,2003,14.2,3.03,3.04,1.55,0.7,0.21,0.21,0.21,0.14,0.28,0.28,0.21,0.07,0,0,0,0,Matches
38,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-163,1991,0.2,5,4.29,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
39,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-163,1991,13.8,1.88,1.88,1.16,0.43,0.07,0.14,0,0.07,0.07,0.07,0.07,0,0,0,0,0,Matches
40,Benoit Badiashile,fr FRA,DF,Chelsea,23-332,2001,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
41,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-196,1997,11.5,3.13,3.14,2,0.09,0.52,0.26,0.26,0,0.35,0.35,0.35,0,0,0,0,0,Matches
42,Carlos Baleba,cm CMR,MF,Brighton,21-049,2004,17.8,2.36,2.36,2.13,0,0.06,0.06,0,0.11,0.17,0.17,0.11,0,0,0,0,0.06,Matches
43,Ross Barkley,eng ENG,MF,Aston Villa,31-078,1993,6.2,2.58,2.6,2.1,0.16,0.32,0,0,0,0.48,0.49,0.48,0,0,0,0,0,Matches
44,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-074,1997,8.7,3.56,3.55,2.3,0.11,0.34,0.34,0.46,0,0.46,0.46,0.23,0,0.11,0,0.11,0,Matches
45,Calvin Bassey,ng NGA,DF,Fulham,25-052,1999,24,0.58,0.58,0.42,0.04,0.08,0,0,0.04,0.08,0.08,0.04,0,0,0,0,0.04,Matches
46,Jan Bednarek,pl POL,DF,Southampton,28-315,1996,20.8,0.67,0.67,0.63,0,0,0.05,0,0,0,0,0,0,0,0,0,0,Matches
47,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-239,1998,11,3.18,3.18,1.91,0.09,0.27,0.27,0.45,0.18,0.45,0.45,0.36,0,0,0,0,0.09,Matches
48,Rodrigo Bentancur,uy URU,MF,Tottenham,27-241,1997,10.5,2.48,2.48,2,0,0.1,0.29,0,0.1,0.1,0.1,0.1,0,0,0,0,0,Matches
49,Sander Berge,no NOR,MF,Fulham,27-007,1998,14.6,1.99,1.98,1.78,0,0,0.07,0,0.14,0.07,0.07,0.07,0,0,0,0,0,Matches
50,Lucas Bergvall,se SWE,MF,Tottenham,19-019,2006,7.4,1.49,1.48,0.95,0.27,0,0.27,0,0,0.27,0.27,0.14,0,0,0.14,0,0,Matches
51,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-067,2002,21.5,1.58,1.58,1.21,0.23,0.05,0,0.09,0,0.14,0.14,0.14,0,0,0,0,0,Matches
52,Beto,gw GNB,FW,Everton,27-021,1998,6.5,1.54,1.54,0.92,0,0.31,0,0.31,0,0,0,0,0,0,0,0,0,Matches
53,Philip Billing,dk DEN,MF,Bournemouth,28-255,1996,2,8,7.83,6.5,0,0,0.5,0,1,0,0,0,0,0,0,0,0,Matches
54,Yves Bissouma,ml MLI,MF,Tottenham,28-175,1996,11.7,1.11,1.12,1.03,0,0,0,0,0.09,0,0,0,0,0,0,0,0,Matches
55,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-047,2004,3.9,2.56,2.54,2.05,0.26,0,0,0,0.26,0.26,0.25,0.26,0,0,0,0,0,Matches
56,Willy Boly,ci CIV,DF,Nott'ham Forest,34-018,1991,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
57,Sven Botman,nl NED,DF,Newcastle Utd,25-040,2000,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
58,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-063,1996,20.4,4.17,4.17,2.45,0.59,0.25,0.49,0.29,0.1,0.44,0.44,0.25,0.1,0.05,0.05,0,0,Matches
59,Conor Bradley,nir NIR,DF,Liverpool,21-227,2003,4.1,2.2,2.18,1.46,0,0.49,0,0.24,0,0.24,0.24,0.24,0,0,0,0,0,Matches
60,Jarrad Branthwaite,eng ENG,DF,Everton,22-239,2002,16.1,0.75,0.75,0.62,0.06,0,0,0.06,0,0.12,0.12,0.06,0.06,0,0,0,0,Matches
61,James Bree,eng ENG,DF,Southampton,27-133,1997,8.4,1.67,1.67,1.31,0.24,0,0.12,0,0,0.12,0.12,0.12,0,0,0,0,0,Matches
62,Ben Brereton,cl CHI,FW,Southampton,25-309,1999,5,1.8,1.8,1.4,0,0,0,0.4,0,0,0,0,0,0,0,0,0,Matches
63,Nathan Broadhead,wls WAL,"FW,MF",Ipswich Town,26-322,1998,4.2,2.86,2.85,2.38,0,0.48,0,0,0,0.24,0.24,0.24,0,0,0,0,0,Matches
64,Armando Broja,al ALB,FW,Everton,23-164,2001,1.8,2.22,2.26,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
65,David Brooks,wls WAL,FW,Bournemouth,27-228,1997,7.1,3.66,3.67,2.96,0.28,0.28,0.14,0,0,0.14,0.14,0,0,0,0.14,0,0,Matches
66,Emi Buendia,ar ARG,"MF,FW",Aston Villa,28-058,1996,1.1,2.73,2.76,1.82,0,0,0.91,0,0,0,0,0,0,0,0,0,0,Matches
67,Santiago Bueno,uy URU,DF,Wolves,26-104,1998,15.2,0.72,0.73,0.59,0.07,0,0,0,0.07,0.26,0.26,0.2,0,0,0,0,0.07,Matches
68,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-060,2004,12.8,3.44,3.44,1.88,0.78,0.63,0.08,0.08,0,0.31,0.31,0.08,0.16,0.08,0,0,0,Matches
69,Cameron Burgess,au AUS,DF,Ipswich Town,29-123,1995,10,0.6,0.6,0.6,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,Matches
70,Dan Burn,eng ENG,DF,Newcastle Utd,32-288,1992,24,0.54,0.54,0.38,0.04,0,0.08,0.04,0,0.13,0.12,0.08,0.04,0,0,0,0,Matches
71,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-090,1994,10.3,1.55,1.55,1.17,0,0.1,0.1,0.19,0,0.1,0.1,0.1,0,0,0,0,0,Matches
72,Moises Caicedo,ec ECU,MF,Chelsea,23-111,2001,24.3,2.8,2.8,2.47,0,0,0,0.08,0.25,0.25,0.25,0.21,0,0,0,0.04,0,Matches
73,Tom Cairney,sct SCO,MF,Fulham,34-032,1991,4.4,5.23,5.19,4.77,0.23,0,0,0.23,0,0.45,0.45,0.45,0,0,0,0,0,Matches
74,Jens Cajuste,se SWE,MF,Ipswich Town,25-195,1999,12.5,1.2,1.2,0.96,0.08,0.16,0,0,0,0,0,0,0,0,0,0,0,Matches
75,Riccardo Calafiori,it ITA,DF,Arsenal,22-278,2002,8.5,1.06,1.05,0.94,0,0,0.12,0,0,0.24,0.23,0.24,0,0,0,0,0,Matches
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,27-342,1997,17.5,1.43,1.43,0.8,0,0.23,0.11,0.17,0.11,0.23,0.23,0.06,0,0.11,0,0.06,0,Matches
77,Diego Carlos,br BRA,DF,Aston Villa,31-343,1993,9.2,0.43,0.43,0.33,0,0,0.11,0,0,0,0,0,0,0,0,0,0,Matches
78,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-175,2002,4.8,1.88,1.85,1.25,0,0.21,0.42,0,0,0.21,0.21,0.21,0,0,0,0,0,Matches
79,Casemiro,br BRA,MF,Manchester Utd,32-364,1992,10.3,4.37,4.38,4.08,0.1,0,0.19,0,0,0.29,0.29,0.29,0,0,0,0,0,Matches
80,Kaelan Casey,eng ENG,DF,West Ham,20-116,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
81,Matty Cash,pl POL,DF,Aston Villa,27-198,1997,14.2,1.06,1.05,0.99,0,0.07,0,0,0,0.07,0.07,0.07,0,0,0,0,0,Matches
82,Timothy Castagne,be BEL,DF,Fulham,29-078,1995,11,1.45,1.45,1.09,0,0.09,0.18,0.09,0,0.09,0.09,0,0,0,0.09,0,0,Matches
83,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-231,1999,11.8,0.93,0.93,0.85,0,0.08,0,0,0,0,0,0,0,0,0,0,0,Matches
84,Trevoh Chalobah,eng ENG,DF,Chelsea,25-231,1999,3,1,1,0.33,0,0,0.67,0,0,0.33,0.33,0,0,0,0.33,0,0,Matches
85,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-005,1997,6.8,2.65,2.65,2.5,0.15,0,0,0,0,0.15,0.15,0.15,0,0,0,0,0,Matches
86,Federico Chiesa,it ITA,FW,Liverpool,27-119,1997,0.3,10,9.64,10,0,0,0,0,0,3.33,3.21,3.33,0,0,0,0,0,Matches
87,Ben Chilwell,eng ENG,DF,Crystal Palace,28-062,1996,0.3,3.33,2.9,0,0,0,3.33,0,0,0,0,0,0,0,0,0,0,Matches
88,Chiquinho,pt POR,MF,Wolves,25-016,2000,0.1,20,25.71,20,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
89,Hamza Choudhury,eng ENG,"MF,DF",Leicester City,27-143,1997,1.5,2,2.05,1.33,0,0.67,0,0,0,0,0,0,0,0,0,0,0,Matches
90,Ryan Christie,sct SCO,MF,Bournemouth,29-365,1995,20.4,3.58,3.57,2.94,0.34,0,0.15,0.1,0.05,0.39,0.39,0.34,0.05,0,0,0,0,Matches
91,Harry Clarke,eng ENG,DF,Ipswich Town,23-356,2001,4.2,0.24,0.24,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
92,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-090,2000,7.1,2.82,2.83,2.39,0.14,0.28,0,0,0,0.28,0.28,0.14,0.14,0,0,0,0,Matches
93,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,33-322,1991,4.4,0.45,0.45,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
94,Conor Coady,eng ENG,DF,Leicester City,31-362,1993,8,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
95,Seamus Coleman,ie IRL,DF,Everton,36-133,1988,2.2,0.91,0.91,0.45,0,0.45,0,0,0,0.45,0.46,0.45,0,0,0,0,0,Matches
96,Nathan Collins,ie IRL,DF,Brentford,23-297,2001,25,0.92,0.92,0.64,0.08,0.04,0.08,0.08,0,0.24,0.24,0.08,0.04,0,0.04,0.08,0,Matches
97,Toby Collyer,eng ENG,MF,Manchester Utd,21-049,2004,1.4,1.43,1.44,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
98,Levi Colwill,eng ENG,DF,Chelsea,21-361,2003,23,1.13,1.13,1,0.09,0,0,0,0.04,0.13,0.13,0.09,0,0,0,0,0.04,Matches
99,Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-018,1997,22.6,3.05,3.06,2.35,0.66,0,0.04,0,0,0.18,0.18,0.09,0.04,0,0.04,0,0,Matches
100,Maxwel Cornet,ci CIV,FW,Southampton,28-147,1996,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
101,Vladimir Coufal,cz CZE,DF,West Ham,32-183,1992,8.2,1.59,1.59,1.1,0.49,0,0,0,0,0.12,0.12,0,0.12,0,0,0,0,Matches
102,Woyo Coulibaly,fr FRA,DF,Leicester City,25-277,1999,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
103,Aaron Cresswell,eng ENG,DF,West Ham,35-068,1989,3.3,2.73,2.74,0.91,1.82,0,0,0,0,0,0,0,0,0,0,0,0,Matches
104,Marc Cucurella,es ESP,DF,Chelsea,26-214,1998,21,1.62,1.62,1.48,0.05,0,0.1,0,0,0.1,0.1,0.1,0,0,0,0,0,Matches
105,Jorge Cuenca,es ESP,DF,Fulham,25-096,1999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
106,Matheus Cunha,br BRA,"MF,FW",Wolves,25-270,1999,21.8,3.9,3.89,2.29,0.41,0.55,0.28,0.28,0.09,0.41,0.41,0.32,0,0.09,0,0,0,Matches
107,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-135,1998,3.5,1.43,1.44,1.14,0,0.29,0,0,0,0.29,0.29,0,0,0.29,0,0,0,Matches
108,Diogo Dalot,pt POR,DF,Manchester Utd,25-340,1999,23.6,1.99,1.99,1.53,0.17,0.17,0.08,0,0.04,0.04,0.04,0.04,0,0,0,0,0,Matches
109,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-233,2000,20.9,4.02,4.02,3.06,0.48,0.14,0.1,0.05,0.19,0.77,0.77,0.48,0.14,0.05,0,0.05,0.05,Matches
110,Danilo,br BRA,MF,Nott'ham Forest,23-298,2001,1.6,3.13,3.21,3.13,0,0,0,0,0,1.25,1.29,1.25,0,0,0,0,0,Matches
111,Jayden Danns,eng ENG,MF,Liverpool,19-036,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
112,Kevin Danso,at AUT,DF,Tottenham,26-155,1998,0.9,1.11,1.17,0,0,0,1.11,0,0,0,0,0,0,0,0,0,0,Matches
113,Ben Davies,wls WAL,DF,Tottenham,31-303,1993,7,0.43,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
114,Leif Davis,eng ENG,DF,Ipswich Town,25-040,2000,23.5,3.02,3.03,1.4,1.32,0.13,0.09,0.04,0.04,0.17,0.17,0.13,0,0.04,0,0,0,Matches
115,Craig Dawson,eng ENG,DF,Wolves,34-291,1990,10.8,0.65,0.65,0.56,0,0,0.09,0,0,0.19,0.19,0.09,0,0,0.09,0,0,Matches
116,Kevin De Bruyne,be BEL,MF,Manchester City,33-238,1991,11.2,6.88,6.85,4.91,1.52,0.09,0.18,0.09,0.09,0.89,0.89,0.71,0.09,0,0.09,0,0,Matches
117,Liam Delap,eng ENG,FW,Ipswich Town,22-013,2003,20.5,2.34,2.34,1.17,0,0.44,0.1,0.54,0.1,0.29,0.29,0.1,0,0.1,0,0.1,0,Matches
118,Sepp van den Berg,nl NED,DF,Brentford,23-063,2001,19.5,0.92,0.92,0.87,0,0,0,0.05,0,0.1,0.1,0.05,0,0,0,0.05,0,Matches
119,Justin Devenny,nir NIR,MF,Crystal Palace,21-133,2003,3.5,2.57,2.58,2,0.57,0,0,0,0,0,0,0,0,0,0,0,0,Matches
120,Kiernan Dewsbury-Hall,eng ENG,MF,Chelsea,26-168,1998,1.8,1.67,1.67,1.67,0,0,0,0,0,0.56,0.56,0.56,0,0,0,0,0,Matches
121,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-225,2002,17.7,4.52,4.52,3.05,0.51,0.4,0.11,0.23,0.23,0.9,0.9,0.4,0,0.17,0.06,0.06,0.23,Matches
122,Ruben Dias,pt POR,DF,Manchester City,27-283,1997,13.1,1.3,1.3,0.84,0,0,0.31,0,0.15,0,0,0,0,0,0,0,0,Matches
123,Luis Diaz,co COL,FW,Liverpool,28-039,1997,17.7,4.29,4.29,3.05,0,0.68,0.4,0.17,0,0.73,0.73,0.56,0,0.06,0,0.11,0,Matches
124,Tyler Dibling,eng ENG,"FW,MF",Southampton,18-346,2006,14.1,3.19,3.2,1.91,0.07,0.71,0.21,0.28,0,0.21,0.21,0.14,0,0.07,0,0,0,Matches
125,Lucas Digne,fr FRA,DF,Aston Villa,31-216,1993,21,2.57,2.57,1.52,0.76,0.05,0.19,0,0.05,0.24,0.24,0.24,0,0,0,0,0,Matches
126,Issa Diop,fr FRA,DF,Fulham,28-043,1997,11.9,0.42,0.42,0.34,0,0,0.08,0,0,0,0,0,0,0,0,0,0,Matches
127,Axel Disasi,fr FRA,DF,Aston Villa,26-347,1998,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
128,Axel Disasi,fr FRA,DF,Chelsea,26-347,1998,4,0.5,0.49,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
129,Roman Dixon,eng ENG,DF,Everton,20-057,2004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
130,Matt Doherty,ie IRL,DF,Wolves,33-036,1992,13.9,1.22,1.22,0.94,0.14,0,0.07,0.07,0,0.14,0.14,0.14,0,0,0,0,0,Matches
131,Jeremy Doku,be BEL,"FW,MF",Manchester City,22-270,2002,8.9,4.72,4.71,3.71,0.11,0.67,0.11,0.11,0,0.9,0.9,0.79,0,0.11,0,0,0,Matches
132,Nicolas Dominguez,ar ARG,"MF,FW",Nott'ham Forest,26-238,1998,12.5,1.28,1.28,0.8,0.08,0,0.16,0.16,0.08,0,0,0,0,0,0,0,0,Matches
133,Patrick Dorgu,dk DEN,DF,Manchester Utd,20-118,2004,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
134,Alfie Dorrington,eng ENG,DF,Tottenham,19-307,2005,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
135,Abdoulaye Doucoure,ml MLI,MF,Everton,32-051,1993,19.7,1.93,1.93,1.78,0,0.05,0.05,0,0.05,0.05,0.05,0,0,0,0,0,0.05,Matches
136,Cheick Doucoure,ml MLI,MF,Crystal Palace,25-044,2000,5,1.8,1.79,1,0,0,0.4,0.2,0.2,0.6,0.6,0.2,0,0,0.2,0.2,0,Matches
137,Flynn Downes,eng ENG,MF,Southampton,26-032,1999,15.9,1.51,1.51,1.26,0.13,0,0.06,0,0.06,0.06,0.06,0,0.06,0,0,0,0,Matches
