Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-048,2000,1,0,0,0,0,2,0,2,1,2,0,0,0,7,0,0,,Matches
2,Joshua Acheampong,eng ENG,DF,Chelsea,18-292,2006,1.8,0,0,0,0,0.56,0,0,0.56,0.56,0,0,0,3.89,0.56,3.33,14.3,Matches
3,Tyler Adams,us USA,MF,Bournemouth,26-007,1999,10.6,0.38,0,0,2.08,0.94,0,0,2.36,3.02,0,0.09,0,4.43,1.42,0.85,62.5,Matches
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-150,1997,9.1,0.22,0,0,0.55,0.22,0.11,0,0.33,0.99,0,0,0,2.75,2.53,1.43,63.9,Matches
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-051,2002,6.7,0,0,0,1.34,0,0,2.99,0.9,1.04,0,0,0,4.48,0.45,0.15,75,Matches
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-249,1997,4.7,0.43,0,0,0,0.21,0.21,0,1.28,1.91,0,0,0,5.96,2.13,1.06,66.7,Matches
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-146,2005,0.1,0,0,0,0,0,0,10,0,10,0,0,0,0,0,10,0,Matches
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-136,1996,24.1,0.08,0,0,0.62,1.16,0.08,1.41,1.2,1.45,0,0,0,5.77,0.46,0.71,39.3,Matches
9,Rayan Ait-Nouri,dz ALG,DF,Wolves,23-260,2001,22.7,0.26,0.04,0.04,1.06,1.15,0.13,2.16,0.75,1.5,0,0,0,4.8,0.57,0.88,39.4,Matches
10,Kristoffer Ajer,no NOR,DF,Brentford,26-310,1998,9.8,0.31,0,0,0.82,0.51,0.1,0.82,0.71,1.02,0,0,0,2.76,1.73,1.63,51.5,Matches
11,Manuel Akanji,ch SUI,DF,Manchester City,29-217,1995,19,0.16,0,0,0.84,0.47,0,0.58,0.37,0.53,0,0,0,4.53,1.21,1.53,44.2,Matches
12,Nathan Ake,nl NED,DF,Manchester City,30-003,1995,6.7,0,0,0,0.3,0,0,0.15,0.45,1.04,0,0,0,3.28,1.94,1.49,56.5,Matches
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-083,2002,0.1,0,0,0,10,0,0,10,10,0,0,0,0,20,10,0,100,Matches
14,Carlos Alcaraz,ar ARG,MF,Everton,22-083,2002,1.1,0,0,0,1.82,0.91,0,0,0,0,0,0,0,2.73,0.91,0.91,50,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-137,1998,21,0.19,0,0,0.43,0.29,0.05,6.43,1.29,2,0,0,0,5.24,0.1,0.57,14.3,Matches
16,Alisson,br BRA,GK,Liverpool,32-142,1992,17.9,0,0,0,0,0.06,0,0,0,0,0,0,0,1.68,0.28,0,100,Matches
17,Miguel Almiron,py PAR,FW,Newcastle Utd,31-011,1994,1.7,0,0,0,0.59,1.76,1.18,0,0,1.18,0,0,0,2.35,0,1.18,0,Matches
18,Edson Alvarez,mx MEX,MF,West Ham,27-120,1997,14.7,0.54,0.07,0.07,2.18,1.02,0.2,0.34,0.88,1.36,0,0,0,4.69,1.36,1.16,54.1,Matches
19,Will Alves,eng ENG,FW,Leicester City,20-018,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
20,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-218,2006,0.3,3.33,0,0,3.33,6.67,0,6.67,0,0,0,0,0,3.33,0,3.33,0,Matches
21,Joachim Andersen,dk DEN,DF,Crystal Palace,28-266,1996,1,1,0,0,2,0,0,1,0,1,0,0,0,7,2,0,100,Matches
22,Joachim Andersen,dk DEN,DF,Fulham,28-266,1996,15.7,0.19,0.06,0,0.89,0.7,0,0.25,1.34,0.76,0,0,0,4.39,2.48,1.59,60.9,Matches
23,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-107,2002,18.2,0.27,0,0,1.43,2.09,0.16,3.08,1.04,2.14,0,0,0,7.25,1.37,0.66,67.6,Matches
24,Andre,br BRA,MF,Wolves,23-220,2001,15.6,0.19,0,0,1.28,1.22,0,0,1.28,2.24,0,0.06,0,6.03,0.13,0.38,25,Matches
25,Michail Antonio,jm JAM,FW,West Ham,34-330,1990,9.3,0.11,0,0,1.29,0.75,0.43,2.69,0,0.22,0,0,0,2.37,1.83,2.37,43.6,Matches
26,Antony,br BRA,"DF,MF",Manchester Utd,24-363,2000,1.6,0,0,0,1.25,3.13,0,3.13,1.25,1.88,0,0,0,6.88,0,0.63,0,Matches
27,Julian Araujo,mx MEX,DF,Bournemouth,23-192,2001,3.9,0.26,0,0,1.03,0.26,0,1.03,1.03,0.77,0,0,0,6.15,0.51,1.54,25,Matches
28,Cameron Archer,eng ENG,FW,Southampton,23-215,2001,11.7,0,0,0,0.94,0.85,0.43,0.26,0.17,0.43,0,0,0,2.31,0.68,1.62,29.6,Matches
29,Alphonse Areola,fr FRA,GK,West Ham,31-360,1993,13.1,0,0,0,0,0,0,0,0,0.15,0,0,0.08,1.45,0.15,0,100,Matches
30,Joe Aribo,ng NGA,MF,Southampton,28-215,1996,17.2,0.06,0,0,0.93,1.4,0.06,0.47,0.76,1.45,0,0.06,0,5.35,1.1,0.87,55.9,Matches
31,Adam Armstrong,eng ENG,"FW,MF",Southampton,28-011,1997,13.9,0.29,0,0,0.86,0.36,0.65,1.01,0.22,0.22,0,0,0,1.65,0.36,0.65,35.7,Matches
32,Harrison Armstrong,eng ENG,MF,Everton,18-033,2007,0.5,2,0,0,4,4,0,2,0,0,0,0,0,4,0,4,0,Matches
33,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-141,1994,18,0.11,0,0,0,0.22,0,0,0,0,0,0,0,1.83,0.22,0.06,80,Matches
34,Marco Asensio,es ESP,"MF,FW",Aston Villa,29-031,1996,1,0,0,0,2,0,1,3,0,1,0,0,0,3,0,0,,Matches
35,Brandon Austin,eng ENG,GK,Tottenham,26-044,1999,1,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,100,Matches
36,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-193,1997,2.9,0,0,0,2.41,2.41,0.34,0.34,0,0.69,0,0,0,4.48,2.76,8.62,24.2,Matches
37,Yasin Ayari,se SWE,MF,Brighton,21-138,2003,14.2,0.21,0,0,1.83,1.27,0.21,3.52,1.06,1.48,0,0,0,6.06,0.49,0.99,33.3,Matches
38,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-163,1991,0.2,5,0,0,5,0,0,5,0,0,0,0,0,5,5,5,50,Matches
39,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-163,1991,13.8,0.36,0,0,1.96,2.97,0.29,2.83,0.87,0.87,0,0,0,5.58,2.32,3.7,38.6,Matches
40,Benoit Badiashile,fr FRA,DF,Chelsea,23-332,2001,2.8,0,0,0,2.14,0.71,0,0,2.14,1.43,0,0,0,5.36,2.14,0.36,85.7,Matches
41,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-196,1997,11.5,0.17,0,0,0.87,1.57,0.26,2.87,0.26,0.35,0.09,0,0,4.35,0.52,0.7,42.9,Matches
42,Carlos Baleba,cm CMR,MF,Brighton,21-049,2004,17.8,0.39,0.06,0.06,1.63,1.63,0,0.22,1.91,1.63,0,0.11,0,6.69,1.4,0.79,64.1,Matches
43,Ross Barkley,eng ENG,MF,Aston Villa,31-078,1993,6.2,0.48,0,0,1.29,0.48,0,0.16,1.45,0.48,0,0,0,6.45,0.97,0.65,60,Matches
44,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-074,1997,8.7,0,0,0,0.92,1.26,0.23,2.64,0.46,0.69,0,0,0,3.33,0.34,0.92,27.3,Matches
45,Calvin Bassey,ng NGA,DF,Fulham,25-052,1999,24,0.21,0,0,0.63,1,0.08,0.17,0.58,0.88,0,0,0,4.79,1.21,1.08,52.7,Matches
46,Jan Bednarek,pl POL,DF,Southampton,28-315,1996,20.8,0.24,0,0,1.3,0.43,0,0,2.31,0.67,0,0,0,4.23,2.79,1.49,65.2,Matches
47,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-239,1998,11,0.27,0,0,1.82,2.27,0.09,1.73,0.91,0.91,0,0,0,3.09,0.36,1.18,23.5,Matches
48,Rodrigo Bentancur,uy URU,MF,Tottenham,27-241,1997,10.5,0.48,0,0,1.9,0.38,0,0.19,2.19,1.24,0,0,0,7.14,2.1,1.43,59.5,Matches
49,Sander Berge,no NOR,MF,Fulham,27-007,1998,14.6,0.14,0,0,1.16,0.27,0,0.07,1.23,1.58,0,0,0,5.48,1.37,0.68,66.7,Matches
50,Lucas Bergvall,se SWE,MF,Tottenham,19-019,2006,7.4,0.41,0,0,1.76,1.49,0,1.62,1.89,1.89,0,0,0,6.49,0.81,0.95,46.2,Matches
51,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-067,2002,21.5,0.05,0,0,0.7,0.65,0.09,3.44,1.4,1.86,0,0,0.05,3.77,0.79,1.67,32.1,Matches
52,Beto,gw GNB,FW,Everton,27-021,1998,6.5,0.15,0,0,2.46,1.69,1.23,0.31,0.15,0.46,0,0,0,2.77,6.31,6.92,47.7,Matches
53,Philip Billing,dk DEN,MF,Bournemouth,28-255,1996,2,0.5,0,0,1.5,1,0,5,2.5,2.5,0,0,0,7,3,2,60,Matches
54,Yves Bissouma,ml MLI,MF,Tottenham,28-175,1996,11.7,0.43,0,0,1.45,1.2,0,0.17,1.11,1.97,0,0.09,0,5.38,0.34,0.51,40,Matches
55,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-047,2004,3.9,0.51,0,0,1.79,2.31,0,0,0.26,1.54,0,0,0,2.82,0.77,1.28,37.5,Matches
56,Willy Boly,ci CIV,DF,Nott'ham Forest,34-018,1991,1.5,0.67,0,0,0.67,0,0,0,2,0.67,0,0,0,2.67,3.33,1.33,71.4,Matches
57,Sven Botman,nl NED,DF,Newcastle Utd,25-040,2000,2.5,0.4,0,0,1.6,0.8,0,0,1.6,1.2,0,0,0,3.2,3.6,2,64.3,Matches
58,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-063,1996,20.4,0.05,0,0,0.78,1.37,0.29,4.12,0.64,0.93,0,0,0,4.75,0.34,1.27,21.2,Matches
59,Conor Bradley,nir NIR,DF,Liverpool,21-227,2003,4.1,0.49,0,0,1.71,1.22,0,0.98,0.73,0.73,0,0,0,5.61,1.22,0.49,71.4,Matches
60,Jarrad Branthwaite,eng ENG,DF,Everton,22-239,2002,16.1,0.19,0,0,0.31,0.62,0.06,0.06,1.18,0.87,0,0,0,3.04,1.55,1.74,47.2,Matches
61,James Bree,eng ENG,DF,Southampton,27-133,1997,8.4,0,0,0,0.24,0.48,0,2.38,0.83,1.19,0,0,0,5.24,1.43,0.48,75,Matches
62,Ben Brereton,cl CHI,FW,Southampton,25-309,1999,5,0.2,0,0,0.8,1.6,0.2,1,0,0.4,0,0,0,3.2,1.8,1.4,56.3,Matches
63,Nathan Broadhead,wls WAL,"FW,MF",Ipswich Town,26-322,1998,4.2,0.24,0,0,0.48,1.9,0.24,1.43,0.71,0.48,0,0,0,4.76,0,1.67,0,Matches
64,Armando Broja,al ALB,FW,Everton,23-164,2001,1.8,0.56,0,0,2.22,1.11,1.11,0.56,0,0.56,0,0,0,2.78,5,3.89,56.3,Matches
65,David Brooks,wls WAL,FW,Bournemouth,27-228,1997,7.1,0.42,0,0,0.85,1.69,0,4.79,0.56,0.42,0,0,0,5.21,0.7,1.13,38.5,Matches
66,Emi Buendia,ar ARG,"MF,FW",Aston Villa,28-058,1996,1.1,0.91,0,0,3.64,5.45,0,0,0,5.45,0,0,0,7.27,0,1.82,0,Matches
67,Santiago Bueno,uy URU,DF,Wolves,26-104,1998,15.2,0,0,0,1.38,0.2,0,0,0.86,0.92,0,0,0,2.3,2.11,1.71,55.2,Matches
68,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-060,2004,12.8,0.47,0,0,2.03,2.03,0.23,2.5,0.63,1.8,0,0,0,5.16,0.63,1.88,25,Matches
69,Cameron Burgess,au AUS,DF,Ipswich Town,29-123,1995,10,0,0,0,0.2,0.2,0,0,0.9,0.7,0,0,0,3,3.1,1.4,68.9,Matches
70,Dan Burn,eng ENG,DF,Newcastle Utd,32-288,1992,24,0.29,0,0,0.79,0.38,0.17,0.08,0.67,0.63,0,0,0.04,2.63,3.58,2.13,62.8,Matches
71,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-090,1994,10.3,0.1,0,0,0.39,1.07,0,4.47,0.97,1.07,0,0,0,4.85,0.78,2.04,27.6,Matches
72,Moises Caicedo,ec ECU,MF,Chelsea,23-111,2001,24.3,0.29,0,0,2.14,1.44,0,0.33,1.4,1.89,0.04,0.04,0,6.01,0.99,0.41,70.6,Matches
73,Tom Cairney,sct SCO,MF,Fulham,34-032,1991,4.4,0.45,0.23,0,1.36,3.18,0,2.73,0.91,0.45,0,0,0,7.73,0.68,1.36,33.3,Matches
74,Jens Cajuste,se SWE,MF,Ipswich Town,25-195,1999,12.5,0.16,0,0,1.04,1.12,0,0.48,1.36,0.88,0,0,0,4.72,0.4,0.72,35.7,Matches
75,Riccardo Calafiori,it ITA,DF,Arsenal,22-278,2002,8.5,0.35,0,0,1.65,0.71,0.24,1.06,1.06,2.12,0,0,0,3.41,2.24,1.18,65.5,Matches
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,27-342,1997,17.5,0.11,0,0,1.54,1.26,1.54,0.34,0.34,0.4,0,0,0,1.83,4.74,4.51,51.2,Matches
77,Diego Carlos,br BRA,DF,Aston Villa,31-343,1993,9.2,0.11,0,0,1.2,0.11,0.11,0,0.54,0.33,0,0,0,3.91,1.2,1.09,52.4,Matches
78,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-175,2002,4.8,0.21,0,0,1.04,2.08,0.21,2.08,0.63,1.88,0,0,0,6.04,0.42,1.25,25,Matches
79,Casemiro,br BRA,MF,Manchester Utd,32-364,1992,10.3,0.19,0,0,1.07,1.65,0.29,1.65,0.97,2.82,0,0,0,6.21,1.75,1.07,62.1,Matches
80,Kaelan Casey,eng ENG,DF,West Ham,20-116,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,Matches
81,Matty Cash,pl POL,DF,Aston Villa,27-198,1997,14.2,0.35,0,0,1.41,0.7,0.07,1.41,1.27,1.55,0,0.14,0,3.17,0.99,0.85,53.8,Matches
82,Timothy Castagne,be BEL,DF,Fulham,29-078,1995,11,0.09,0,0,0.82,0.27,0.09,2.36,1.09,1.36,0,0.09,0,3.27,1.82,2.27,44.4,Matches
83,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-231,1999,11.8,0.08,0,0,0.85,1.27,0.08,0.59,1.61,1.36,0,0,0,4.75,1.86,1.61,53.7,Matches
84,Trevoh Chalobah,eng ENG,DF,Chelsea,25-231,1999,3,0,0,0,1.33,0.67,0,0.33,2,0.33,0,0,0,3.33,3.33,1,76.9,Matches
85,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-005,1997,6.8,0.15,0,0,1.47,0.74,0,1.32,0.44,0.74,0,0,0,3.38,0.15,1.18,11.1,Matches
86,Federico Chiesa,it ITA,FW,Liverpool,27-119,1997,0.3,0,0,0,3.33,3.33,0,3.33,0,0,0,0,0,10,0,0,,Matches
87,Ben Chilwell,eng ENG,DF,Crystal Palace,28-062,1996,0.3,0,0,0,0,3.33,0,3.33,0,3.33,0,0,0,3.33,6.67,0,100,Matches
88,Chiquinho,pt POR,MF,Wolves,25-016,2000,0.1,0,0,0,10,0,0,10,0,0,0,0,0,10,0,0,,Matches
89,Hamza Choudhury,eng ENG,"MF,DF",Leicester City,27-143,1997,1.5,0,0,0,0.67,0,0,3.33,3.33,0.67,0,0,0,1.33,0,0,,Matches
90,Ryan Christie,sct SCO,MF,Bournemouth,29-365,1995,20.4,0.44,0,0,1.96,1.32,0.05,1.86,1.23,1.42,0,0,0,7.55,0.83,1.18,41.5,Matches
91,Harry Clarke,eng ENG,DF,Ipswich Town,23-356,2001,4.2,0.71,0.24,0.24,1.19,0.24,0,1.19,0.95,0.71,0,0.24,0,4.05,2.38,0.95,71.4,Matches
92,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-090,2000,7.1,0.14,0,0,1.69,2.11,0.28,1.27,0.7,1.69,0,0,0,5.92,0.56,1.55,26.7,Matches
93,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,33-322,1991,4.4,0.23,0,0,0.45,0.45,0,1.14,0.68,1.59,0,0,0,1.14,0.23,1.59,12.5,Matches
94,Conor Coady,eng ENG,DF,Leicester City,31-362,1993,8,0.13,0,0,0.38,0.25,0,0,0.88,0.5,0,0.13,0,2.5,1.13,1.13,50,Matches
95,Seamus Coleman,ie IRL,DF,Everton,36-133,1988,2.2,0.45,0,0,0,0.45,0,1.36,0.45,0.45,0,0,0,3.18,0.45,0.45,50,Matches
96,Nathan Collins,ie IRL,DF,Brentford,23-297,2001,25,0.08,0,0,0.68,0.76,0.2,0.24,0.84,0.68,0.08,0,0,4.48,3.16,1.72,64.8,Matches
97,Toby Collyer,eng ENG,MF,Manchester Utd,21-049,2004,1.4,0,0,0,1.43,2.14,0,0,0,4.29,0,0,0,6.43,0.71,0.71,50,Matches
98,Levi Colwill,eng ENG,DF,Chelsea,21-361,2003,23,0.26,0,0,1,0.7,0.13,0.39,1.04,0.83,0,0.04,0,2.91,2.3,1.48,60.9,Matches
99,Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-018,1997,22.6,0.27,0,0,1.9,0.18,0.09,4.34,1.28,1.37,0,0.04,0,5.62,1.06,0.97,52.2,Matches
100,Maxwel Cornet,ci CIV,FW,Southampton,28-147,1996,0.8,1.25,0,0,0,1.25,1.25,3.75,0,6.25,0,0,0,2.5,3.75,0,100,Matches
101,Vladimir Coufal,cz CZE,DF,West Ham,32-183,1992,8.2,0.24,0,0,2.07,1.22,0,2.32,0.73,1.1,0,0,0.12,2.93,2.07,1.22,63,Matches
102,Woyo Coulibaly,fr FRA,DF,Leicester City,25-277,1999,0.7,0,0,0,0,1.43,0,0,5.71,4.29,0,0,0,14.3,0,0,,Matches
103,Aaron Cresswell,eng ENG,DF,West Ham,35-068,1989,3.3,0.61,0,0,0.3,0,0,5.15,0.61,0,0,0,0,2.12,0.91,0.91,50,Matches
104,Marc Cucurella,es ESP,DF,Chelsea,26-214,1998,21,0.38,0.05,0.05,1.24,1.19,0.1,1.05,0.81,1.14,0,0,0,4.05,0.95,2,32.3,Matches
105,Jorge Cuenca,es ESP,DF,Fulham,25-096,1999,1,0,0,0,0,1,0,0,1,1,0,0,0,3,3,1,75,Matches
106,Matheus Cunha,br BRA,"MF,FW",Wolves,25-270,1999,21.8,0.14,0,0,1.56,2.29,0.37,4.45,0.73,0.78,0,0,0,4.82,0.41,0.87,32.1,Matches
107,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-135,1998,3.5,0,0,0,1.14,2.57,0.57,0,0,1.14,0,0,0,1.71,1.43,3.71,27.8,Matches
108,Diogo Dalot,pt POR,DF,Manchester Utd,25-340,1999,23.6,0.17,0,0,1.4,0.3,0.17,1.78,1.27,1.36,0,0.04,0,5.72,1.19,0.68,63.6,Matches
109,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-233,2000,20.9,0.1,0,0,0.48,0.96,0.19,3.88,0.96,1.58,0,0,0,5.17,0.43,0.86,33.3,Matches
110,Danilo,br BRA,MF,Nott'ham Forest,23-298,2001,1.6,0,0,0,0.63,0,0,0.63,0.63,0.63,0,0,0,7.5,0.63,0.63,50,Matches
111,Jayden Danns,eng ENG,MF,Liverpool,19-036,2006,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
112,Kevin Danso,at AUT,DF,Tottenham,26-155,1998,0.9,0,0,0,0,1.11,0,1.11,1.11,0,0,0,0,2.22,0,2.22,0,Matches
113,Ben Davies,wls WAL,DF,Tottenham,31-303,1993,7,0.29,0,0,1,0.43,0,0.14,1,0.57,0,0,0,3.29,3.86,3.43,52.9,Matches
114,Leif Davis,eng ENG,DF,Ipswich Town,25-040,2000,23.5,0.21,0,0,0.98,1.06,0.13,4.72,0.77,0.94,0,0.09,0,4.13,1.11,0.85,56.5,Matches
115,Craig Dawson,eng ENG,DF,Wolves,34-291,1990,10.8,0.19,0,0,0.56,0.46,0.19,0,0.83,0.28,0,0,0.19,3.24,1.94,1.02,65.6,Matches
116,Kevin De Bruyne,be BEL,MF,Manchester City,33-238,1991,11.2,0.18,0,0,0.89,0.98,0.36,7.23,0.45,0.36,0,0,0,3.57,0.27,0.98,21.4,Matches
117,Liam Delap,eng ENG,FW,Ipswich Town,22-013,2003,20.5,0.34,0,0,2.54,1.76,0.63,0.05,0.1,0.29,0.1,0,0,2,1.76,2.34,42.9,Matches
118,Sepp van den Berg,nl NED,DF,Brentford,23-063,2001,19.5,0.05,0,0,0.77,0.26,0.05,0.31,0.72,0.87,0.05,0,0,3.23,3.33,2.92,53.3,Matches
119,Justin Devenny,nir NIR,MF,Crystal Palace,21-133,2003,3.5,0,0,0,1.14,0,0.29,4.57,0,2,0,0,0,4,0.29,2.29,11.1,Matches
120,Kiernan Dewsbury-Hall,eng ENG,MF,Chelsea,26-168,1998,1.8,0,0,0,1.67,1.11,0,0.56,0.56,1.11,0,0,0,1.67,0,0.56,0,Matches
121,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-225,2002,17.7,0.17,0,0,1.07,1.3,0.51,2.15,0.62,1.47,0.06,0,0,5.25,0.51,0.85,37.5,Matches
122,Ruben Dias,pt POR,DF,Manchester City,27-283,1997,13.1,0.23,0,0,0.46,0.31,0,0.15,1.07,0.38,0,0,0.08,3.05,1.37,1.07,56.3,Matches
123,Luis Diaz,co COL,FW,Liverpool,28-039,1997,17.7,0.11,0,0,2.15,1.36,0.4,0.9,0.17,0.56,0.11,0,0,3.79,0.51,1.36,27.3,Matches
124,Tyler Dibling,eng ENG,"FW,MF",Southampton,18-346,2006,14.1,0.43,0,0,1.49,2.62,0,1.56,0.35,0.99,0.14,0,0,3.62,0.28,1.21,19,Matches
125,Lucas Digne,fr FRA,DF,Aston Villa,31-216,1993,21,0.14,0,0,0.86,0.57,0.29,6.05,1.19,1.43,0,0,0,4.05,1.38,1.05,56.9,Matches
126,Issa Diop,fr FRA,DF,Fulham,28-043,1997,11.9,0.17,0,0,0.59,0.25,0,0.08,0.59,0.84,0,0,0.08,2.94,1.43,0.76,65.4,Matches
127,Axel Disasi,fr FRA,DF,Aston Villa,26-347,1998,2,0.5,0,0,0.5,0.5,0,0,1,0,0,0,0,4.5,1.5,1,60,Matches
128,Axel Disasi,fr FRA,DF,Chelsea,26-347,1998,4,0.25,0,0,0.5,0,0,0,0.5,1,0,0,0,3.75,1.25,0.5,71.4,Matches
129,Roman Dixon,eng ENG,DF,Everton,20-057,2004,1,0,0,0,0,0,0,0,1,5,0,0,0,6,0,3,0,Matches
130,Matt Doherty,ie IRL,DF,Wolves,33-036,1992,13.9,0.29,0,0,0.86,0.43,0.14,1.08,1.22,1.01,0,0,0.07,4.82,2.09,0.72,74.4,Matches
131,Jeremy Doku,be BEL,"FW,MF",Manchester City,22-270,2002,8.9,0,0,0,0.34,2.13,0.45,3.37,0.22,1.35,0,0,0,4.16,0,0.79,0,Matches
132,Nicolas Dominguez,ar ARG,"MF,FW",Nott'ham Forest,26-238,1998,12.5,0.48,0,0,1.52,0.88,0.08,0.08,1.68,1.68,0,0,0,5.04,0.88,1.04,45.8,Matches
133,Patrick Dorgu,dk DEN,DF,Manchester Utd,20-118,2004,1,1,0,0,1,3,1,5,0,4,0,0,0,2,2,0,100,Matches
134,Alfie Dorrington,eng ENG,DF,Tottenham,19-307,2005,0.2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,,Matches
135,Abdoulaye Doucoure,ml MLI,MF,Everton,32-051,1993,19.7,0.2,0.05,0.05,1.83,0.2,0.41,0.86,0.36,0.96,0,0,0,5.13,1.17,1.57,42.6,Matches
136,Cheick Doucoure,ml MLI,MF,Crystal Palace,25-044,2000,5,0.2,0,0,1.4,1.4,0,0.2,2.2,1.6,0,0,0,6.2,1,1,50,Matches
