Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,01-Mar,PPA,CrsPA,PrgP,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-048,2000,1,50,63,79.4,887,361,21,25,84,24,29,82.8,4,7,57.1,0,0,0,0,0,8,0,0,8,Matches
2,Joshua Acheampong,eng ENG,DF,Chelsea,18-292,2006,1.8,51.1,61.7,82.9,1006.1,332.2,14.4,16.1,89.7,30.6,32.8,93.2,5.56,10.6,52.6,0,0,0,0,0,2.78,0,0,3.89,Matches
3,Tyler Adams,us USA,MF,Bournemouth,26-007,1999,10.6,36.6,43.1,84.9,586.6,139.5,18.7,20.8,89.6,15.7,17.5,89.2,1.51,2.55,59.3,0.28,0.07,0.03,0.22,0.94,2.83,0.09,0,3.77,Matches
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-150,1997,9.1,76.5,82.6,92.6,1384.2,517.1,30.5,31.8,96.2,41.4,42.9,96.7,4.29,6.92,61.9,0,0,0.01,0,0.11,3.63,0,0,2.86,Matches
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-051,2002,6.7,22.7,30.7,73.8,322.2,70.1,14,16.3,86.2,6.57,8.96,73.3,1.34,2.84,47.4,0.15,0.13,0.22,0.01,1.04,0.3,1.04,0.3,1.19,Matches
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-249,1997,4.7,42.6,53.6,79.4,889.1,307,16,17.2,92.6,19.1,21.7,88.2,7.23,12.3,58.6,0,0,0,0,0,1.28,0,0,1.91,Matches
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-146,2005,0.1,20,30,66.7,320,0,10,10,100,10,20,50,0,0,,0,0,0,0,10,0,0,0,0,Matches
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-136,1996,24.1,30.7,41.7,73.7,473.2,202.2,16.6,18.8,88.1,11,14.9,73.3,1.91,5.15,37.1,0.04,0.03,0.05,0.01,0.41,2.78,0.62,0.29,3.53,Matches
9,Rayan Ait-Nouri,dz ALG,DF,Wolves,23-260,2001,22.7,40.8,48.5,84.2,565.1,164.7,25,26.7,93.4,12.8,14.8,86.9,1.19,3.13,38,0.22,0.11,0.07,0.11,0.93,2.29,0.88,0.18,3.48,Matches
10,Kristoffer Ajer,no NOR,DF,Brentford,26-310,1998,9.8,33.6,43.2,77.8,535.6,198.2,17.6,20.4,86,13.3,16.8,78.8,1.94,3.57,54.3,0,0.08,0.03,-0.08,0.41,3.27,0.31,0.31,3.57,Matches
11,Manuel Akanji,ch SUI,DF,Manchester City,29-217,1995,19,73.1,77.8,93.9,1199.9,328.7,35.1,36.5,96,33.7,35.3,95.5,3.58,4.84,73.9,0,0.02,0.06,-0.02,0.47,7.84,0.58,0.11,7.11,Matches
12,Nathan Ake,nl NED,DF,Manchester City,30-003,1995,6.7,65.5,70,93.6,1066.9,358.4,32.2,33,97.7,30.1,31,97.1,2.54,4.33,58.6,0,0,0.01,0,0,4.78,0.15,0,5.82,Matches
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-083,2002,0.1,130,130,100,2210,660,70,70,100,40,40,100,20,20,100,0,1,0,-1,10,40,10,10,60,Matches
14,Carlos Alcaraz,ar ARG,MF,Everton,22-083,2002,1.1,22.7,29.1,78.1,366.4,92.7,9.09,10,90.9,10.9,12.7,85.7,0.91,2.73,33.3,0.91,0.27,0.09,0.64,2.73,2.73,2.73,0,3.64,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-137,1998,21,53.7,73.6,73,1019.2,413,23.7,26.3,89.9,21.8,29,74.9,7.33,15,48.9,0.29,0.31,0.31,-0.03,2.29,7.33,2.81,0.9,8.43,Matches
16,Alisson,br BRA,GK,Liverpool,32-142,1992,17.9,25,30.3,82.7,547.8,357.8,7.65,7.77,98.6,13.3,13.5,98.8,4.02,8.83,45.6,0,0.03,0.01,-0.03,0.06,0.5,0,0,0,Matches
17,Miguel Almiron,py PAR,FW,Newcastle Utd,31-011,1994,1.7,31.8,38.8,81.8,415.9,128.8,22.9,24.7,92.9,7.65,9.41,81.3,0.59,1.76,33.3,0,0.18,0.12,-0.18,1.76,1.76,0.59,0,3.53,Matches
18,Edson Alvarez,mx MEX,MF,West Ham,27-120,1997,14.7,42.7,49.5,86.3,727.3,214.8,21,23.4,89.5,17.9,19.9,90.1,3.54,4.83,73.2,0.07,0.05,0.05,0.01,0.68,4.56,0.68,0.2,4.01,Matches
19,Will Alves,eng ENG,FW,Leicester City,20-018,2005,0,1,1,100,12,0,1,1,100,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
20,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-218,2006,0.3,26.7,30,88.9,356.7,43.3,20,20,100,6.67,10,66.7,0,0,,0,0.33,0.33,-0.33,3.33,0,3.33,3.33,0,Matches
21,Joachim Andersen,dk DEN,DF,Crystal Palace,28-266,1996,1,61,83,73.5,1227,526,19,21,90.5,31,37,83.8,9,21,42.9,0,0,0,0,0,9,1,0,4,Matches
22,Joachim Andersen,dk DEN,DF,Fulham,28-266,1996,15.7,59.2,71.1,83.3,1287.1,515.9,16.8,18.3,91.3,32.7,34.7,94.1,9.36,16.8,55.9,0,0.02,0.02,-0.02,0.19,6.88,0.19,0.06,4.2,Matches
23,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-107,2002,18.2,34.7,44.3,78.2,558.1,198.3,18.3,20.7,88.3,12.6,15.7,80.1,2.69,5.27,51,0.27,0.15,0.16,0.12,1.59,3.68,0.55,0.11,4.62,Matches
24,Andre,br BRA,MF,Wolves,23-220,2001,15.6,38.6,41.9,92.2,626.9,176.5,19.9,20.8,95.4,15,15.9,94.4,2.69,3.33,80.8,0,0.04,0.03,-0.04,0.64,3.33,0.19,0,3.4,Matches
25,Michail Antonio,jm JAM,FW,West Ham,34-330,1990,9.3,12.3,20.2,60.6,234.7,45.6,5.59,7.74,72.2,3.98,6.67,59.7,2.37,3.33,71,0.11,0.17,0.1,-0.06,0.97,1.18,0.65,0.22,1.94,Matches
26,Antony,br BRA,"DF,MF",Manchester Utd,24-363,2000,1.6,35,43.1,81.2,430,69.4,28.1,31.9,88.2,5.63,8.75,64.3,0.63,0.63,100,0,0.06,0.13,-0.06,1.88,0.63,3.13,1.25,3.75,Matches
27,Julian Araujo,mx MEX,DF,Bournemouth,23-192,2001,3.9,33.6,42.6,78.9,589,194.6,15.4,17.2,89.6,15.6,18.2,85.9,2.31,5.64,40.9,0,0,0,0,0,3.85,0.26,0,3.59,Matches
28,Cameron Archer,eng ENG,FW,Southampton,23-215,2001,11.7,12.1,15,80.6,160.4,23.9,7.69,9.06,84.9,3.33,3.76,88.6,0.34,0.6,57.1,0,0.03,0.05,-0.03,0.17,0.43,0.51,0,0.94,Matches
29,Alphonse Areola,fr FRA,GK,West Ham,31-360,1993,13.1,29.5,40.6,72.6,796.5,558.6,6.41,6.41,100,13.8,14.6,94.8,9.08,19,47.8,0,0,0,0,0,0.53,0,0,0,Matches
30,Joe Aribo,ng NGA,MF,Southampton,28-215,1996,17.2,39.5,44.8,88.3,572.2,113.1,22.8,25,91.2,14.1,15.5,91,1.4,1.92,72.7,0,0.09,0.07,-0.09,0.81,2.33,0.17,0.06,3.43,Matches
31,Adam Armstrong,eng ENG,"FW,MF",Southampton,28-011,1997,13.9,16.6,20.7,80.2,238.8,32.1,9.93,11.4,87.3,5.83,6.83,85.3,0.43,0.94,46.2,0.14,0.09,0.04,0.06,0.65,0.72,0.58,0.14,1.51,Matches
32,Harrison Armstrong,eng ENG,MF,Everton,18-033,2007,0.5,14,30,46.7,298,30,6,8,75,4,10,40,4,8,50,0,0.2,0,-0.2,2,2,0,0,2,Matches
33,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-141,1994,18,23,31.9,72.1,658.6,465.4,2.89,3,96.3,12.2,12.5,97.8,7.83,16.1,48.6,0,0,0,0,0.06,0.22,0,0,0,Matches
34,Marco Asensio,es ESP,"MF,FW",Aston Villa,29-031,1996,1,41,50,82,519,143,25,27,92.6,13,15,86.7,0,3,0,0,0,0.1,0,1,3,3,1,7,Matches
35,Brandon Austin,eng ENG,GK,Tottenham,26-044,1999,1,22,32,68.8,526,386,7,7,100,9,9,100,6,16,37.5,0,0,0,0,0,0,0,0,0,Matches
36,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-193,1997,2.9,14.1,22.1,64.1,156.2,28.6,10,12.8,78.4,3.1,6.21,50,0,1.38,0,0,0.03,0.03,-0.03,0.69,0.69,0.69,0,1.72,Matches
37,Yasin Ayari,se SWE,MF,Brighton,21-138,2003,14.2,35.5,44.3,80.1,529.4,140.9,20.6,22.5,91.8,12.4,14.9,83,1.48,4.58,32.3,0,0.11,0.13,-0.11,1.48,1.97,0.85,0.07,3.31,Matches
38,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-163,1991,0.2,40,50,80,835,20,15,15,100,20,30,66.7,5,5,100,0,0,0,0,5,0,0,0,0,Matches
39,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-163,1991,13.8,20.9,29.1,71.8,302.6,58.9,11.5,13.6,85,7.46,10.2,73,0.94,2.75,34.2,0,0.05,0.08,-0.05,0.8,1.3,0.65,0.29,1.96,Matches
40,Benoit Badiashile,fr FRA,DF,Chelsea,23-332,2001,2.8,71.4,79.6,89.7,1305.4,398.2,27.5,30.4,90.6,36.8,38.9,94.5,6.43,8.57,75,0,0,0.04,0,0,7.5,0.36,0,5.71,Matches
41,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-196,1997,11.5,21.7,30.6,70.7,339,84.4,12,14.5,82.6,7.57,9.22,82.1,1.48,3.22,45.9,0.17,0.13,0.25,0.04,1.39,1.22,1.65,0.17,2.78,Matches
42,Carlos Baleba,cm CMR,MF,Brighton,21-049,2004,17.8,35.1,40.2,87.3,609,159.1,16.7,18.1,92.3,13.9,15.4,90.2,3.76,5.39,69.8,0.06,0.04,0.03,0.02,0.79,4.16,0.84,0.06,4.33,Matches
43,Ross Barkley,eng ENG,MF,Aston Villa,31-078,1993,6.2,51.1,59.2,86.4,800.3,186.3,26.5,30,88.2,21.6,23.4,92.4,2.1,2.9,72.2,0.16,0.1,0.06,0.06,1.29,4.68,0.97,0,5.16,Matches
44,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-074,1997,8.7,25.4,32.5,78.1,358.7,116,16.6,19.2,86.2,7.82,10.9,71.6,0.8,1.38,58.3,0.11,0.28,0.32,-0.16,1.26,1.03,2.3,0.46,4.71,Matches
45,Calvin Bassey,ng NGA,DF,Fulham,25-052,1999,24,57.2,63.9,89.6,1004.5,349.1,24.8,26.2,94.8,27,28.6,94.3,4.42,7.25,60.9,0,0,0.01,0,0.08,4.17,0,0,3.17,Matches
46,Jan Bednarek,pl POL,DF,Southampton,28-315,1996,20.8,62.1,67.3,92.3,1086.2,366,24.4,25.6,95.3,33.2,35.3,94,3.94,5.14,76.6,0,0.02,0.04,-0.02,0.19,3.08,0,0,2.45,Matches
47,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-239,1998,11,23.1,28.5,80.9,366.6,73.1,12.9,14.4,89.9,7.91,9.45,83.7,1.82,2.73,66.7,0.27,0.16,0.13,0.11,1.36,2.09,0.73,0.27,2.18,Matches
48,Rodrigo Bentancur,uy URU,MF,Tottenham,27-241,1997,10.5,56.1,62.8,89.4,899.5,226.7,28.2,30.5,92.5,23.8,25.4,93.6,2.76,3.71,74.4,0,0.04,0.07,-0.04,0.76,6.29,0.67,0.1,6.19,Matches
49,Sander Berge,no NOR,MF,Fulham,27-007,1998,14.6,44.3,49,90.4,798.8,201.2,17.6,19.7,89.5,21.5,22.9,93.7,4.38,5,87.7,0,0.04,0.03,-0.04,1.03,4.86,0.14,0,4.73,Matches
50,Lucas Bergvall,se SWE,MF,Tottenham,19-019,2006,7.4,56.1,62.4,89.8,924.9,177,27.4,29.7,92.3,23,24.6,93.4,4.32,5.54,78,0,0.05,0.07,-0.05,0.81,4.59,0.68,0.27,4.32,Matches
51,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-067,2002,21.5,40.2,51.6,77.9,654.6,240.4,20.1,22.5,89.4,16.7,20.7,80.6,2.7,6.28,43,0.05,0.06,0.07,-0.01,0.79,2.88,0.98,0.74,2.56,Matches
52,Beto,gw GNB,FW,Everton,27-021,1998,6.5,9.69,16.8,57.8,136.3,16.2,6.31,9.08,69.5,2.46,5.08,48.5,0.77,0.77,100,0,0.03,0.02,-0.03,0.62,0.62,0.15,0,0.77,Matches
53,Philip Billing,dk DEN,MF,Bournemouth,28-255,1996,2,35,51,68.6,511,199.5,21.5,25.5,84.3,9.5,13.5,70.4,2,7.5,26.7,0,0.5,0.5,-0.5,4,4.5,3.5,1,7.5,Matches
54,Yves Bissouma,ml MLI,MF,Tottenham,28-175,1996,11.7,49.8,55.8,89.3,766.1,209.6,26.9,28.9,93.2,18.5,19.7,93.9,2.56,4.27,60,0,0.02,0.05,-0.02,0.43,4.36,0.85,0.09,5.64,Matches
55,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-047,2004,3.9,44.1,50.8,86.9,661.8,213.8,26.2,28.2,92.7,16.9,18.5,91.7,0.77,2.31,33.3,0,0.03,0.03,-0.03,0.51,5.38,0.26,0,2.82,Matches
56,Willy Boly,ci CIV,DF,Nott'ham Forest,34-018,1991,1.5,32,40.7,78.7,610,282.7,10.7,11.3,94.1,18,19.3,93.1,2.67,9.33,28.6,0,0,0,0,0,1.33,0,0,1.33,Matches
57,Sven Botman,nl NED,DF,Newcastle Utd,25-040,2000,2.5,45.2,51.2,88.3,763.6,306.8,21.6,25.6,84.4,20,20.4,98,2.4,3.6,66.7,0,0,0,0,0,2.4,0,0,1.2,Matches
58,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-063,1996,20.4,18.1,25.9,69.9,296.9,92.9,9.75,11.9,82.2,6.08,7.94,76.5,1.72,3.63,47.3,0.2,0.23,0.24,-0.03,1.96,1.47,1.47,0.15,3.24,Matches
59,Conor Bradley,nir NIR,DF,Liverpool,21-227,2003,4.1,58.3,69.3,84.2,880,224.9,33.7,36.3,92.6,22,24.6,89.1,1.71,5.37,31.8,0,0,0.07,0,0,2.93,0.49,0.24,4.15,Matches
60,Jarrad Branthwaite,eng ENG,DF,Everton,22-239,2002,16.1,33.9,41.7,81.4,655.2,263.2,13.2,15,88.4,16.5,18.1,90.8,3.98,7.52,52.9,0.06,0.04,0.01,0.02,0.12,3.17,0.12,0,2.42,Matches
61,James Bree,eng ENG,DF,Southampton,27-133,1997,8.4,44,53.2,82.8,705,195,20.6,22.9,90.1,20,22.7,88,2.5,5,50,0.12,0.11,0.06,0.01,1.19,2.5,0.48,0.36,3.1,Matches
62,Ben Brereton,cl CHI,FW,Southampton,25-309,1999,5,25.6,33.2,77.1,367.2,76.6,16.6,19,87.4,7.2,10.6,67.9,1.4,2.2,63.6,0,0.02,0.02,-0.02,0.6,1.8,0.4,0.2,1.8,Matches
63,Nathan Broadhead,wls WAL,"FW,MF",Ipswich Town,26-322,1998,4.2,22.9,29.3,78,335,79.5,13.8,15.5,89.2,8.1,10.2,79.1,0.48,1.9,25,0,0.12,0.21,-0.12,1.19,2.38,0.95,0,2.38,Matches
64,Armando Broja,al ALB,FW,Everton,23-164,2001,1.8,15,18.9,79.4,185.6,47.2,10,11.7,85.7,3.89,4.44,87.5,0.56,1.11,50,0,0.06,0.06,-0.06,1.11,1.11,0,0,1.11,Matches
65,David Brooks,wls WAL,FW,Bournemouth,27-228,1997,7.1,24.2,33.9,71.4,356.9,102.5,13.9,16.5,84.6,8.59,11.7,73.5,1.13,2.96,38.1,0,0.23,0.2,-0.23,1.69,0.99,1.55,0.7,1.97,Matches
66,Emi Buendia,ar ARG,"MF,FW",Aston Villa,28-058,1996,1.1,44.5,54.5,81.7,567.3,150.9,30,32.7,91.7,10.9,12.7,85.7,0.91,4.55,20,0,0,0,0,0.91,3.64,0.91,0,6.36,Matches
67,Santiago Bueno,uy URU,DF,Wolves,26-104,1998,15.2,39.8,45.7,87.1,728.6,225.9,14.4,15.6,92.4,21.6,23.4,92.7,3.03,5.26,57.5,0,0,0.01,0,0,1.32,0.07,0,1.51,Matches
68,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-060,2004,12.8,26.1,34.3,76.1,427.8,109.8,14,16.5,84.8,8.91,10.9,81.4,2.42,4.53,53.4,0.16,0.22,0.16,-0.06,1.72,2.42,0.86,0.08,3.2,Matches
69,Cameron Burgess,au AUS,DF,Ipswich Town,29-123,1995,10,39.7,49.6,80,699.7,328.4,17.2,19.1,90.1,18.2,21.3,85.4,3.7,7.8,47.4,0.1,0.03,0.02,0.07,0.3,3,0.2,0,2.7,Matches
70,Dan Burn,eng ENG,DF,Newcastle Utd,32-288,1992,24,47.8,53,90.2,856.4,300.2,17.2,18.7,91.8,27.6,28.8,95.8,2.63,4.17,63,0,0.01,0.03,-0.01,0.13,0.71,0.25,0,1.63,Matches
71,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-090,1994,10.3,14.9,24.6,60.5,234.6,58,7.96,9.9,80.4,4.95,7.57,65.4,1.36,3.5,38.9,0.1,0.16,0.12,-0.06,0.97,0.78,0.78,0.68,0.78,Matches
72,Moises Caicedo,ec ECU,MF,Chelsea,23-111,2001,24.3,55.6,62.2,89.3,943.4,250.6,25.4,27.5,92.2,24.6,26.6,92.4,4.4,5.84,75.4,0.08,0.09,0.07,-0.01,0.86,6.54,0.91,0.08,5.31,Matches
73,Tom Cairney,sct SCO,MF,Fulham,34-032,1991,4.4,93.2,101.4,91.9,1462,315.2,52,55.2,94.2,34.3,36.1,95,5.91,7.5,78.8,0,0.16,0.2,-0.16,1.59,9.55,1.59,0.68,9.77,Matches
74,Jens Cajuste,se SWE,MF,Ipswich Town,25-195,1999,12.5,29.9,35.9,83.3,491,90.2,13.8,15.6,88.7,13.9,15.8,87.9,1.44,2.8,51.4,0,0.02,0.02,-0.02,0.56,2,0.24,0,2.4,Matches
75,Riccardo Calafiori,it ITA,DF,Arsenal,22-278,2002,8.5,43.2,50.9,84.8,635.2,167.2,25.6,27.9,92,14.9,17.9,83.6,1.88,2.59,72.7,0.12,0.02,0.07,0.09,0.47,3.53,0.59,0.12,4.59,Matches
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,27-342,1997,17.5,9.94,15.9,62.6,116.3,27.9,7.2,10.3,70,2,3.43,58.3,0.17,0.46,37.5,0.06,0.03,0.04,0.02,0.4,1.09,0.29,0.06,1.09,Matches
77,Diego Carlos,br BRA,DF,Aston Villa,31-343,1993,9.2,58,65.5,88.6,1189.2,446,15,16.4,91.4,37.1,39.3,94.2,5.87,9.02,65.1,0,0,0.01,0,0,2.5,0.11,0,3.7,Matches
78,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-175,2002,4.8,24.8,35.2,70.4,354.6,88.8,15.4,18.8,82.2,6.67,8.96,74.4,1.46,3.75,38.9,0.21,0.1,0.1,0.1,0.63,2.29,1.04,0.21,3.54,Matches
79,Casemiro,br BRA,MF,Manchester Utd,32-364,1992,10.3,48.8,61.4,79.6,817.1,254.5,23.4,26.7,87.6,19.8,23.4,84.6,4.17,6.5,64.2,0,0.21,0.17,-0.21,1.75,5.05,1.46,0.49,4.85,Matches
80,Kaelan Casey,eng ENG,DF,West Ham,20-116,2004,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
81,Matty Cash,pl POL,DF,Aston Villa,27-198,1997,14.2,33.5,42.3,79,538.7,162.8,17.2,19.2,89.7,13.9,17.5,79.5,1.69,3.8,44.4,0.07,0.07,0.07,0,0.63,1.97,0.28,0.21,2.04,Matches
82,Timothy Castagne,be BEL,DF,Fulham,29-078,1995,11,47,56.7,82.9,751.4,227.8,23.2,25.4,91.4,20,23.1,86.6,2.36,4.82,49.1,0.09,0.1,0.03,-0.01,0.55,3,0.18,0.18,3.64,Matches
83,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-231,1999,11.8,29.6,37.5,79,578.9,186,10.6,11.9,88.7,15.1,17.7,85.2,3.56,6.95,51.2,0,0.03,0.03,-0.03,0.34,2.29,0.17,0.08,2.88,Matches
84,Trevoh Chalobah,eng ENG,DF,Chelsea,25-231,1999,3,75.3,81.7,92.2,1307.3,395,33.7,35.3,95.3,36.3,37.3,97.3,5,8,62.5,0.33,0.37,0.07,-0.03,0.67,4.67,0.33,0,4,Matches
85,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-005,1997,6.8,25,33.7,74.2,390,102.8,12.5,14.9,84.2,10.9,13.8,78.7,0.88,2.5,35.3,0.15,0.09,0.09,0.06,0.88,2.5,1.03,0.29,3.68,Matches
86,Federico Chiesa,it ITA,FW,Liverpool,27-119,1997,0.3,50,60,83.3,560,133.3,36.7,40,91.7,6.67,10,66.7,3.33,3.33,100,0,0,0.33,0,0,6.67,0,0,3.33,Matches
87,Ben Chilwell,eng ENG,DF,Crystal Palace,28-062,1996,0.3,50,76.7,65.2,736.7,103.3,26.7,30,88.9,23.3,33.3,70,0,13.3,0,0,0,1,0,0,3.33,3.33,0,3.33,Matches
88,Chiquinho,pt POR,MF,Wolves,25-016,2000,0.1,30,30,100,710,220,10,10,100,10,10,100,10,10,100,0,0,0,0,10,0,10,10,0,Matches
89,Hamza Choudhury,eng ENG,"MF,DF",Leicester City,27-143,1997,1.5,48,56,85.7,660.7,166,31.3,33.3,94,15.3,19.3,79.3,1.33,2.67,50,0,0.27,0.13,-0.27,1.33,6.67,0.67,0.67,2,Matches
90,Ryan Christie,sct SCO,MF,Bournemouth,29-365,1995,20.4,35.4,44.4,79.7,628.1,182.5,16,18.1,88.4,15.4,17.5,88.2,3.58,7.01,51,0.15,0.16,0.13,-0.01,1.62,4.9,1.23,0.15,5.98,Matches
