Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,01-Mar,PPA,CrsPA,PrgP,Matches
181,James Garner,eng ENG,"MF,DF",Everton,23-345,2001,5.8,26.6,40,66.4,450.9,198.1,12.1,15,80.5,10.5,14.1,74.4,2.93,6.38,45.9,0.17,0.12,0.1,0.05,1.03,2.76,0.69,0.34,1.9,Matches
182,Tyrique George,eng ENG,FW,Chelsea,19-017,2006,0.4,37.5,45,83.3,500,50,22.5,25,90,15,20,75,0,0,,0,0,0,0,0,0,0,0,0,Matches
183,Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,25-025,2000,18.4,34.1,43,79.2,500.8,161.3,20.3,23.7,85.6,9.84,12.2,80.8,2.28,3.64,62.7,0.27,0.19,0.2,0.08,1.85,5,1.41,0.16,5.54,Matches
184,Billy Gilmour,sct SCO,MF,Brighton,23-255,2001,1.1,52.7,60.9,86.6,890.9,314.5,32.7,34.5,94.7,16.4,20,81.8,3.64,6.36,57.1,0,0,0,0,0,10.9,1.82,0,10,Matches
185,Ben Godfrey,eng ENG,DF,Ipswich Town,27-037,1998,0.7,52.9,62.9,84.1,707.1,264.3,35.7,40,89.3,15.7,18.6,84.6,0,0,,0,0,0,0,0,4.29,1.43,0,4.29,Matches
186,Martial Godo,eng ENG,FW,Fulham,21-344,2003,0.2,15,25,60,205,10,10,15,66.7,5,5,100,0,5,0,0,0,0,0,0,0,0,0,0,Matches
187,Joao Gomes,br BRA,MF,Wolves,24-009,2001,21.5,39.7,46.8,84.8,593.4,158,22.7,25.3,89.7,13,15.1,86.1,2.37,3.58,66.2,0.05,0.04,0.06,0,0.74,3.86,0.7,0.05,5.26,Matches
188,Rodrigo Gomes,pt POR,"DF,FW",Wolves,21-229,2003,6.3,22.4,34.3,65.3,332.1,115.1,13.2,17,77.6,7.78,11.6,67.1,0.95,3.49,27.3,0,0.11,0.08,-0.11,1.43,1.43,1.75,0.48,3.49,Matches
189,Toti Gomes,pt POR,DF,Wolves,26-036,1999,16,45.9,54.8,83.9,791,283.9,20.1,22.4,89.7,21.7,23.6,91.8,3.38,6.25,54,0.06,0.04,0.03,0.03,0.25,2.63,0.13,0,2.44,Matches
190,Diego Gómez,py PAR,MF,Brighton,21-331,2003,0.7,51.4,67.1,76.6,727.1,114.3,30,38.6,77.8,18.6,21.4,86.7,1.43,2.86,50,0,0,0,0,0,0,0,0,2.86,Matches
191,Joe Gomez,eng ENG,DF,Liverpool,27-274,1997,5.8,65,73.3,88.7,1153.3,396.4,26.7,29.3,91.2,32.9,35.2,93.6,4.48,7.24,61.9,0,0.02,0.02,-0.02,0.34,5,0,0,6.03,Matches
192,Nicolas Gonzalez,es ESP,MF,Manchester City,23-049,2002,1,100,103,97.1,1392,355,68,68,100,31,32,96.9,1,2,50,0,0,0,0,0,13,0,0,6,Matches
193,Anthony Gordon,eng ENG,FW,Newcastle Utd,23-363,2001,21.4,25.9,35.9,72,397.3,135.2,14.5,17.1,84.7,8.64,11.3,76.8,1.87,4.49,41.7,0.23,0.23,0.21,0,2.29,2.34,2.01,0.7,3.5,Matches
194,Ryan Gravenberch,nl NED,MF,Liverpool,22-281,2002,24.7,49.8,55.7,89.4,736.2,192.3,27.7,29.8,93.2,18.5,20.2,91.2,1.86,3,62.2,0.08,0.11,0.12,-0.03,0.89,4.29,1.13,0.04,5.26,Matches
195,Archie Gray,eng ENG,DF,Tottenham,18-346,2006,10.8,60.4,68.1,88.7,1022.3,327,24,26,92.2,32.7,35.4,92.4,2.87,4.72,60.8,0,0,0.01,0,0,2.22,0,0,2.31,Matches
196,Jack Grealish,eng ENG,"FW,MF",Manchester City,29-164,1995,6.8,47.2,54.3,87,709.7,119.9,30.3,32.5,93.2,14.9,16.9,87.8,1.91,3.09,61.9,0.15,0.25,0.22,-0.1,3.24,2.35,1.91,0,6.32,Matches
197,Jacob Greaves,eng ENG,DF,Ipswich Town,24-162,2000,15,39.3,45.4,86.6,644,243.5,18.7,20.5,91.2,18.7,20.1,92.7,1.47,3.4,43.1,0,0,0.01,0,0.13,2.4,0,0,2.13,Matches
198,Brajan Gruda,de GER,"FW,MF",Brighton,20-266,2004,4.1,24.6,33.9,72.7,313.9,103.9,16.6,19.8,84,5.37,7.8,68.8,1.22,3.66,33.3,0,0.12,0.12,-0.12,2.44,0.98,1.71,0.24,3.17,Matches
199,Albert Gronbaek,dk DEN,MF,Southampton,23-274,2001,0.8,11.3,12.5,90,106.3,33.8,7.5,7.5,100,1.25,1.25,100,0,0,,0,0,0,0,0,2.5,0,0,0,Matches
200,Gonçalo Guedes,pt POR,"MF,FW",Wolves,28-084,1996,8.2,21.6,29.4,73.4,367.9,91.7,10.9,13,83.2,8.54,11,77.8,1.59,3.41,46.4,0.49,0.13,0.07,0.35,1.34,1.59,1.71,0.61,3.41,Matches
201,Marc Guehi,eng ENG,DF,Crystal Palace,24-223,2000,24,44.5,54,82.3,878.1,366.6,15.3,16.9,90.4,23.8,26.9,88.4,5.17,9.38,55.1,0.08,0.05,0.05,0.04,0.33,3.79,0.33,0.08,4.17,Matches
202,Luis Guilherme,br BRA,"MF,FW",West Ham,19-012,2006,0.6,36.7,45,81.5,611.7,193.3,25,26.7,93.8,6.67,10,66.7,5,6.67,75,0,0,0.17,0,3.33,0,5,3.33,3.33,Matches
203,Bruno Guimaraes,br BRA,MF,Newcastle Utd,27-097,1997,24,41.2,49.8,82.7,682,232.4,20.6,22.9,90,16,18,88.7,3.29,5.5,59.8,0.25,0.21,0.17,0.04,1.5,5,1.92,0.17,7.58,Matches
204,Marc Guiu,es ESP,FW,Chelsea,19-048,2006,0.8,13.8,20,68.8,137.5,5,11.3,16.3,69.2,1.25,2.5,50,0,0,,0,0,0,0,1.25,0,0,0,0,Matches
205,Ilkay Gundogan,de GER,MF,Manchester City,34-120,1990,15.9,65,72.6,89.5,994.9,186.8,37,39.1,94.7,23.1,24.6,93.9,3.65,6.42,56.9,0.13,0.13,0.19,0,1.64,4.53,1.01,0.06,5.97,Matches
206,Malo Gusto,fr FRA,DF,Chelsea,21-278,2003,15.2,58.8,68,86.4,961.1,234.3,28.8,30.5,94.2,25.1,28.5,88,3.55,5.72,62.1,0.07,0.07,0.09,0,0.92,5.13,0.72,0.26,5.2,Matches
207,Josko Gvardiol,hr CRO,DF,Manchester City,23-029,2002,23.4,66.8,73.8,90.4,1043.7,264.7,35.3,37.5,94.2,28.3,30.7,92.2,2.35,3.55,66.3,0,0.07,0.09,-0.07,0.81,6.03,0.73,0.04,7.05,Matches
208,Erling Haaland,no NOR,FW,Manchester City,24-215,2000,24.6,7.85,12.1,64.8,94.8,18.6,5.53,7.97,69.4,1.63,2.56,63.5,0.16,0.24,66.7,0.12,0.11,0.07,0.01,0.98,0.33,0.2,0.04,0.65,Matches
209,Lewis Hall,eng ENG,DF,Newcastle Utd,20-166,2004,22.3,53.8,65.8,81.7,911.7,362.3,26.8,29.3,91.4,21.9,25.7,85.5,4.3,8.43,51.1,0.13,0.18,0.16,-0.04,1.39,4.71,0.67,0.18,5.11,Matches
210,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22-357,2002,1.5,16.7,20,83.3,185.3,19.3,13.3,15.3,87,3.33,4.67,71.4,0,0,,0,0.07,0,-0.07,1.33,0,0,0,2,Matches
211,Marcus Harness,eng ENG,MF,Ipswich Town,28-363,1996,0.5,20,32,62.5,178,46,18,22,81.8,0,2,0,0,2,0,0,0,0.2,0,0,0,4,0,4,Matches
212,Jack Harrison,eng ENG,FW,Everton,28-093,1996,12.8,17,26.4,64.5,243.8,93.8,10.9,13,83.2,4.22,6.48,65.1,1.09,3.44,31.8,0,0.16,0.12,-0.16,1.25,1.41,1.02,0.23,2.19,Matches
213,Taylor Harwood-Bellis,eng ENG,DF,Southampton,23-022,2002,21.1,65.2,74,88,1203,433.5,24.4,26.1,93.5,34.5,37.7,91.4,5.73,9.05,63.4,0,0.04,0.02,-0.04,0.52,6.4,0.28,0,4.36,Matches
214,Kai Havertz,de GER,"FW,MF",Arsenal,25-255,1999,20.4,19.7,25,78.5,236.9,49.5,13.8,16.4,84.1,4.61,5.59,82.5,0.25,0.54,45.5,0.15,0.12,0.08,0.03,0.78,1.27,0.39,0.05,2.89,Matches
215,Jan Paul van Hecke,nl NED,DF,Brighton,24-258,2000,21.9,65.1,73,89.2,1287.9,488.8,21.9,23.5,93.2,35.3,37.6,93.7,7.4,10.5,70.4,0.05,0.05,0.05,0,0.55,6.94,0.5,0.18,7.67,Matches
216,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,29-026,1996,6.9,21.9,27,81.2,287.8,54.2,14.3,16.7,86.1,5.8,6.81,85.1,0.58,0.58,100,0,0.01,0.04,-0.01,0.43,0.87,0.58,0.29,1.59,Matches
217,Dean Henderson,eng ENG,GK,Crystal Palace,27-346,1997,25,19.7,32.2,61.2,528.2,339.3,4.72,4.72,100,9.76,9.8,99.6,5.08,17.5,29,0,0,0,0,0.04,0.36,0,0,0,Matches
218,Rico Henry,eng ENG,DF,Brentford,27-228,1997,0,2,5,40,44,28,1,3,33.3,1,1,100,0,1,0,0,0,0,0,0,0,0,0,0,Matches
219,Mads Hermansen,dk DEN,GK,Leicester City,24-225,2000,17.5,24.6,39.3,62.6,637.6,472.6,6.17,6.29,98.2,11.1,11.6,95.6,7.37,21.2,34.8,0,0,0,0,0,0.69,0.06,0,0.06,Matches
220,Son Heung-min,kr KOR,FW,Tottenham,32-228,1992,18.6,31.6,39.6,79.6,444.7,114.4,19.7,21.8,90.4,8.71,10.8,80.6,1.67,3.28,50.8,0.38,0.35,0.23,0.03,2.2,1.56,2.26,0.27,4.68,Matches
221,James Hill,eng ENG,"DF,MF",Bournemouth,23-042,2002,2,27.5,46.5,59.1,509,232,10,13,76.9,14.5,20,72.5,3,11,27.3,0.5,0.1,0.1,0.4,1,4.5,2,0,4.5,Matches
222,Jack Hinshelwood,eng ENG,"MF,DF",Brighton,19-316,2005,10.8,44.3,53,83.6,673.9,162.2,25.5,27.6,92.3,14.3,16.8,85.1,3.24,6.2,52.2,0,0.03,0.06,-0.03,0.65,2.13,0.46,0,3.61,Matches
223,George Hirst,eng ENG,FW,Ipswich Town,26-006,1999,2.6,10.8,20,53.8,115.8,38.1,8.08,12.7,63.6,1.92,4.23,45.5,0,0.38,0,0.38,0.12,0.04,0.27,1.15,0,1.15,0,3.46,Matches
224,Mason Holgate,eng ENG,"FW,DF",Everton,28-122,1996,0.1,20,20,100,550,0,0,0,,10,10,100,10,10,100,0,0,0,0,0,0,0,0,0,Matches
225,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,24-106,2000,17.2,29.7,35.9,82.7,418.3,85.9,18.7,20.2,92.8,7.91,9.71,81.4,1.74,3.55,49.2,0.12,0.12,0.12,0,1.98,1.28,1.1,0.35,2.85,Matches
226,Will Hughes,eng ENG,MF,Crystal Palace,29-310,1995,16.6,33.4,43.4,76.9,538.3,182.4,16.4,18.5,88.9,13.7,16.6,82.9,2.11,5.54,38,0.18,0.11,0.11,0.07,1.51,3.67,0.72,0.18,4.22,Matches
227,Dean Huijsen,es ESP,DF,Bournemouth,19-313,2005,14.8,47,56.2,83.5,957.1,376.1,14.6,16.4,88.9,25.7,28.5,90.3,6.28,10.1,62,0,0.05,0.05,-0.05,0.74,5.68,0.14,0,4.32,Matches
228,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-114,2003,21.7,22,28.5,77.2,337.8,58.2,11.3,12.9,87.8,9.12,11,82.8,1.06,1.98,53.5,0.09,0.11,0.07,-0.01,0.92,1.57,0.69,0.32,2.44,Matches
229,Rasmus Hojlund,dk DEN,FW,Manchester Utd,22-017,2003,13.3,11.7,15.2,76.7,122.6,23.3,8.42,10.2,83,1.65,2.48,66.7,0.23,0.23,100,0,0.08,0.05,-0.08,0.83,0.6,0.23,0,0.98,Matches
230,Igor,br BRA,DF,Brighton,27-014,1998,10,62.8,68.2,92.1,1135.8,372.3,24.8,25.7,96.5,33.7,35.4,95.2,4,5.6,71.4,0,0.02,0.03,-0.02,0.1,3.5,0.2,0.1,4.4,Matches
231,Danny Ings,eng ENG,"FW,MF",West Ham,32-213,1992,3.1,19.4,28.7,67.4,252.6,40,12.9,15.5,83.3,5.48,8.71,63,0.32,1.61,20,0.65,0.42,0.03,0.23,1.94,0.97,0.32,0,1.61,Matches
232,Tim Iroegbunam,eng ENG,MF,Everton,21-236,2003,4.6,18.3,26.1,70,308.3,115.7,8.04,11.5,69.8,6.96,8.7,80,2.39,3.48,68.8,0.22,0.04,0.02,0.17,0.65,1.96,0.22,0,2.39,Matches
233,Andy Irving,sct SCO,MF,West Ham,24-284,2000,1.8,58.9,67.2,87.6,934.4,236.7,32.2,33.9,95.1,20,23.9,83.7,5,5,100,0,0.11,0.06,-0.11,0.56,7.78,0.56,0.56,5,Matches
234,Alexander Isak,se SWE,FW,Newcastle Utd,25-153,1999,21,17,23.1,73.8,238.4,57,10.3,12.5,82.5,4.95,6.43,77,0.86,1.38,62.1,0.24,0.18,0.15,0.06,1.67,1.33,0.81,0,2.81,Matches
235,Alex Iwobi,ng NGA,"FW,MF",Fulham,28-294,1996,23.4,35,46.4,75.5,597.4,181.9,18.2,20.9,87.5,12.9,16.8,76.8,3.25,5.56,58.5,0.13,0.21,0.23,-0.09,1.97,3.5,2.65,0.47,6.62,Matches
236,Nicolas Jackson,sn SEN,FW,Chelsea,23-246,2001,19.3,12,16,75,156.5,35.8,7.41,9.07,81.7,3.37,4.4,76.5,0.31,0.57,54.5,0.26,0.21,0.09,0.05,1.3,0.88,0.31,0.05,1.4,Matches
237,Reece James,eng ENG,DF,Chelsea,25-075,1999,5.7,69.6,82.8,84.1,1234.7,438.1,33,34.7,94.9,30.2,34.6,87.3,5.79,11.6,50,0,0.05,0.11,-0.05,1.23,8.6,0.7,0.18,5.96,Matches
238,Vitaly Janelt,de GER,MF,Brentford,26-287,1998,19.9,34.7,42.2,82.4,590.9,175.5,17,18.8,90.1,14.4,16.7,86.2,2.61,4.92,53.1,0.15,0.11,0.11,0.04,0.65,3.07,0.95,0.35,3.17,Matches
239,Vitezslav Jaros,cz CZE,GK,Liverpool,23-213,2001,0.1,60,80,75,3020,2730,0,0,,10,10,100,50,70,71.4,0,0,0,0,0,20,0,0,0,Matches
240,Daniel Jebbison,eng ENG,"FW,MF",Bournemouth,21-192,2003,0.7,30,35.7,84,277.1,37.1,20,22.9,87.5,1.43,1.43,100,0,0,,0,0.29,0.14,-0.29,4.29,1.43,1.43,0,2.86,Matches
241,Mathias Jensen,dk DEN,MF,Brentford,29-051,1996,8,36.5,49,74.5,670.3,244.1,16.9,19.6,86,14.3,18.1,78.6,4.5,8.38,53.7,0.13,0.19,0.14,-0.06,1.75,4.25,1.88,0.25,6.25,Matches
242,Gabriel Jesus,br BRA,FW,Arsenal,27-324,1997,6.8,22.9,29.9,76.8,298.5,55.6,15.1,18.8,80.5,6.03,6.91,87.2,0.59,0.88,66.7,0,0.1,0.07,-0.1,1.18,1.47,1.32,0.15,2.79,Matches
243,Raul Jimenez,mx MEX,FW,Fulham,33-292,1991,17.7,16.6,23.6,70.5,251.5,57.2,9.6,11.5,83.3,4.8,6.61,72.6,1.3,2.2,59,0.17,0.15,0.1,0.02,0.79,1.19,0.45,0.17,1.98,Matches
244,Kim Jisoo,kr KOR,DF,Brentford,20-059,2004,0.3,80,90,88.9,1713.3,543.3,26.7,30,88.9,36.7,40,91.7,16.7,20,83.3,0,0,0,0,0,3.33,0,0,6.67,Matches
245,Joao Pedro,br BRA,"FW,MF",Brighton,23-148,2001,15.1,22.7,30.7,74.1,318.7,82.4,14.2,18.1,78.4,6.29,8.41,74.8,1.26,1.92,65.5,0.33,0.17,0.15,0.16,1.26,2.05,1.52,0.2,3.44,Matches
246,Joelinton,br BRA,"MF,FW",Newcastle Utd,28-191,1996,21.3,32.8,39.4,83.2,458.6,130.8,20.5,23.3,87.9,10.3,11.8,87.6,1.03,1.97,52.4,0.05,0.08,0.08,-0.03,0.89,3.24,0.56,0.05,4.6,Matches
247,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,25-028,2000,10.2,22.2,29.6,74.8,339.7,142.5,13.1,14.9,88.2,7.45,9.31,80,1.27,2.84,44.8,0.1,0.06,0.04,0.04,0.59,1.37,0.1,0.1,1.67,Matches
248,Brennan Johnson,wls WAL,FW,Tottenham,23-274,2001,16.9,19.1,26.9,70.9,249.8,69.3,11.6,14.3,81,6.09,8.17,74.6,0.41,1.07,38.9,0.12,0.08,0.08,0.04,0.83,1.3,1.42,0.24,3.02,Matches
249,Sam Johnstone,eng ENG,GK,Wolves,31-333,1993,7,26.3,39.7,66.2,792.6,610,4.43,4.57,96.9,11.4,11.7,97.6,10.3,22.9,45,0,0,0,0,0.14,0.86,0,0,0,Matches
250,Curtis Jones,eng ENG,MF,Liverpool,24-022,2001,11.6,49.2,52.4,93.9,712.2,140.9,28.3,29,97.6,18.3,19.4,94.2,1.47,2.07,70.8,0.26,0.03,0.07,0.22,1.03,3.28,1.03,0,5.43,Matches
251,Jorginho,it ITA,MF,Arsenal,33-063,1991,5.3,50.6,58.9,85.9,795.8,187,26.2,29.4,89.1,20.9,23.2,90.2,2.45,4.34,56.5,0,0.08,0.09,-0.08,0.57,4.91,1.51,0,6.04,Matches
252,Diogo Jota,pt POR,FW,Liverpool,28-079,1996,8.4,17.6,25,70.5,256,62.3,9.29,12,77.2,6.07,7.62,79.7,0.95,1.79,53.3,0.36,0.19,0.13,0.17,0.95,2.02,0.24,0.12,2.38,Matches
253,James Justin,eng ENG,DF,Leicester City,26-364,1998,22.4,36.7,47.2,77.9,556.2,177.5,19.8,22.9,86.7,14.6,17.4,83.8,1.34,4.24,31.6,0.04,0.02,0.02,0.02,0.45,2.41,0.54,0.22,2.59,Matches
254,Filip Jorgensen,dk DEN,GK,Chelsea,22-311,2002,4,27.5,31.8,86.6,479.8,274,10.5,10.5,100,14.5,15,96.7,1.5,5.25,28.6,0,0,0,0,0,0.25,0,0,0,Matches
255,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,25-137,1999,4.3,33.5,40.7,82.3,551.6,162.3,17,19.1,89,14.2,17.2,82.4,2.09,3.26,64.3,0,0.05,0.07,-0.05,1.16,2.33,2.09,0.93,3.49,Matches
256,Daichi Kamada,jp JPN,MF,Crystal Palace,28-200,1996,10.4,35.3,44.5,79.3,578.6,157.6,18.7,21.2,88.2,13.9,17.1,81.5,2.12,3.65,57.9,0,0.11,0.1,-0.11,1.44,3.56,0.96,0.19,5.48,Matches
257,Boubacar Kamara,fr FRA,"MF,DF",Aston Villa,25-090,1999,11.7,47.4,52.6,90.1,743.8,224.7,23.8,25.3,93.9,20.9,22.6,92.5,1.79,3.16,56.8,0,0.03,0.03,-0.03,0.51,4.87,0.6,0,4.87,Matches
258,Michael Kayode,it ITA,DF,Brentford,20-226,2004,0.2,40,80,50,930,330,0,20,0,30,50,60,10,10,100,0,1,0.5,-1,10,0,5,5,0,Matches
259,Michael Keane,eng ENG,DF,Everton,32-041,1993,9,28.1,34.3,81.9,648,207.2,8.22,9.22,89.2,13.2,14.7,90.2,6.44,8.56,75.3,0,0.01,0,-0.01,0.22,1.89,0,0,1.33,Matches
260,Caoimhin Kelleher,ie IRL,GK,Liverpool,26-090,1998,8,27.6,37,74.7,593.6,361,10,10,100,13.6,13.6,100,4,13.3,30.2,0,0,0,0,0,0.63,0,0,0,Matches
261,Lloyd Kelly,eng ENG,DF,Newcastle Utd,26-138,1998,3.4,42.9,53.2,80.7,775.3,255,16.8,19.1,87.7,22.9,25.6,89.7,2.94,7.06,41.7,0.29,0.15,0.03,0.15,0.59,1.76,0.29,0.29,2.65,Matches
262,Milos Kerkez,hu HUN,DF,Bournemouth,21-106,2003,24.2,34.6,45,76.9,551,189.3,18.7,20.9,89.5,12.9,16.2,79.6,2.19,5.41,40.5,0.12,0.12,0.07,0,0.95,2.4,1.03,0.62,4.59,Matches
263,Bilal El Khannouss,ma MAR,MF,Leicester City,20-287,2004,13.2,33.7,44.8,75.3,597.7,156.4,16.1,18.6,86.9,12.4,15.5,80,4.39,7.42,59.2,0.08,0.14,0.11,-0.07,1.44,4.02,1.21,0.3,5,Matches
264,Abdukodir Khusanov,uz UZB,DF,Manchester City,20-358,2004,1.6,65,71.9,90.4,1097.5,401.9,30.6,32.5,94.2,31.9,33.1,96.2,1.88,5,37.5,0,0,0,0,0,0.63,0,0,3.75,Matches
265,Max Kilman,eng ENG,DF,West Ham,27-274,1997,24.2,44,51.4,85.7,868.8,310.2,14,15.3,91.1,25.2,27.5,91.7,4.55,7.73,58.8,0.04,0.04,0.03,0,0.5,3.31,0.08,0,3.72,Matches
266,Joshua King,eng ENG,"MF,FW",Fulham,18-049,2007,0.9,35.6,41.1,86.5,530,102.2,20,22.2,90,14.4,16.7,86.7,0,1.11,0,0,0.44,0.78,-0.44,3.33,2.22,1.11,0,4.44,Matches
267,Antonin Kinsky,cz CZE,GK,Tottenham,21-345,2003,4,29,36.3,80,674.8,421.5,4.25,4.25,100,18.3,19,96.1,5.75,12,47.9,0,0.03,0,-0.03,0.25,0.5,0,0,0.25,Matches
268,Jakub Kiwior,pl POL,DF,Arsenal,25-006,2000,3.6,40.8,48.6,84,728.6,220,15.8,17.5,90.5,22.2,24.4,90.9,2.5,5.28,47.4,0,0.03,0,-0.03,0.28,2.22,0,0,2.22,Matches
269,Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-292,1999,17.8,19.6,27.2,71.9,301.5,81.1,10.9,13.5,80.8,6.63,8.99,73.8,1.46,2.58,56.5,0.28,0.19,0.11,0.1,1.74,1.57,0.96,0.17,3.88,Matches
270,Ibrahima Konaté,fr FRA,DF,Liverpool,25-272,1999,18,60.7,67.5,89.9,1094.8,390.2,22.3,23.8,93.5,35.3,37.3,94.6,2.61,5.39,48.5,0.11,0.05,0.04,0.06,0.5,5.39,0.44,0,4.28,Matches
271,Ezri Konsa,eng ENG,DF,Aston Villa,27-121,1997,21.1,47.4,51.6,91.8,797.3,250.9,20.2,21.1,95.7,24.8,26,95.4,1.75,2.84,61.7,0,0.01,0.02,-0.01,0.14,3.36,0.05,0,2.65,Matches
