Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,01-Mar,PPA,CrsPA,PrgP,Matches
272,Mateo Kovacic,hr CRO,MF,Manchester City,30-291,1994,17.2,71.3,76.5,93.3,1095.5,287.4,38.8,40.7,95.3,29.1,30.5,95.4,2.56,3.55,72.1,0.06,0.2,0.15,-0.14,1.51,7.73,1.16,0,6.4,Matches
273,Caleb Kporha,eng ENG,DF,Crystal Palace,18-221,2006,0.1,50,70,71.4,720,210,40,40,100,0,20,0,10,10,100,0,0,0,0,0,0,10,10,0,Matches
274,Emil Krafth,se SWE,DF,Newcastle Utd,30-203,1994,2.7,22.6,28.1,80.3,391.1,179.6,10,12.6,79.4,11.1,12.6,88.2,1.48,2.22,66.7,0,0.04,0,-0.04,0.37,1.11,0,0,0.37,Matches
275,Mohammed Kudus,gh GHA,"MF,FW",West Ham,24-203,2000,18.4,24.9,29.8,83.8,413,66.5,13.2,14.8,88.6,9.08,9.95,91.3,2.17,3.04,71.4,0.05,0.11,0.1,-0.05,1.03,1.63,1.09,0.54,2.99,Matches
276,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-302,2000,22.7,25.5,34.8,73.1,356.8,114.4,15.6,18.1,85.9,7.58,9.87,76.8,1.32,3.26,40.5,0.18,0.26,0.17,-0.08,2.64,2.47,2.2,0.26,4.93,Matches
277,Maxence Lacroix,fr FRA,DF,Crystal Palace,24-321,2000,21.9,37.4,45.8,81.8,779.3,312.7,9.86,11.5,86.1,23,25.4,90.5,4.38,7.85,55.8,0.05,0.02,0.03,0.03,0.18,2.65,0.09,0.05,2.24,Matches
278,Adam Lallana,eng ENG,MF,Southampton,36-287,1988,3.8,56.1,65,86.2,732.9,240,37.4,41.6,89.9,15.3,16.6,92.1,1.05,2.11,50,0.53,0.24,0.13,0.29,1.05,5.26,2.37,0.79,6.05,Matches
279,Tariq Lamptey,gh GHA,DF,Brighton,24-144,2000,6.8,37.8,45.3,83.4,582.2,137.6,20.9,22.2,94,14.4,17.6,81.7,2.06,4.26,48.3,0.29,0.06,0.06,0.24,0.59,1.62,0.74,0.59,1.47,Matches
280,Will Lankshear,eng ENG,"FW,MF",Tottenham,19-307,2005,0.1,0,10,0,0,0,0,10,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
281,Romeo Lavia,be BEL,MF,Chelsea,21-046,2004,5.9,44.2,48.3,91.6,741.7,199.8,21.5,23.9,90.1,19.8,20.7,95.9,2.37,2.88,82.4,0.17,0.12,0.05,0.05,1.02,5.25,0.51,0,2.88,Matches
282,Mario Lemina,ga GAB,"MF,DF",Wolves,31-173,1993,15.2,32.4,40.3,80.4,623.6,195.1,11.6,13.6,85,16.4,18.7,87.7,3.82,6.25,61.1,0.2,0.07,0.08,0.13,0.66,2.83,0.86,0.26,3.16,Matches
283,Bernd Leno,de GER,GK,Fulham,32-354,1992,25,30.6,37.5,81.6,739.7,424.7,5.6,5.64,99.3,18.8,18.9,99.2,5.88,12.5,47.1,0.04,0,0,0.04,0.08,0.36,0.08,0,0,Matches
284,Jefferson Lerma,co COL,MF,Crystal Palace,30-119,1994,14.9,35,46.2,75.8,606.5,214.1,16.5,18.8,87.9,14.7,18.3,80.2,3.09,6.64,46.5,0,0.09,0.09,-0.09,0.47,4.09,0.87,0.07,4.77,Matches
285,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-092,2004,16.6,54,58.6,92.2,771.9,142.7,33.2,35,94.8,18.6,19.7,94.2,1.51,2.11,71.4,0.12,0.02,0.05,0.1,0.42,4.46,0.78,0,5.18,Matches
286,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23-365,2001,22.3,27.1,34.4,78.9,442.6,119.5,15.1,16.7,90.3,9.06,11.4,79.5,2.38,4.3,55.2,0.09,0.08,0.15,0.01,0.72,1.66,1.39,0.45,2.96,Matches
287,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-148,2006,7,47,51.6,91.1,683.1,163,28.3,29.7,95.2,16.4,18.3,89.8,1.29,1.57,81.8,0,0.01,0.03,-0.01,0.43,5.14,0.43,0,4.43,Matches
288,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-193,1999,18.2,55.5,61.3,90.7,977.3,253.8,19.6,20.7,94.4,33.4,35.2,94.9,2.31,4.45,51.9,0,0.02,0.02,-0.02,0.27,2.8,0.11,0.05,2.31,Matches
289,Pedro Lima,br BRA,DF,Wolves,18-235,2006,0.7,30,41.4,72.4,540,217.1,12.9,17.1,75,12.9,15.7,81.8,4.29,7.14,60,0,0.14,0.14,-0.14,2.86,1.43,4.29,2.86,4.29,Matches
290,Victor Lindelof,se SWE,"DF,MF",Manchester Utd,30-219,1994,0.7,50,54.3,92.1,762.9,244.3,22.9,27.1,84.2,24.3,24.3,100,1.43,1.43,100,0,0,0,0,1.43,5.71,2.86,1.43,7.14,Matches
291,Jesper Lindstrom,dk DEN,FW,Everton,24-358,2000,11.4,21.5,31.5,68.2,339.6,99.5,13.9,16,86.8,4.82,7.63,63.2,2.28,5.18,44.1,0,0.17,0.17,-0.17,1.49,1.05,0.96,0.61,1.67,Matches
292,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-101,2002,18.8,44.3,52.6,84.1,648.4,226.7,26,28.9,89.9,16.2,19,85.4,1.38,2.71,51,0,0.04,0.03,-0.04,0.53,2.98,0.9,0.21,4.52,Matches
293,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-114,1997,8.2,32.7,38.7,84.5,488.5,131.8,18,20.6,87.6,12.2,13.2,92.6,1.71,2.56,66.7,0,0.02,0.02,-0.02,0.49,2.93,0.12,0,4.63,Matches
294,Sasa Lukic,rs SRB,MF,Fulham,28-192,1996,17.6,44.5,50.4,88.4,747,186.3,21.8,23.4,93,18.6,20.2,92.4,3.52,5,70.5,0.11,0.14,0.06,-0.03,1.08,4.09,0.57,0.23,3.75,Matches
295,Joe Lumley,eng ENG,GK,Southampton,30-006,1995,3,35.3,50.3,70.2,780.7,492,14,14.7,95.5,14,15.3,91.3,7,19.7,35.6,0,0,0,0,0,0.67,0,0,0,Matches
296,Massimo Luongo,au AUS,MF,Ipswich Town,32-149,1992,2,19.5,26.5,73.6,275.5,67.5,12,13.5,88.9,5.5,8,68.8,1,3,33.3,0,0,0,0,0,0.5,0,0,2.5,Matches
297,Ian Maatsen,nl NED,DF,Aston Villa,22-348,2002,5.7,54.2,67.2,80.7,864,246.5,27.5,31.6,87.2,23,27.2,84.5,2.46,4.21,58.3,0.18,0.28,0.28,-0.11,2.81,2.46,2.28,0.35,4.91,Matches
298,Alexis Mac Allister,ar ARG,MF,Liverpool,26-059,1998,21,46,54,85.2,730,198.1,23.8,26.4,90.1,17.8,19.8,89.7,3.1,4.57,67.7,0.14,0.17,0.19,-0.02,1.52,4.43,1.33,0.05,6.43,Matches
299,James Maddison,eng ENG,MF,Tottenham,28-090,1996,15.1,51.3,63.4,80.9,829.4,254.5,25.2,27.9,90.3,20.9,24.3,85.8,3.51,7.95,44.2,0.26,0.19,0.32,0.08,1.79,5.76,1.92,0.33,8.28,Matches
300,Noni Madueke,eng ENG,FW,Chelsea,22-348,2002,16.1,23.6,30.2,78.2,343.7,85,15,17.1,87.3,6.58,8.7,75.7,1.18,1.99,59.4,0.19,0.22,0.16,-0.04,1.55,0.62,1.8,0.37,3.29,Matches
301,Gabriel Magalhaes,br BRA,DF,Arsenal,27-064,1997,22.1,55.7,62.1,89.7,972.3,296.5,23,23.8,96.6,28.8,30.5,94.2,3.39,6.24,54.3,0.05,0.04,0.05,0.01,0.54,5.75,0.36,0,4.48,Matches
302,Edmond-Paris Maghoma,eng ENG,MF,Brentford,23-289,2001,0.9,51.1,55.6,92,814.4,211.1,27.8,28.9,96.2,16.7,17.8,93.8,4.44,5.56,80,0,0,0,0,0,2.22,0,0,8.89,Matches
303,Harry Maguire,eng ENG,DF,Manchester Utd,31-353,1993,13.1,50.8,58.9,86.3,931.9,323.4,19.6,21.6,90.8,26.6,29.2,91.1,3.89,6.64,58.6,0,0.02,0.02,-0.02,0.46,2.82,0.23,0,2.98,Matches
304,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19-308,2005,14.3,40.6,47,86.3,540.8,137.5,25.9,28.3,91.8,10.1,11.5,88.4,1.82,2.45,74.3,0,0.1,0.08,-0.1,0.91,3.08,0.63,0,3.64,Matches
305,Tyrell Malacia,nl NED,DF,Manchester Utd,25-188,1999,1.1,44.5,50,89.1,583.6,236.4,28.2,30,93.9,11.8,12.7,92.9,1.82,1.82,100,0,0,0,0,0.91,6.36,0.91,0,2.73,Matches
306,Donyell Malen,nl NED,FW,Aston Villa,26-043,1999,1.7,16.5,22.9,71.8,200,38.2,11.8,14.1,83.3,3.53,5.29,66.7,0.59,0.59,100,0,0,0,0,0.59,0.59,0.59,0,1.76,Matches
307,Orel Mangala,be BEL,MF,Everton,26-340,1998,14,31.2,35,89.2,499.9,111.9,15.6,17.3,90.5,13.4,14.1,94.9,1.64,2.14,76.7,0,0.04,0.04,-0.04,0.57,3.57,0.57,0.07,2.43,Matches
308,Ryan Manning,ie IRL,DF,Southampton,28-252,1996,8.5,38.2,47.6,80.2,643.9,174.6,18.6,20,92.9,16,18.8,85,2.82,5.76,49,0,0.2,0.2,-0.2,2,0.82,0.71,0.71,0.94,Matches
309,Solly March,eng ENG,"MF,DF",Brighton,30-216,1994,0.3,23.3,50,46.7,346.7,156.7,13.3,16.7,80,10,23.3,42.9,0,10,0,0,0,0,0,0,0,0,0,0,Matches
310,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-014,1999,2.4,20.4,25.4,80.3,325.8,111.7,12.5,14.6,85.7,5.42,6.25,86.7,2.08,3.33,62.5,0,0.21,0.25,-0.21,1.67,1.67,2.08,0.42,3.33,Matches
311,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-248,2001,16.2,19,27.3,69.5,272.7,58,12.3,15.3,80.6,5.25,7.84,66.9,0.93,1.79,51.7,0.19,0.18,0.2,0.01,1.54,0.37,1.17,0.49,1.73,Matches
312,Emiliano Martinez,ar ARG,GK,Aston Villa,32-172,1992,25.5,30.7,37.7,81.3,790.8,467.7,5.49,5.65,97.2,17.8,18.1,98.7,7.33,13.8,53.3,0,0,0,0,0,0.51,0,0,0.08,Matches
313,Lisandro Martinez,ar ARG,DF,Manchester Utd,27-034,1998,19.5,61.5,68.8,89.4,1040.6,361.8,26.8,28.4,94.2,30.8,33.1,93,3.28,5.95,55.2,0.05,0.06,0.07,-0.01,0.46,4.67,0.92,0.1,6,Matches
314,Pape Matar Sarr,sn SEN,MF,Tottenham,22-160,2002,14.2,47.3,54.3,87.2,736.9,176.6,25.1,27.6,90.8,18.2,20.1,90.6,2.61,3.31,78.7,0.14,0.1,0.04,0.04,0.77,5,0.56,0.14,4.79,Matches
315,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-238,1997,21.7,9.86,15.3,64.7,129.7,33,6.04,7.97,75.7,3,4.65,64.4,0.14,0.69,20,0.05,0.11,0.1,-0.06,1.06,1.11,0.46,0,1.66,Matches
316,Stephy Mavididi,eng ENG,FW,Leicester City,26-266,1998,14.5,25.1,33.4,75.1,343.7,85.5,15.1,16.6,90.9,7.1,10.4,68.2,1.03,2.34,44.1,0.07,0.17,0.21,-0.1,1.24,1.86,1.52,0.34,3.59,Matches
317,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-072,1997,16.6,46.4,54.4,85.3,920.1,319.2,14.8,16.3,90.7,26.7,29.3,91.2,4.58,7.53,60.8,0,0.03,0.02,-0.03,0.24,2.89,0.24,0.06,2.95,Matches
318,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-099,1997,21.4,49.9,58.6,85.2,741.4,262.3,28.1,30.8,91.2,18.5,20.7,89.2,2.01,3.83,52.4,0.05,0.04,0.07,0.01,0.51,4.25,0.56,0.19,3.79,Matches
319,Bryan Mbeumo,cm CMR,FW,Brentford,25-198,1999,24.9,23.5,35,67,372,112.1,12.9,16.1,80.3,8.59,11.7,73.3,1.57,4.58,34.2,0.12,0.25,0.23,-0.13,1.93,1.41,1.69,0.44,3.94,Matches
320,James Mcatee,eng ENG,"MF,FW",Manchester City,22-126,2002,1.2,36.7,43.3,84.6,615,107.5,17.5,21.7,80.8,17.5,19.2,91.3,1.67,2.5,66.7,0,0,0,0,0,2.5,0,0,2.5,Matches
321,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-091,2001,4.3,21.2,30.5,69.5,298.8,71.6,14,16.5,84.5,5.81,8.14,71.4,0.93,1.86,50,0.23,0.09,0.05,0.14,1.16,1.4,0.7,0.23,1.86,Matches
322,Alex McCarthy,eng ENG,GK,Southampton,35-080,1989,5,23.4,31.2,75,564.6,397,8.2,8.6,95.3,9,9.8,91.8,6,12.2,49.2,0,0,0,0,0,1,0,0,0,Matches
323,John McGinn,sct SCO,"MF,FW",Aston Villa,30-126,1994,17.1,27.8,33.6,82.8,463.3,123,13.2,14.5,90.7,11.5,13.6,84.5,2.46,3.92,62.7,0.18,0.15,0.12,0.02,1.35,2.81,1.4,0.41,4.27,Matches
324,Dwight McNeil,eng ENG,"MF,FW",Everton,25-091,1999,12.7,29.7,40.5,73.3,564.4,194,13.4,15.5,86.3,10.6,13.1,81.3,5.04,9.37,53.8,0.24,0.28,0.31,-0.04,2.52,2.6,2.52,0.79,4.72,Matches
325,Scott McTominay,sct SCO,MF,Manchester Utd,28-075,1996,0.2,50,50,100,930,495,25,25,100,15,15,100,10,10,100,0,0,0,0,0,10,0,0,5,Matches
326,Ben Mee,eng ENG,DF,Brentford,35-153,1989,2,46.5,60,77.5,875.5,344,17,19,89.5,25.5,30,85,4,10,40,0,0,0,0,0,5,0,0,5.5,Matches
327,Jayden Meghoma,eng ENG,DF,Brentford,18-238,2006,0.1,30,30,100,280,70,30,30,100,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
328,Mikel Merino,es ESP,MF,Arsenal,28-244,1996,8.8,32.4,41.6,77.9,446.4,132.2,20.7,23.5,87.9,9.55,12.4,77.1,1.02,2.16,47.4,0.11,0.1,0.08,0.01,0.91,2.61,1.7,0.23,4.77,Matches
329,Nikola Milenkovic,rs SRB,DF,Nott'ham Forest,27-132,1997,24,22.5,27.3,82.5,449.5,166.9,7.13,8.21,86.8,12.3,14,87.8,2.79,4.17,67,0.04,0.01,0.01,0.03,0.21,1.58,0.08,0,1.63,Matches
330,Lewis Miley,eng ENG,MF,Newcastle Utd,18-296,2006,0.9,63.3,67.8,93.4,848.9,140,38.9,40,97.2,18.9,18.9,100,2.22,3.33,66.7,0,0,0,0,0,3.33,0,0,4.44,Matches
331,James Milner,eng ENG,MF,Brighton,39-048,1986,1.9,28.9,38.4,75.3,473.2,182.6,13.7,14.7,92.9,12.1,15.8,76.7,2.11,5.26,40,0,0.11,0.11,-0.11,2.11,1.58,0.53,0.53,5.26,Matches
332,Tyrone Mings,eng ENG,DF,Aston Villa,31-345,1993,7,53,60.3,87.9,947.1,330.1,20.3,22.1,91.6,29,30.7,94.4,3.14,6,52.4,0,0.03,0.03,-0.03,0.29,3.71,0.71,0,3.43,Matches
333,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-214,2004,10.3,16.6,27.4,60.6,277.2,96.2,8.93,11.9,74.8,5.53,7.86,70.4,1.65,3.88,42.5,0.19,0.31,0.29,-0.12,1.75,0.78,1.65,0.39,2.23,Matches
334,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-173,1999,23.9,29.8,41.3,72.2,483.4,184.6,15.4,18.5,83.1,12.1,16.1,75.3,1.67,4.06,41.2,0.13,0.18,0.12,-0.05,1.26,1.46,1.05,0.54,2.09,Matches
335,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-277,1997,22,25.9,34.1,75.9,344.5,75,17,19.6,86.8,6.77,9.32,72.7,0.95,2.05,46.7,0.14,0.2,0.15,-0.06,1.45,1.14,1.18,0.27,3.14,Matches
336,Jakub Moder,pl POL,MF,Brighton,25-320,1999,0.1,180,220,81.8,2540,820,100,140,71.4,80,80,100,0,0,,0,2,5,-2,30,0,10,10,40,Matches
337,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-194,2007,2.1,22.9,31.9,71.6,282.4,79,14.3,14.8,96.8,6.19,9.52,65,0.48,2.38,20,0.48,0.14,0.24,0.33,1.43,0.48,2.38,0.48,3.33,Matches
338,Morato,br BRA,DF,Nott'ham Forest,23-236,2001,6.7,21.9,30.1,72.8,368.8,191.6,9.85,11.9,82.5,10.1,11.9,85,1.19,3.58,33.3,0,0,0,0,0,1.34,0,0,1.94,Matches
339,Alex Moreno,es ESP,DF,Nott'ham Forest,31-258,1993,9,28.6,40,71.4,422.1,166.9,17.3,20.1,86.2,8.67,13.3,65,1.33,3.89,34.3,0.11,0.11,0.09,0,0.44,2.22,0.78,0.11,3.22,Matches
340,Sam Morsy,eg EGY,MF,Ipswich Town,33-164,1991,21.1,43.4,49.7,87.2,688.5,182.9,23.3,24.9,93.3,16.3,17.8,91.2,2.75,4.36,63,0.05,0.03,0.05,0.01,0.66,5.5,0.52,0.09,4.08,Matches
341,Yerson Mosquera,co COL,DF,Wolves,23-295,2001,4.9,41.8,49,85.4,815.5,241.6,13.5,14.9,90.4,23.5,25.1,93.5,4.49,7.14,62.9,0,0.02,0,-0.02,0.41,3.27,0.2,0.2,1.43,Matches
342,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-042,1999,2.7,28.1,35.2,80,416.3,89.3,15.9,18.1,87.8,7.78,10,77.8,1.85,3.33,55.6,0,0.04,0.04,-0.04,1.48,1.85,0,0,2.96,Matches
343,Divin Mubama,eng ENG,FW,Manchester City,20-119,2004,0.3,6.67,10,66.7,146.7,60,3.33,3.33,100,0,0,,3.33,3.33,100,0,0,0,0,0,0,0,0,3.33,Matches
344,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-047,2001,1.7,16.5,24.7,66.7,253.5,97.1,10,14.1,70.8,5.88,8.82,66.7,0.59,1.18,50,0,0.59,0.29,-0.59,1.18,1.18,1.18,0.59,2.94,Matches
345,Marshall Munetsi,zw ZIM,FW,Wolves,28-244,1996,0.5,6,8,75,98,58,2,2,100,4,6,66.7,0,0,,0,0,0,0,0,0,2,0,4,Matches
346,Rodrigo Muniz,br BRA,FW,Fulham,23-293,2001,7.6,8.68,13.4,64.7,145.5,47.1,3.95,5.79,68.2,3.03,4.34,69.7,1.18,1.45,81.8,0.13,0.08,0.01,0.05,0.79,1.18,0.26,0,2.5,Matches
347,Daniel Munoz,co COL,DF,Crystal Palace,28-271,1996,23,32.3,42.9,75.4,500.1,140.1,18.1,21.3,85.1,12.3,15.7,78.3,1.48,3.48,42.5,0.13,0.16,0.1,-0.03,1.35,1.65,0.74,0.35,2.57,Matches
348,Arijanet Muric,xk KVX,GK,Ipswich Town,26-106,1998,18,25.2,35.2,71.7,650.3,458.2,6.78,6.78,100,11.9,12.3,97.3,6.39,15.7,40.6,0,0,0,0,0,0.78,0,0,0.06,Matches
349,Murillo,br BRA,DF,Nott'ham Forest,22-232,2002,23.5,30.6,38.7,78.9,594.6,278.2,12.4,13.5,91.5,13.2,15.1,87.4,4.21,8.55,49.3,0,0.05,0.04,-0.05,0.47,2.85,0.34,0,3.06,Matches
350,Jacob Murphy,eng ENG,FW,Newcastle Utd,29-363,1995,15.9,25.5,36.3,70.4,382,124.7,15.6,18.4,84.6,7.67,11.3,68.2,1.57,3.65,43.1,0.5,0.4,0.23,0.11,1.7,2.14,1.57,0.44,3.33,Matches
351,Vitaliy Mykolenko,ua UKR,DF,Everton,25-268,1999,22.2,27.9,38.1,73.4,464.6,188.4,14.1,16,88.2,10.9,14.8,73.8,2.3,5.45,42.1,0,0.05,0.05,-0.05,0.63,3.06,0.95,0.54,3.6,Matches
352,Iliman Ndiaye,sn SEN,FW,Everton,24-352,2000,20.9,21.9,27,80.9,335.5,69.8,12.3,14.5,84.9,7.42,8.61,86.1,1.58,2.2,71.7,0,0.07,0.05,-0.07,0.77,1.48,0.62,0.24,1.82,Matches
353,Wilfred Ndidi,ng NGA,MF,Leicester City,28-067,1996,14.4,30.8,38.8,79.4,439,113.5,16.8,19.7,85.2,10.1,12.2,83.4,1.53,2.99,51.2,0.28,0.1,0.08,0.18,0.63,2.57,0.42,0.07,2.57,Matches
354,Kosta Nedeljkovic,rs SRB,DF,Aston Villa,19-067,2005,1.4,33.6,37.9,88.7,609.3,132.1,15.7,16.4,95.7,15,17.9,84,2.86,3.57,80,0,0,0,0,0,3.57,0,0,4.29,Matches
355,Reiss Nelson,eng ENG,FW,Arsenal,25-073,1999,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
356,Reiss Nelson,eng ENG,FW,Fulham,25-073,1999,5.4,43,49.6,86.6,635,140.9,25.2,27.2,92.5,14.3,16.9,84.6,2.22,3.52,63.2,0.19,0.19,0.19,0,2.41,1.3,2.78,0.56,6.48,Matches
357,Neto,br BRA,GK,Bournemouth,35-217,1989,2,20,31,64.5,591.5,448,3.5,3.5,100,10.5,10.5,100,6,16.5,36.4,0,0,0,0,0,1,0,0,0,Matches
358,Pedro Neto,pt POR,FW,Chelsea,24-349,2000,13.3,27.1,35,77.5,423.9,84.5,14.1,15.6,90.8,10.1,12.3,81.7,1.88,4.36,43.1,0.15,0.2,0.18,-0.05,1.65,0.9,1.2,0.75,1.95,Matches
359,Eddie Nketiah,eng ENG,"MF,FW",Crystal Palace,25-267,1999,7,17.6,24.3,72.4,258.9,50,9.14,11.7,78,6.86,8.29,82.8,0.71,1.29,55.6,0.14,0.19,0.07,-0.04,1.43,1.43,0.43,0,1.86,Matches
360,Christopher Nkunku,fr FRA,FW,Chelsea,27-099,1997,6.1,31.6,35.6,88.9,412.5,79.5,20,22.1,90.4,10,10.7,93.8,0.33,0.33,100,0.16,0.28,0.08,-0.11,1.48,2.62,0.66,0,2.95,Matches
361,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-178,1998,9.9,51.1,60.9,83.9,786.7,145.8,29.1,32.4,89.7,18.4,21.8,84.3,2.93,4.24,69,0.4,0.29,0.21,0.11,1.82,1.62,1.92,0.61,3.43,Matches
