Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
274,Emil Krafth,se SWE,DF,Newcastle Utd,30-203,1994,2.7,28.1,26.7,1.48,1.11,0,0,0,0.37,0,0,0,0,22.6,0,0.37,Matches
275,Mohammed Kudus,gh GHA,"MF,FW",West Ham,24-203,2000,18.4,29.8,29.3,0.38,0.11,0.11,0.43,2.72,0.11,0.05,0,0,0,24.9,0.11,1.09,Matches
276,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-302,2000,22.7,34.8,31.2,3.44,0.13,0.44,0.04,3.88,0.26,2.73,1.15,0,0,25.5,0.22,1.72,Matches
277,Maxence Lacroix,fr FRA,DF,Crystal Palace,24-321,2000,21.9,45.8,44.3,1.42,1.23,0.09,0.18,0.23,0.09,0,0,0,0,37.4,0,0.41,Matches
278,Adam Lallana,eng ENG,MF,Southampton,36-287,1988,3.8,65,63.7,1.05,0.79,0.26,0,1.05,0,0,0,0,0,56.1,0.26,0.79,Matches
279,Tariq Lamptey,gh GHA,DF,Brighton,24-144,2000,6.8,45.3,38.8,6.32,0.44,0,0.15,2.79,5.74,0.15,0.15,0,0,37.8,0.15,0.29,Matches
280,Will Lankshear,eng ENG,"FW,MF",Tottenham,19-307,2005,0.1,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
281,Romeo Lavia,be BEL,MF,Chelsea,21-046,2004,5.9,48.3,47.8,0.34,0.34,0.51,0.34,0,0,0,0,0,0,44.2,0.17,0.17,Matches
282,Mario Lemina,ga GAB,"MF,DF",Wolves,31-173,1993,15.2,40.3,38.3,1.71,0.59,0.39,0.26,0.66,0.59,0,0,0,0,32.4,0.33,0.46,Matches
283,Bernd Leno,de GER,GK,Fulham,32-354,1992,25,37.5,31.1,6.36,2.2,0,0,0,0,0,0,0,0,30.6,0.04,0.04,Matches
284,Jefferson Lerma,co COL,MF,Crystal Palace,30-119,1994,14.9,46.2,43.6,2.28,0.67,0.27,0.2,0.34,1.61,0,0,0,0,35,0.4,0.74,Matches
285,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-092,2004,16.6,58.6,53,5.54,1.2,0.18,0,0.12,4.34,0,0,0,0,54,0,0.84,Matches
286,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23-365,2001,22.3,34.4,30.5,3.63,0.31,0.04,0.18,2.2,3.23,0.04,0,0,0,27.1,0.27,0.85,Matches
287,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-148,2006,7,51.6,42.4,8.57,0.57,0.43,0.14,0.43,8,0,0,0,0,47,0.57,0,Matches
288,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-193,1999,18.2,61.3,59.9,1.21,0.82,0,0.38,0.27,0,0,0,0,0,55.5,0.16,0.44,Matches
289,Pedro Lima,br BRA,DF,Wolves,18-235,2006,0.7,41.4,32.9,8.57,0,0,0,7.14,8.57,0,0,0,0,30,0,1.43,Matches
290,Victor Lindelof,se SWE,"DF,MF",Manchester Utd,30-219,1994,0.7,54.3,51.4,2.86,1.43,0,0,1.43,1.43,0,0,0,0,50,0,0,Matches
291,Jesper Lindstrom,dk DEN,FW,Everton,24-358,2000,11.4,31.5,27.6,3.6,0.96,0.09,0,5.79,0.44,2.19,1.05,0.7,0.18,21.5,0.26,1.32,Matches
292,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-101,2002,18.8,52.6,43.2,9.26,0.59,0,0,1.6,8.62,0.05,0,0,0,44.3,0.16,0.85,Matches
293,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-114,1997,8.2,38.7,38.2,0.37,0.12,0.24,0.37,0.61,0,0.12,0,0,0.12,32.7,0.12,1.34,Matches
294,Sasa Lukic,rs SRB,MF,Fulham,28-192,1996,17.6,50.4,46.9,3.47,1.59,0.06,0.17,2.33,0.06,1.76,0.63,0.8,0,44.5,0.06,0.8,Matches
295,Joe Lumley,eng ENG,GK,Southampton,30-006,1995,3,50.3,42.7,7.33,2.33,0,0,0,0,0,0,0,0,35.3,0.33,0,Matches
296,Massimo Luongo,au AUS,MF,Ipswich Town,32-149,1992,2,26.5,25.5,0.5,0.5,0,0,0.5,0,0,0,0,0,19.5,0.5,0.5,Matches
297,Ian Maatsen,nl NED,DF,Aston Villa,22-348,2002,5.7,67.2,57.7,9.47,1.23,0.18,0,5.44,7.54,0.7,0.35,0,0,54.2,0,2.98,Matches
298,Alexis Mac Allister,ar ARG,MF,Liverpool,26-059,1998,21,54,51,2.71,1.05,0.19,0.14,1.71,0.38,1.29,0.57,0.43,0,46,0.19,1.19,Matches
299,James Maddison,eng ENG,MF,Tottenham,28-090,1996,15.1,63.4,57,6.16,2.25,0.66,0.33,5.17,0.2,3.31,2.05,0.4,0,51.3,0.33,0.53,Matches
300,Noni Madueke,eng ENG,FW,Chelsea,22-348,2002,16.1,30.2,28.9,0.99,0,0.06,0.25,2.86,0.93,0.06,0,0,0,23.6,0.25,0.62,Matches
301,Gabriel Magalhaes,br BRA,DF,Arsenal,27-064,1997,22.1,62.1,59.2,2.9,1.95,0.05,0.36,0.36,0.09,0,0,0,0,55.7,0.05,0.32,Matches
302,Edmond-Paris Maghoma,eng ENG,MF,Brentford,23-289,2001,0.9,55.6,54.4,1.11,1.11,0,0,1.11,0,0,0,0,0,51.1,0,0,Matches
303,Harry Maguire,eng ENG,DF,Manchester Utd,31-353,1993,13.1,58.9,56.1,2.44,1.3,0,0.53,0.15,0.08,0,0,0,0,50.8,0.31,0.23,Matches
304,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19-308,2005,14.3,47,45.4,1.33,0.77,0.14,0.21,0.28,0.35,0,0,0,0,40.6,0.28,0.91,Matches
305,Tyrell Malacia,nl NED,DF,Manchester Utd,25-188,1999,1.1,50,44.5,5.45,0,0,0,0.91,5.45,0,0,0,0,44.5,0,1.82,Matches
306,Donyell Malen,nl NED,FW,Aston Villa,26-043,1999,1.7,22.9,20,2.35,0,0,0,1.76,0.59,0,0,0,0,16.5,0.59,1.18,Matches
307,Orel Mangala,be BEL,MF,Everton,26-340,1998,14,35,34.6,0.29,0.21,0,0.07,0.43,0,0,0,0,0,31.2,0.07,0.71,Matches
308,Ryan Manning,ie IRL,DF,Southampton,28-252,1996,8.5,47.6,37.9,9.06,2.47,0.12,0.24,4.94,4.59,2,1.65,0,0,38.2,0.71,1.41,Matches
309,Solly March,eng ENG,"MF,DF",Brighton,30-216,1994,0.3,50,43.3,6.67,0,0,0,10,0,6.67,6.67,0,0,23.3,0,0,Matches
310,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-014,1999,2.4,25.4,22.1,3.33,0.83,0.42,0,3.75,0,2.5,2.08,0.42,0,20.4,0,0.42,Matches
311,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-248,2001,16.2,27.3,26.7,0.56,0,0.19,0.12,3.46,0.37,0.19,0.19,0,0,19,0.12,1.48,Matches
312,Emiliano Martinez,ar ARG,GK,Aston Villa,32-172,1992,25.5,37.7,30.2,7.25,2.47,0,0.08,0,0,0,0,0,0,30.7,0.24,0,Matches
313,Lisandro Martinez,ar ARG,DF,Manchester Utd,27-034,1998,19.5,68.8,65.9,2.77,0.77,0.26,0.15,0.46,0.82,0,0,0,0,61.5,0.15,0.36,Matches
314,Pape Matar Sarr,sn SEN,MF,Tottenham,22-160,2002,14.2,54.3,53.3,0.85,0.35,0,0.21,0.49,0.42,0,0,0,0,47.3,0.14,1.13,Matches
315,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-238,1997,21.7,15.3,15.1,0.18,0,0.32,0,0.97,0,0,0,0,0,9.86,0,0.51,Matches
316,Stephy Mavididi,eng ENG,FW,Leicester City,26-266,1998,14.5,33.4,32.1,1.1,0.14,0.41,0,3.66,0.55,0.41,0.21,0.14,0,25.1,0.28,1.24,Matches
317,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-072,1997,16.6,54.4,51.6,2.59,1.75,0.06,1.08,0.12,0.72,0,0,0,0,46.4,0.24,0.48,Matches
318,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-099,1997,21.4,58.6,51.4,7.1,0.84,0.19,0.19,0.75,6.17,0,0,0,0,49.9,0.05,1.4,Matches
319,Bryan Mbeumo,cm CMR,FW,Brentford,25-198,1999,24.9,35,30.6,4.18,1.16,0.4,0.12,5.22,0.48,2.33,1.81,0.08,0,23.5,0.2,1.41,Matches
320,James Mcatee,eng ENG,"MF,FW",Manchester City,22-126,2002,1.2,43.3,42.5,0.83,0,0.83,0,1.67,0,0.83,0.83,0,0,36.7,0,0.83,Matches
321,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-091,2001,4.3,30.5,28.8,1.16,0,0,0,2.56,1.16,0,0,0,0,21.2,0.47,2.09,Matches
322,Alex McCarthy,eng ENG,GK,Southampton,35-080,1989,5,31.2,25.2,5.8,1.2,0,0.2,0,0,0,0,0,0,23.4,0.2,0.2,Matches
323,John McGinn,sct SCO,"MF,FW",Aston Villa,30-126,1994,17.1,33.6,31.6,1.99,0.82,0.35,0.06,2.51,0.18,0.58,0.23,0.18,0,27.8,0,0.53,Matches
324,Dwight McNeil,eng ENG,"MF,FW",Everton,25-091,1999,12.7,40.5,33.2,6.93,2.2,0.63,0.39,7.17,0.31,3.07,2.05,0.39,0.31,29.7,0.31,1.18,Matches
325,Scott McTominay,sct SCO,MF,Manchester Utd,28-075,1996,0.2,50,40,10,0,0,0,0,5,0,0,0,0,50,0,0,Matches
326,Ben Mee,eng ENG,DF,Brentford,35-153,1989,2,60,54,6,2.5,0,0.5,0,2,0,0,0,0,46.5,0,0.5,Matches
327,Jayden Meghoma,eng ENG,DF,Brentford,18-238,2006,0.1,30,30,0,0,0,0,0,0,0,0,0,0,30,0,0,Matches
328,Mikel Merino,es ESP,MF,Arsenal,28-244,1996,8.8,41.6,41,0.34,0.34,0.34,0.11,1.14,0,0,0,0,0,32.4,0.23,1.25,Matches
329,Nikola Milenkovic,rs SRB,DF,Nott'ham Forest,27-132,1997,24,27.3,26,1,1,0,0.04,0,0,0,0,0,0,22.5,0.29,0.08,Matches
330,Lewis Miley,eng ENG,MF,Newcastle Utd,18-296,2006,0.9,67.8,67.8,0,0,0,0,0,0,0,0,0,0,63.3,0,1.11,Matches
331,James Milner,eng ENG,MF,Brighton,39-048,1986,1.9,38.4,32.6,5.79,2.11,1.05,0,4.21,0,3.16,1.05,1.58,0,28.9,0,0.53,Matches
332,Tyrone Mings,eng ENG,DF,Aston Villa,31-345,1993,7,60.3,57.3,3,1.71,0,0.43,0,0,0,0,0,0,53,0,0.57,Matches
333,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-214,2004,10.3,27.4,24.5,2.72,0.68,0.1,0.29,5.34,0.97,1.07,0.49,0.39,0,16.6,0.19,2.23,Matches
334,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-173,1999,23.9,41.3,34.4,6.78,0.21,0,0.04,3.22,6.57,0,0,0,0,29.8,0.08,1.72,Matches
335,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-277,1997,22,34.1,33.6,0.41,0,0.27,0.05,2.59,0.41,0,0,0,0,25.9,0.09,1.45,Matches
336,Jakub Moder,pl POL,MF,Brighton,25-320,1999,0.1,220,220,0,0,0,0,10,0,0,0,0,0,180,0,0,Matches
337,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-194,2007,2.1,31.9,29,2.86,0,0,0,5.71,0.48,2.38,0.95,0,0,22.9,0,1.43,Matches
338,Morato,br BRA,DF,Nott'ham Forest,23-236,2001,6.7,30.1,28.2,1.64,1.19,0,0,0,0.15,0,0,0,0,21.9,0.3,1.34,Matches
339,Alex Moreno,es ESP,DF,Nott'ham Forest,31-258,1993,9,40,31.7,7.89,0.11,0.22,0.11,1.67,7.78,0,0,0,0,28.6,0.44,1,Matches
340,Sam Morsy,eg EGY,MF,Ipswich Town,33-164,1991,21.1,49.7,48,1.47,1.42,0.05,0.09,0.43,0,0,0,0,0,43.4,0.24,0.85,Matches
341,Yerson Mosquera,co COL,DF,Wolves,23-295,2001,4.9,49,46.9,1.84,0.82,0,0.2,0.41,0,0,0,0,0,41.8,0.2,0.61,Matches
342,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-042,1999,2.7,35.2,32.2,2.96,1.85,0,0,2.22,0,1.11,1.11,0,0,28.1,0,1.11,Matches
343,Divin Mubama,eng ENG,FW,Manchester City,20-119,2004,0.3,10,10,0,0,0,0,0,0,0,0,0,0,6.67,0,3.33,Matches
344,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-047,2001,1.7,24.7,23.5,1.18,0,0.59,0,4.12,0,1.18,0,0,0,16.5,0,0.59,Matches
345,Marshall Munetsi,zw ZIM,FW,Wolves,28-244,1996,0.5,8,6,2,0,0,0,0,0,0,0,0,0,6,0,0,Matches
346,Rodrigo Muniz,br BRA,FW,Fulham,23-293,2001,7.6,13.4,12.5,0.79,0.13,0.26,0.26,0.13,0,0,0,0,0,8.68,0.13,0.39,Matches
347,Daniel Munoz,co COL,DF,Crystal Palace,28-271,1996,23,42.9,34.3,8.52,0.83,0.04,0.09,1.96,7.61,0.09,0,0,0,32.3,0.13,1.13,Matches
348,Arijanet Muric,xk KVX,GK,Ipswich Town,26-106,1998,18,35.2,26.9,7.94,2.72,0,0.17,0,0,0,0,0,0,25.2,0.28,0,Matches
349,Murillo,br BRA,DF,Nott'ham Forest,22-232,2002,23.5,38.7,33.5,4.89,3.06,0.3,0.6,0.26,0.04,0,0,0,0,30.6,0.34,0.17,Matches
350,Jacob Murphy,eng ENG,FW,Newcastle Utd,29-363,1995,15.9,36.3,34.3,1.64,0.19,0.19,0.38,3.71,0.82,0.63,0.06,0,0,25.5,0.38,1.45,Matches
351,Vitaliy Mykolenko,ua UKR,DF,Everton,25-268,1999,22.2,38.1,29.6,8.33,0.5,0.05,0.05,2.57,7.84,0,0,0,0,27.9,0.14,0.77,Matches
352,Iliman Ndiaye,sn SEN,FW,Everton,24-352,2000,20.9,27,26.1,0.91,0.19,0.05,0.1,1.53,0.14,0.43,0.19,0,0.1,21.9,0,0.81,Matches
353,Wilfred Ndidi,ng NGA,MF,Leicester City,28-067,1996,14.4,38.8,37.9,0.76,0.42,0.28,0.07,0.9,0.35,0,0,0,0,30.8,0.07,0.76,Matches
354,Kosta Nedeljkovic,rs SRB,DF,Aston Villa,19-067,2005,1.4,37.9,29.3,8.57,0.71,0,0,0.71,7.86,0,0,0,0,33.6,0,0,Matches
355,Reiss Nelson,eng ENG,FW,Arsenal,25-073,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
356,Reiss Nelson,eng ENG,FW,Fulham,25-073,1999,5.4,49.6,48.3,1.11,0,0.37,0.37,4.26,0.19,0.93,0.56,0.19,0,43,0.19,0.37,Matches
357,Neto,br BRA,GK,Bournemouth,35-217,1989,2,31,21,9.5,2,0,0,0,0,0,0,0,0,20,0.5,0,Matches
358,Pedro Neto,pt POR,FW,Chelsea,24-349,2000,13.3,35,32.9,2.03,0.38,0,0.23,4.81,0.6,1.05,0.3,0.23,0.08,27.1,0.08,1.05,Matches
359,Eddie Nketiah,eng ENG,"MF,FW",Crystal Palace,25-267,1999,7,24.3,23.7,0.57,0,0,0,0.71,0.14,0,0,0,0,17.6,0,1.71,Matches
360,Christopher Nkunku,fr FRA,FW,Chelsea,27-099,1997,6.1,35.6,34.4,1.15,0.16,0.16,0.16,0.33,0,0.33,0,0,0,31.6,0,0.33,Matches
361,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-178,1998,9.9,60.9,54.8,5.96,0.3,0.2,0.2,3.03,4.85,0.71,0.51,0,0,51.1,0.1,1.52,Matches
362,Darwin Nunez,uy URU,FW,Liverpool,25-242,1999,10,17,16.5,0.4,0,0.1,0.5,0.2,0.2,0,0,0,0,11.7,0.1,1,Matches
363,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,17-337,2007,4.2,41.7,37.9,3.33,0.24,0.24,0,6.67,0,3.1,2.86,0,0,32.9,0.48,0.95,Matches
364,Christian Norgaard,dk DEN,MF,Brentford,30-348,1994,19.8,46.3,44.9,1.11,0.61,0.15,0.05,0.56,0.45,0,0,0,0,37.8,0.25,0.96,Matches
365,Jake O'Brien,ie IRL,DF,Everton,23-282,2001,5.5,43.6,34.2,9.09,0,0,0,0.36,9.09,0,0,0,0,32.4,0.36,1.09,Matches
366,Matt O'Riley,dk DEN,MF,Brighton,24-092,2000,5.3,43.4,36.4,6.79,1.51,0.19,0.38,4.34,0,4.15,2.83,0.75,0,34.5,0.19,0.75,Matches
367,Dara O'Shea,ie IRL,DF,Ipswich Town,25-354,1999,21.7,48.5,45.7,2.63,0.88,0,0.46,0.18,1.43,0,0,0,0,37.6,0.18,0.41,Matches
368,Chidozie Obi-Martin,dk DEN,MF,Manchester Utd,17-084,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
369,Wilson Odobert,fr FRA,FW,Tottenham,20-085,2004,1.8,43.9,41.7,0.56,0,0,0,2.78,0.56,0,0,0,0,33.3,1.67,2.22,Matches
370,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-296,1997,2.6,16.5,16.5,0,0,0,0,1.54,0,0,0,0,0,12.3,0,1.92,Matches
371,Caleb Okoli,it ITA,DF,Leicester City,23-223,2001,10.2,53.1,48.9,4.22,1.86,0.1,0.29,0.1,0,0,0,0,0,45.9,0,0.49,Matches
372,Robin Olsen,se SWE,GK,Aston Villa,35-044,1990,0.5,42,36,6,2,0,0,0,0,0,0,0,0,32,0,0,Matches
373,Amadou Onana,be BEL,MF,Aston Villa,23-189,2001,12,43.8,43.6,0.17,0.17,0.08,0,0.08,0,0,0,0,0,38.7,0.08,0.75,Matches
374,Andre Onana,cm CMR,GK,Manchester Utd,28-325,1996,25,39.6,33.4,6.04,2.16,0.04,0.08,0,0,0,0,0,0,29.5,0.16,0,Matches
375,Paul Onuachu,ng NGA,FW,Southampton,30-269,1994,7,24.4,24.3,0,0,0,0.29,0,0,0,0,0,0,15.3,0.14,0.43,Matches
376,Frank Onyeka,ng NGA,MF,Brentford,27-051,1998,0.3,23.3,23.3,0,0,0,0,0,0,0,0,0,0,20,0,0,Matches
377,Lewis Orford,eng ENG,MF,West Ham,19-003,2006,0.5,76,72,4,4,0,0,2,0,0,0,0,0,66,0,0,Matches
378,Stefan Ortega,de GER,GK,Manchester City,32-107,1992,9,37,30,6.89,1.89,0,0.11,0,0,0,0,0,0,31.1,0.11,0.11,Matches
379,William Osula,dk DEN,"FW,MF",Newcastle Utd,21-201,2003,0.5,12,8,4,0,0,0,0,0,0,0,0,0,6,0,0,Matches
380,Dango Ouattara,bf BFA,FW,Bournemouth,23-010,2002,14.8,27.4,25.7,1.62,0,0.27,0.2,4.05,1.42,0.14,0,0,0,16.7,0,0.95,Matches
381,Nico O’Reilly,eng ENG,"MF,DF",Manchester City,19-337,2005,0.3,60,53.3,6.67,3.33,0,0,0,3.33,0,0,0,0,56.7,0,0,Matches
382,Alex Palmer,eng ENG,GK,Ipswich Town,28-195,1996,1,37,24,13,3,0,0,0,0,0,0,0,0,22,0,0,Matches
383,Cole Palmer,eng ENG,MF,Chelsea,22-291,2002,24.3,42.6,35.5,6.83,1.65,0.7,0.37,4.69,0.49,2.8,1.98,0.21,0,32.1,0.25,1.48,Matches
384,Emerson Palmieri,it ITA,DF,West Ham,30-202,1994,18.6,45.8,37.3,8.28,0.86,0.05,0.11,2.96,6.13,1.29,0.32,0.81,0,36,0.27,0.91,Matches
385,Lucas Paqueta,br BRA,"MF,FW",West Ham,27-178,1997,18.9,50.2,46.5,3.44,1.48,0.53,0.48,1.16,0.32,0.21,0.05,0.16,0,38.6,0.21,0.85,Matches
386,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-253,1993,21.4,61.4,57.6,3.6,0.84,0.23,0.09,0.37,2.48,0,0,0,0,53.7,0.23,0.51,Matches
387,Nathan Patterson,sct SCO,"DF,FW",Everton,23-128,2001,1.4,58.6,43.6,15,0,0.71,0,4.29,15,0,0,0,0,42.9,0,0,Matches
388,Andreas Pereira,br BRA,MF,Fulham,29-051,1996,14.3,47.8,38,9.58,2.52,0.14,0.56,7.48,0.42,4.9,2.17,2.17,0,33.6,0.21,0.91,Matches
389,Ricardo Pereira,pt POR,DF,Leicester City,31-138,1993,1.6,55,46.3,8.75,1.25,0,0,0.63,7.5,0,0,0,0,47.5,0,0.63,Matches
390,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-081,1995,10.6,39.8,37,2.74,1.6,0.09,0.47,1.42,0.09,1.04,0.75,0.19,0.09,31.8,0.09,0.57,Matches
391,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-013,2002,3.7,23.2,23,0.27,0,0.27,0,1.08,0.27,0,0,0,0,17,0,2.43,Matches
392,Jaden Philogene Bidace,eng ENG,"FW,MF",Ipswich Town,23-013,2002,1.5,27.3,26.7,0.67,0,0,0.67,3.33,0.67,0,0,0,0,20,0,0.67,Matches
393,Jordan Pickford,eng ENG,GK,Everton,30-351,1994,25,41.8,29,12.5,5.68,0,0.16,0,0,0,0,0,0,26.9,0.36,0,Matches
394,Ethan Pinnock,jm JAM,DF,Brentford,31-268,1993,16.3,52.2,46,6.2,0.55,0,0,0.49,2.39,0,0,0,0,43.9,0,0.43,Matches
395,Daniel Podence,pt POR,"MF,FW",Wolves,29-123,1995,0.5,32,30,2,2,0,0,2,0,0,0,0,0,22,0,4,Matches
396,Alfie Pond,eng ENG,DF,Wolves,20-357,2004,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches
397,Nick Pope,eng ENG,GK,Newcastle Utd,32-308,1992,15,29.4,19.4,10,2.53,0,0,0,0,0,0,0,0,20.9,0,0,Matches
398,Pedro Porro,es ESP,DF,Tottenham,25-161,1999,23.1,63.9,52.3,11.3,1.6,0.17,0.48,6.15,8.18,1.56,0.09,1.3,0,46.8,0.26,2.34,Matches
399,Jarell Quansah,eng ENG,DF,Liverpool,22-023,2003,3.1,64.8,59.4,5.48,2.26,0,0.32,0.65,3.23,0,0,0,0,58.7,0,0.32,Matches
400,Hakon Rafn Valdimarsson,is ISL,GK,Brentford,23-131,2001,1.6,43.8,31.3,12.5,2.5,0,0,0,0,0,0,0,0,28.8,0,0,Matches
401,Aaron Ramsdale,eng ENG,GK,Southampton,26-283,1998,17,42.7,34.2,8.29,2.88,0,0.18,0,0,0,0,0,0,28.4,0.24,0,Matches
402,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-269,2001,11.9,34.4,34.2,0.08,0,0.17,0.17,0.5,0.08,0,0,0,0,29.4,0.08,0.76,Matches
403,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-113,1997,10.9,31.5,30.6,0.83,0.09,0.55,0.46,2.48,0.37,0.09,0.09,0,0,23.2,0,0.92,Matches
404,Marcus Rashford,eng ENG,FW,Aston Villa,27-113,1997,1.2,60.8,50.8,9.17,0.83,0.83,0,10.8,0.83,7.5,5,0,0,40.8,0.83,3.33,Matches
405,David Raya,es ESP,GK,Arsenal,29-159,1995,25,36.4,30,6.32,2.36,0,0.04,0,0,0,0,0,0,26.5,0.12,0,Matches
406,Harrison Reed,eng ENG,MF,Fulham,30-025,1995,0.8,56.3,48.8,6.25,3.75,0,0,6.25,0,1.25,0,1.25,0,40,1.25,3.75,Matches
407,Remy Rees-Dottin,eng ENG,FW,Bournemouth,18-352,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
408,Sergio Reguilon,es ESP,DF,Tottenham,28-067,1996,1.4,75,62.9,11.4,0.71,0,0,7.14,9.29,1.43,0.71,0.71,0,52.1,0.71,2.86,Matches
