Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,01-Mar,CPA,Mis,Dis,Rec,PrgR,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-048,2000,1,73,2,19,40,15,0,73,2,0,0,1,50,41,152,68,1,0,0,1,0,40,3,Matches
2,Joshua Acheampong,eng ENG,DF,Chelsea,18-292,2006,1.8,68.9,3.89,23.9,41.7,3.33,1.67,68.9,1.11,0.56,50,0,0,53.3,361.1,209.4,0,1.11,0,1.11,0,55.6,0,Matches
3,Tyler Adams,us USA,MF,Bournemouth,26-007,1999,10.6,57.5,2.55,15,32.4,10.7,0.85,57.5,0.85,0.19,22.2,0.47,55.6,27.6,123.4,53.1,0.66,1.23,0.09,1.32,0.66,30.1,0.47,Matches
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-150,1997,9.1,90.1,11.5,44.8,44,1.43,0.99,90.1,0.22,0.22,100,0,0,57.3,236.5,136.4,0.55,0.11,0,0.11,0,70.4,0.11,Matches
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-051,2002,6.7,45.8,0.75,7.46,14,25.1,5.37,45.8,4.63,1.94,41.9,2.69,58.1,30.6,201.8,93.6,3.28,2.09,1.64,3.88,0.9,31,11.3,Matches
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-249,1997,4.7,65.7,12.3,38.3,26,2.13,0,65.7,1.49,1.28,85.7,0.21,14.3,38.1,206.2,96.4,0.21,0.43,0,0.43,0.21,38.5,0,Matches
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-146,2005,0.1,80,0,0,20,60,0,80,20,0,0,10,50,50,530,230,20,0,0,0,10,50,10,Matches
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-136,1996,24.1,52.7,4.69,19.3,22,12.3,0.75,52.7,2.2,1.12,50.9,0.71,32.1,23,150.4,89,1.99,1.37,0.37,1.29,0.71,25.1,1.95,Matches
9,Rayan Ait-Nouri,dz ALG,DF,Wolves,23-260,2001,22.7,59.7,3.08,17,25.7,17.8,2.33,59.7,3.39,1.67,49.4,1.15,33.8,31.6,181,98,2.42,1.72,0.75,1.15,1.19,36.4,4.98,Matches
10,Kristoffer Ajer,no NOR,DF,Brentford,26-310,1998,9.8,52.1,3.57,18.5,24,10.2,2.35,52.1,1.22,0.51,41.7,0.61,50,27.7,160.4,93.6,2.04,0.71,0.1,1.22,1.12,34.2,2.55,Matches
11,Manuel Akanji,ch SUI,DF,Manchester City,29-217,1995,19,83.7,5.68,24.8,40.7,18.3,0.58,83.7,0.11,0.11,100,0,0,54.8,289.6,172.9,2,2.74,0,0.21,0.26,66.2,0.32,Matches
12,Nathan Ake,nl NED,DF,Manchester City,30-003,1995,6.7,77.5,7.01,27.8,41.3,8.51,0.6,77.5,0.15,0.15,100,0,0,51.3,285.4,188.5,1.64,1.64,0.15,0.3,0.45,57.2,0.3,Matches
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-083,2002,0.1,170,0,10,80,90,20,170,20,0,0,20,100,120,1120,980,40,10,0,0,0,120,10,Matches
14,Carlos Alcaraz,ar ARG,MF,Everton,22-083,2002,1.1,42.7,1.82,11.8,17.3,14.5,1.82,42.7,1.82,0.91,50,0.91,50,25.5,122.7,80.9,2.73,3.64,0,0.91,0.91,30,5.45,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-137,1998,21,84.5,3.33,21.6,36.7,26.7,1.67,84.5,1.14,0.43,37.5,0.67,58.3,44.1,207.1,108.2,2.1,1.52,0.38,0.86,0.71,52.9,3.81,Matches
16,Alisson,br BRA,GK,Liverpool,32-142,1992,17.9,32,23,31.4,0.61,0,0,32,0.06,0.06,100,0,0,21,82.4,50.8,0,0,0,0,0,19.3,0,Matches
17,Miguel Almiron,py PAR,FW,Newcastle Utd,31-011,1994,1.7,47.6,0.59,5.88,20.6,21.2,5.29,47.6,1.18,0.59,50,0.59,50,31.8,167.1,54.7,1.76,1.76,1.18,0,1.18,34.7,10.6,Matches
18,Edson Alvarez,mx MEX,MF,West Ham,27-120,1997,14.7,61.3,3.74,18.9,33.5,9.32,0.61,61.3,1.63,0.75,45.8,0.61,37.5,34,186.9,85.3,1.09,0.95,0.14,1.29,0.75,40.7,1.09,Matches
19,Will Alves,eng ENG,FW,Leicester City,20-018,2005,0,1,0,0,0,1,0,1,0,0,,0,,1,5,5,0,0,0,0,0,1,1,Matches
20,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-218,2006,0.3,53.3,0,16.7,16.7,23.3,3.33,53.3,13.3,0,0,10,75,36.7,326.7,226.7,3.33,0,3.33,0,6.67,36.7,10,Matches
21,Joachim Andersen,dk DEN,DF,Crystal Palace,28-266,1996,1,93,14,38,50,5,0,93,0,0,,0,,49,189,103,1,1,0,0,1,67,1,Matches
22,Joachim Andersen,dk DEN,DF,Fulham,28-266,1996,15.7,81.3,10.6,42,36.6,3.25,0.76,81.3,0.19,0.19,100,0,0,48.3,206.4,101,0.57,0.45,0.06,0.19,0.06,56.9,0.06,Matches
23,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-107,2002,18.2,59,3.24,14.3,26.7,19.1,2.64,59,3.02,1.54,50.9,1.15,38.2,30.2,167.9,81.2,1.76,1.37,0.71,2.2,1.26,34.6,3.35,Matches
24,Andre,br BRA,MF,Wolves,23-220,2001,15.6,52.6,4.29,15.9,32.2,4.87,0.06,52.6,0.96,0.45,46.7,0.32,33.3,27.2,114.3,52.4,0.32,0.64,0,0.9,0.71,34.3,0.32,Matches
25,Michail Antonio,jm JAM,FW,West Ham,34-330,1990,9.3,31.8,0.32,2.8,13.3,16.2,3.87,31.8,2.9,0.97,33.3,1.4,48.1,18.6,126.6,74.7,3.12,1.4,0.97,3.76,2.04,23.8,6.34,Matches
26,Antony,br BRA,"DF,MF",Manchester Utd,24-363,2000,1.6,63.1,1.25,13.8,16.3,33.8,5,63.1,6.88,2.5,36.4,3.75,54.5,37.5,198.1,113.8,3.13,3.75,0.63,3.13,0.63,43.1,4.38,Matches
27,Julian Araujo,mx MEX,DF,Bournemouth,23-192,2001,3.9,51.3,3.85,17.4,26.4,8.21,0.26,51.3,0,0,,0,,21.5,74.4,35.4,0.51,0,0,1.03,0.51,25.6,2.82,Matches
28,Cameron Archer,eng ENG,FW,Southampton,23-215,2001,11.7,24.2,0.94,4.1,10.4,9.91,3.76,24.1,2.22,0.94,42.3,1.2,53.8,13.7,70.3,31.5,1.28,0.43,1.03,2.31,1.62,16.5,4.02,Matches
29,Alphonse Areola,fr FRA,GK,West Ham,31-360,1993,13.1,42.9,35,42.5,0.38,0,0,42.9,0,0,,0,,23.8,98.9,52.9,0,0,0,0,0,22.1,0,Matches
30,Joe Aribo,ng NGA,MF,Southampton,28-215,1996,17.2,54.8,1.86,12.1,29,14.4,2.27,54.8,2.44,0.93,38.1,1.22,50,31,166,87,1.8,1.28,0.64,1.16,0.76,39.8,3.26,Matches
31,Adam Armstrong,eng ENG,"FW,MF",Southampton,28-011,1997,13.9,27.1,0.79,3.17,10.3,13.8,3.53,27.1,1.01,0.43,42.9,0.58,57.1,16.9,95.3,43.1,1.8,0.94,0.43,0.79,1.29,20.6,5.68,Matches
32,Harrison Armstrong,eng ENG,MF,Everton,18-033,2007,0.5,40,0,6,24,14,4,40,2,2,100,0,0,30,220,86,2,4,0,4,6,28,0,Matches
33,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-141,1994,18,34.1,26.4,33.7,0.44,0,0,34.1,0,0,,0,,19.7,99.1,55.7,0,0,0,0,0,14.4,0,Matches
34,Marco Asensio,es ESP,"MF,FW",Aston Villa,29-031,1996,1,58,0,3,19,36,6,58,2,2,100,0,0,40,209,95,3,5,1,1,0,40,3,Matches
35,Brandon Austin,eng ENG,GK,Tottenham,26-044,1999,1,36,30,36,0,0,0,36,0,0,,0,,22,104,46,0,0,0,0,0,16,0,Matches
36,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-193,1997,2.9,40,1.03,3.79,17.6,19,6.9,40,1.72,0.69,40,1.03,60,21,96.6,47.2,1.72,1.38,0.69,5.52,3.45,25.9,4.48,Matches
37,Yasin Ayari,se SWE,MF,Brighton,21-138,2003,14.2,56.8,2.75,13,28.6,16.1,2.39,56.8,2.54,1.06,41.7,0.92,36.1,29.3,146,64.9,1.41,0.92,0.35,1.83,1.27,36.5,3.59,Matches
38,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-163,1991,0.2,60,0,0,35,25,5,60,0,0,,0,,30,125,60,0,0,0,0,5,45,5,Matches
39,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-163,1991,13.8,43.6,1.23,6.23,22.4,16.2,3.26,43.5,3.55,1.3,36.7,1.88,53.1,26.2,174,77.5,2.17,1.96,0.51,3.26,2.25,29.3,4.57,Matches
40,Benoit Badiashile,fr FRA,DF,Chelsea,23-332,2001,2.8,87.5,5.71,35.4,48.6,3.93,0,87.5,0.36,0,0,0.36,100,50,183.6,102.9,1.07,1.43,0,0.36,0,63.6,0.71,Matches
41,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-196,1997,11.5,42.8,1.22,5.91,12.3,25.4,5.39,42.8,4.61,1.65,35.8,2,43.4,27.6,203.5,104.3,4.43,1.91,2.43,2.61,2.09,30.8,9.3,Matches
42,Carlos Baleba,cm CMR,MF,Brighton,21-049,2004,17.8,54,2.7,12.4,31.8,11.5,0.39,54,2.08,1.12,54.1,0.84,40.5,29.7,173.8,87.1,1.57,1.35,0.11,1.4,1.35,31.9,0.96,Matches
43,Ross Barkley,eng ENG,MF,Aston Villa,31-078,1993,6.2,69.2,2.58,11,41.1,18.1,2.74,69.2,1.61,1.29,80,0.32,20,41,222.1,103.2,2.26,2.1,0.32,0.81,1.29,48.7,1.29,Matches
44,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-074,1997,8.7,43,0.92,5.63,14.7,22.6,6.55,43,3.22,1.38,42.9,1.26,39.3,31.5,231.1,125.1,4.83,2.41,2.64,1.84,1.15,35.1,9.43,Matches
45,Calvin Bassey,ng NGA,DF,Fulham,25-052,1999,24,72.6,9.79,35.7,33.7,3.92,0.58,72.6,0.83,0.33,40,0.29,35,46.3,226.5,123.8,0.79,0.54,0.13,0.92,0.25,50.6,0.46,Matches
46,Jan Bednarek,pl POL,DF,Southampton,28-315,1996,20.8,80.2,14.1,41.8,37.1,1.73,0.63,80.2,0.14,0.14,100,0,0,40.8,147.7,70,0.19,0.24,0.05,0.43,0.14,52.1,0.05,Matches
47,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-239,1998,11,41.1,1.55,7.55,17.4,17,2.64,41.1,3.55,0.64,17.9,1.82,51.3,25.8,163.7,72.9,2.36,1.73,0.64,1.73,1.36,28.2,4.91,Matches
48,Rodrigo Bentancur,uy URU,MF,Tottenham,27-241,1997,10.5,75,3.81,17.2,45.3,13,1.14,75,1.05,0.48,45.5,0.48,45.5,44.6,200,85,1.43,1.14,0.29,0.76,1.24,50.1,1.33,Matches
49,Sander Berge,no NOR,MF,Fulham,27-007,1998,14.6,57.1,4.04,15.9,33.4,8.15,0.62,57.1,0.68,0.34,50,0.27,40,31.8,161.7,68.9,0.96,0.82,0.14,0.21,0.62,34.5,0.07,Matches
50,Lucas Bergvall,se SWE,MF,Tottenham,19-019,2006,7.4,75.3,3.38,16.1,40.7,19.9,1.35,75.3,3.38,1.62,48,1.22,36,45.1,283.4,129.7,2.16,1.62,0.14,1.89,1.49,51.9,2.16,Matches
51,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,22-067,2002,21.5,62.5,4.56,23.4,27.8,11.7,0.56,62.5,0.7,0.28,40,0.37,53.3,31.7,147.3,68,1.4,0.7,0.19,0.42,0.56,34.3,2.6,Matches
52,Beto,gw GNB,FW,Everton,27-021,1998,6.5,32.8,1.38,3.08,14,16.2,5.38,32.8,3.38,1.85,54.5,1.38,40.9,18.5,104.5,39.2,1.23,0.62,0.46,4.46,2.31,24.5,4.92,Matches
53,Philip Billing,dk DEN,MF,Bournemouth,28-255,1996,2,74,2.5,10,36,28.5,6,74,1.5,0.5,33.3,0,0,29,127,81.5,1.5,0.5,0.5,3.5,2,37.5,6.5,Matches
54,Yves Bissouma,ml MLI,MF,Tottenham,28-175,1996,11.7,68,4.53,18.9,38.5,11.1,0.34,68,1.54,0.51,33.3,1.03,66.7,40.1,244.3,113.8,1.28,1.45,0,1.71,0.77,46.2,0.26,Matches
55,Lamare Bogarde,nl NED,"DF,MF",Aston Villa,21-047,2004,3.9,61.3,2.31,14.1,38.2,9.23,0.77,61.3,1.03,0.51,50,0.26,25,34.4,193.3,114.6,2.56,1.54,0.26,1.28,1.79,40,2.05,Matches
56,Willy Boly,ci CIV,DF,Nott'ham Forest,34-018,1991,1.5,57.3,13.3,38.7,17.3,1.33,0.67,57.3,0,0,,0,,22,76.7,23.3,0,0,0,0.67,0,27.3,0,Matches
57,Sven Botman,nl NED,DF,Newcastle Utd,25-040,2000,2.5,62.4,9.6,25.2,35.6,2,2,62.4,1.2,0.4,33.3,0.4,33.3,32.8,140,68.4,0,0,0,0.4,0,40.4,0,Matches
58,Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-063,1996,20.4,39.4,0.93,4.71,14.1,21.5,5.59,39.4,4.26,1.72,40.2,2.21,51.7,23.1,174.5,86.9,3.63,1.52,2.01,2.21,2.21,24.8,6.13,Matches
59,Conor Bradley,nir NIR,DF,Liverpool,21-227,2003,4.1,83.7,3.66,25.6,35.9,23.4,4.88,83.7,1.71,0.73,42.9,0.98,57.1,45.4,267.6,144.9,4.15,2.2,1.22,1.95,0.24,51.5,4.39,Matches
60,Jarrad Branthwaite,eng ENG,DF,Everton,22-239,2002,16.1,53.7,7.27,28.6,22.9,2.36,0.93,53.7,0.25,0.12,50,0.06,25,24.5,132,80.3,0.37,0.68,0.12,0.37,0.12,30.9,0.06,Matches
61,James Bree,eng ENG,DF,Southampton,27-133,1997,8.4,61.8,4.29,18.8,27.1,16.4,1.19,61.8,0.71,0.36,50,0.12,16.7,31.8,146,74.9,1.07,1.19,0,0.6,0.48,39.9,3.69,Matches
62,Ben Brereton,cl CHI,FW,Southampton,25-309,1999,5,41.2,0.8,3.8,15.2,22.4,4,41.2,0.8,0.2,25,0.4,50,27.2,158.2,78.8,2.4,2.6,0.8,1.8,0.8,34.2,8.4,Matches
63,Nathan Broadhead,wls WAL,"FW,MF",Ipswich Town,26-322,1998,4.2,41.7,1.43,6.67,20.5,16.4,3.1,41.7,5.48,3.1,56.5,2.14,39.1,21.9,176.7,92.6,2.86,2.14,0.48,1.9,1.9,28.8,4.52,Matches
64,Armando Broja,al ALB,FW,Everton,23-164,2001,1.8,36.1,1.67,5,10.6,22.8,6.11,36.1,6.11,2.78,45.5,2.78,45.5,17.8,223.9,112.2,4.44,2.78,1.67,3.89,3.89,25.6,8.33,Matches
65,David Brooks,wls WAL,FW,Bournemouth,27-228,1997,7.1,46.5,1.27,5.92,16.6,24.9,3.94,46.5,3.66,1.13,30.8,2.11,57.7,28.7,197.7,88.5,3.1,2.25,1.13,2.54,0.99,30.7,8.59,Matches
66,Emi Buendia,ar ARG,"MF,FW",Aston Villa,28-058,1996,1.1,74.5,0,15.5,31.8,28.2,2.73,74.5,1.82,0,0,1.82,100,48.2,168.2,108.2,2.73,4.55,0,3.64,2.73,58.2,5.45,Matches
67,Santiago Bueno,uy URU,DF,Wolves,26-104,1998,15.2,54.5,8.55,27.4,26.1,1.18,0.39,54.5,0.13,0,0,0.13,100,29.4,149.3,77.2,0.07,0.13,0,0.13,0.13,35.6,0.07,Matches
68,Facundo Buonanotte,ar ARG,"FW,MF",Leicester City,20-060,2004,12.8,51.5,1.56,7.89,25.9,18.6,2.19,51.5,5.16,1.72,33.3,3.13,60.6,28.5,174.5,81.9,2.58,1.72,0.55,3.05,2.27,31.3,4.22,Matches
69,Cameron Burgess,au AUS,DF,Ipswich Town,29-123,1995,10,61.8,13.6,36,22.2,3.6,1.9,61.8,0,0,,0,,30.7,145.4,75.6,0.2,0.3,0,0.2,0,37.2,0.3,Matches
70,Dan Burn,eng ENG,DF,Newcastle Utd,32-288,1992,24,62.6,11.1,36.6,23.2,2.88,1.33,62.6,0.08,0.08,100,0,0,37.1,162,65.9,0.13,0.08,0,0.38,0.08,42.9,0.25,Matches
71,Wes Burns,wls WAL,"FW,DF",Ipswich Town,30-090,1994,10.3,34,2.04,6.7,12.5,15.5,1.75,34,2.33,0.87,37.5,1.36,58.3,21,141.6,67.6,3.69,1.26,0.97,1.65,1.26,21.4,6.31,Matches
72,Moises Caicedo,ec ECU,MF,Chelsea,23-111,2001,24.3,72.1,2.51,15.4,44,13.3,0.41,72.1,1.44,0.58,40,0.53,37.1,41,185.6,89.7,1.11,0.86,0.08,0.99,0.66,51.2,1.11,Matches
73,Tom Cairney,sct SCO,MF,Fulham,34-032,1991,4.4,108.4,1.14,14.1,58.6,37.3,1.59,108.4,2.5,0.91,36.4,0.68,27.3,74.8,361.6,174.1,2.73,3.41,0.68,0.68,0.68,90.2,4.55,Matches
74,Jens Cajuste,se SWE,MF,Ipswich Town,25-195,1999,12.5,46.2,2.88,13.9,23.6,9.44,0.48,46.2,1.84,1.04,56.5,0.48,26.1,21,115.9,61.8,1.28,1.2,0.24,1.04,0.56,26.8,0.64,Matches
75,Riccardo Calafiori,it ITA,DF,Arsenal,22-278,2002,8.5,61.5,3.29,17.8,23.6,20.6,2.71,61.5,1.29,0.94,72.7,0.24,18.2,27.9,145.9,73.4,1.53,1.06,0.35,1.18,0.47,35.6,2.59,Matches
76,Dominic Calvert-Lewin,eng ENG,FW,Everton,27-342,1997,17.5,28.1,1.2,2.17,11.7,14.5,4.69,28.1,1.43,0.57,40,0.74,52,15.3,79.8,25.4,1.26,0.46,0.91,4.06,1.83,23,6,Matches
77,Diego Carlos,br BRA,DF,Aston Villa,31-343,1993,9.2,73.3,9.35,36,35.9,1.63,0.65,73.3,0.22,0.22,100,0,0,45.5,231.8,126.3,0.33,0.33,0,0.11,0.22,52.3,0,Matches
78,Fabio Carvalho,pt POR,"FW,MF",Brentford,22-175,2002,4.8,49.4,0.83,8.75,17.7,23.1,4.38,49.4,2.92,0.42,14.3,2.08,71.4,27.5,141.5,73.5,1.88,0.63,0,2.71,1.67,28.8,4.58,Matches
79,Casemiro,br BRA,MF,Manchester Utd,32-364,1992,10.3,77.5,5.15,21.1,40.7,16.1,2.91,77.5,0.49,0.29,60,0.19,40,41.3,129.1,59.8,0.29,0.68,0,0.78,0.87,51.5,2.14,Matches
80,Kaelan Casey,eng ENG,DF,West Ham,20-116,2004,0,1,1,1,0,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
81,Matty Cash,pl POL,DF,Aston Villa,27-198,1997,14.2,52.2,3.45,18.9,21.7,12.3,2.11,52.2,1.83,0.92,50,0.77,42.3,26.1,170.7,86.5,2.39,2.11,0.28,0.77,0.28,30.1,3.31,Matches
82,Timothy Castagne,be BEL,DF,Fulham,29-078,1995,11,67.5,5.09,26,27.9,13.8,1.91,67.5,0.64,0.36,57.1,0.09,14.3,34.4,139.7,71.2,1.18,0.55,0.09,0.55,0.45,41.1,3.64,Matches
83,Trevoh Chalobah,eng ENG,DF,Crystal Palace,25-231,1999,11.8,50.3,5.59,23.3,23.4,4.32,1.19,50.3,0.85,0.51,60,0.17,20,23.6,102.8,56,0.93,0.76,0.08,0.34,0.59,26.9,0.51,Matches
84,Trevoh Chalobah,eng ENG,DF,Chelsea,25-231,1999,3,90,6.67,40.3,44.3,6.67,1.33,90,0.33,0.33,100,0,0,48.3,191.7,87.7,0.67,0.67,0,0,0,69,0,Matches
85,Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,28-005,1997,6.8,41.3,0.88,6.76,20.7,14.6,1.76,41.3,0.88,0.44,50,0.44,50,20.3,102.5,55.9,1.47,1.03,0,1.32,0.44,28.2,2.94,Matches
86,Federico Chiesa,it ITA,FW,Liverpool,27-119,1997,0.3,76.7,0,6.67,36.7,33.3,10,76.7,3.33,0,0,3.33,100,60,223.3,113.3,6.67,0,3.33,3.33,10,60,13.3,Matches
87,Ben Chilwell,eng ENG,DF,Crystal Palace,28-062,1996,0.3,110,10,36.7,36.7,36.7,3.33,110,6.67,0,0,3.33,50,43.3,283.3,216.7,0,0,0,0,0,56.7,13.3,Matches
88,Chiquinho,pt POR,MF,Wolves,25-016,2000,0.1,30,0,0,10,20,10,30,0,0,,0,,10,130,50,0,0,0,0,0,20,0,Matches
89,Hamza Choudhury,eng ENG,"MF,DF",Leicester City,27-143,1997,1.5,66.7,2.67,12.7,40.7,13.3,2,66.7,2.67,2,75,0.67,25,42,164,86.7,2.67,1.33,1.33,0.67,0,47.3,4,Matches
90,Ryan Christie,sct SCO,MF,Bournemouth,29-365,1995,20.4,57.9,3.28,11,32.5,15.4,1.91,57.9,2.01,0.88,43.9,0.98,48.8,30.6,158.1,73.5,1.37,1.72,0.25,1.91,1.03,33.1,1.96,Matches
91,Harry Clarke,eng ENG,DF,Ipswich Town,23-356,2001,4.2,63.8,4.29,23.8,29,11.2,0.48,63.8,0.48,0.24,50,0.24,50,28.1,132.1,52.9,1.19,1.67,0,0.95,0.48,38.8,0.48,Matches
92,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-090,2000,7.1,42,0.99,9.86,18.3,15.2,2.54,42,3.8,2.54,66.7,0.85,22.2,23.9,174.9,84.8,2.25,1.41,0.56,2.11,1.55,26.2,4.08,Matches
93,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,33-322,1991,4.4,45.7,3.64,17.5,20.7,7.5,0.45,45.7,0.23,0,0,0.23,100,24.3,105.2,56.6,1.14,0.45,0.45,0.91,0.45,27.7,1.59,Matches
94,Conor Coady,eng ENG,DF,Leicester City,31-362,1993,8,62.9,10.5,33.4,28.4,1.13,0.38,62.9,0.13,0.13,100,0,0,43.5,164.8,84.6,0,0.25,0.13,0.5,0,46.9,0,Matches
95,Seamus Coleman,ie IRL,DF,Everton,36-133,1988,2.2,45.5,5,17.7,19.5,8.64,0.91,45.5,2.27,1.82,80,0.45,20,19.5,102.3,49.5,0.45,0.45,0,0.45,0.45,23.2,0.91,Matches
96,Nathan Collins,ie IRL,DF,Brentford,23-297,2001,25,66.5,10.5,35.3,26.4,5.12,2,66.5,0.36,0.2,55.6,0.12,33.3,35.4,190.8,111.4,0.8,0.32,0,0.4,0.28,41.2,0.64,Matches
97,Toby Collyer,eng ENG,MF,Manchester Utd,21-049,2004,1.4,60,2.14,18.6,28.6,12.9,0.71,60,0.71,0.71,100,0,0,32.9,130.7,34.3,0,0,0,4.29,0.71,37.9,1.43,Matches
98,Levi Colwill,eng ENG,DF,Chelsea,21-361,2003,23,86.6,10.7,39.7,43.6,3.48,0.83,86.6,0.26,0.13,50,0.13,50,50.6,235.3,135.7,0.39,0.39,0,0.39,0.22,63.7,0.26,Matches
99,Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-018,1997,22.6,58.7,2.57,13.2,31.4,14.9,0.62,58.7,0.53,0.31,58.3,0.22,41.7,26.5,135.9,74.7,1.19,0.97,0.13,0.97,0.58,29.8,1.46,Matches
100,Maxwel Cornet,ci CIV,FW,Southampton,28-147,1996,0.8,42.5,1.25,10,17.5,16.3,2.5,42.5,1.25,0,0,1.25,100,20,91.3,32.5,1.25,0,1.25,3.75,0,28.8,6.25,Matches
101,Vladimir Coufal,cz CZE,DF,West Ham,32-183,1992,8.2,59,5.85,22.9,23.3,12.9,0.98,59,0.85,0.24,28.6,0.24,28.6,23.2,113.7,51.8,1.34,0.49,0.12,0.98,0.61,30.7,2.56,Matches
102,Woyo Coulibaly,fr FRA,DF,Leicester City,25-277,1999,0.7,61.4,7.14,28.6,30,5.71,1.43,61.4,1.43,0,0,1.43,100,37.1,287.1,202.9,5.71,2.86,1.43,4.29,0,22.9,1.43,Matches
103,Aaron Cresswell,eng ENG,DF,West Ham,35-068,1989,3.3,63.3,4.55,23,29.4,11.8,0.3,63.3,0,0,,0,,27,100,42.4,0.91,1.52,0,0.3,0,36.7,0.61,Matches
104,Marc Cucurella,es ESP,DF,Chelsea,26-214,1998,21,68.2,3.29,20,33.5,15,2.14,68.2,0.43,0.14,33.3,0.29,66.7,29.6,123.6,73,1.1,0.52,0.05,0.9,0.19,43.3,3.67,Matches
105,Jorge Cuenca,es ESP,DF,Fulham,25-096,1999,1,52,15,35,17,1,0,52,0,0,,0,,13,47,29,0,0,0,0,0,22,0,Matches
106,Matheus Cunha,br BRA,"MF,FW",Wolves,25-270,1999,21.8,52.9,0.92,7.06,24.1,23.7,4.59,52.8,4.91,2.11,43,2.29,46.7,29.9,233.8,116.7,4.04,3.07,1.38,2.84,1.61,34.7,5.78,Matches
107,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-135,1998,3.5,30.6,1.71,4.29,13.1,14,4.29,30.6,1.43,0.29,20,0.57,40,16.3,74.9,30.6,0.86,1.14,0.29,1.14,2,18.9,4.86,Matches
108,Diogo Dalot,pt POR,DF,Manchester Utd,25-340,1999,23.6,64.7,3.94,21.7,26.1,17.4,1.95,64.7,1.31,0.59,45.2,0.64,48.4,36.1,156.9,84.9,1.82,1.31,0.42,1.14,0.47,38.9,5.08,Matches
