Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
91,Harry Clarke,eng ENG,DF,Ipswich Town,23-356,2001,7,4,379,4.2,0,0,0,0,0,0,0.71,0.24,0.02,0.02,0,0.02,1.19,3.33,0.48,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03,Matches
92,Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-090,2000,20,5,637,7.1,0,0.28,0.28,0,0,0,0.14,0,0.11,0.11,0.17,0.3,2.25,2.54,4.08,0,0.28,0.28,0,0.28,0.12,0.18,0.29,0.12,0.29,Matches
93,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,33-322,1991,11,4,397,4.4,0,0,0,0,0,0,0.23,0,0,0,0.02,0.02,1.14,1.36,1.59,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
94,Conor Coady,eng ENG,DF,Leicester City,31-362,1993,10,8,716,8,0,0,0,0,0,0,0.13,0,0,0,0.01,0.01,0,2.38,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches
95,Seamus Coleman,ie IRL,DF,Everton,36-133,1988,3,2,197,2.2,0,0,0,0,0,0,0.45,0,0.27,0.27,0,0.27,0.45,3.64,0.91,0,0,0,0,0,0.26,0,0.26,0.26,0.26,Matches
96,Nathan Collins,ie IRL,DF,Brentford,23-297,2001,25,25,2250,25,0.08,0.04,0.12,0.08,0,0,0.08,0,0.09,0.09,0.06,0.14,0.8,3.52,0.64,0.08,0.04,0.12,0.08,0.12,0.09,0.05,0.14,0.09,0.14,Matches
97,Toby Collyer,eng ENG,MF,Manchester Utd,21-049,2004,4,0,124,1.4,0,0,0,0,0,0,0,0,0,0,0.07,0.07,0,3.57,1.43,0,0,0,0,0,0,0.05,0.05,0,0.05,Matches
98,Levi Colwill,eng ENG,DF,Chelsea,21-361,2003,23,23,2069,23,0,0.04,0.04,0,0,0,0.26,0,0.02,0.02,0.04,0.06,0.39,4.35,0.26,0,0.04,0.04,0,0.04,0.02,0.04,0.06,0.02,0.06,Matches
99,Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-018,1997,24,22,2032,22.6,0.04,0.13,0.18,0.04,0,0,0.27,0,0.03,0.03,0.15,0.18,1.19,5.49,1.46,0.04,0.13,0.18,0.04,0.18,0.03,0.15,0.18,0.03,0.18,Matches
100,Maxwel Cornet,ci CIV,FW,Southampton,28-147,1996,2,1,72,0.8,0,0,0,0,0,0,1.25,0,0.25,0.25,0,0.25,1.25,0,6.25,0,0,0,0,0,0.2,0,0.2,0.2,0.2,Matches
101,Vladimir Coufal,cz CZE,DF,West Ham,32-183,1992,15,8,736,8.2,0,0,0,0,0,0,0.24,0,0.02,0.02,0.07,0.1,1.34,3.41,2.56,0,0,0,0,0,0.02,0.08,0.1,0.02,0.1,Matches
102,Woyo Coulibaly,fr FRA,DF,Leicester City,25-277,1999,3,0,64,0.7,0,0,0,0,0,0,0,0,0,0,0,0,5.71,0,1.43,0,0,0,0,0,0,0,0,0,0,Matches
103,Aaron Cresswell,eng ENG,DF,West Ham,35-068,1989,10,3,296,3.3,0,0,0,0,0,0,0.61,0,0.03,0.03,0.06,0.12,0.91,3.94,0.61,0,0,0,0,0,0.03,0.07,0.11,0.03,0.11,Matches
104,Marc Cucurella,es ESP,DF,Chelsea,26-214,1998,23,21,1894,21,0.1,0.05,0.14,0.1,0,0,0.38,0.05,0.08,0.08,0.08,0.16,1.1,3.52,3.67,0.1,0.05,0.14,0.1,0.14,0.07,0.08,0.16,0.07,0.16,Matches
105,Jorge Cuenca,es ESP,DF,Fulham,25-096,1999,4,1,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Matches
106,Matheus Cunha,br BRA,"MF,FW",Wolves,25-270,1999,24,22,1965,21.8,0.55,0.18,0.73,0.55,0,0,0.14,0,0.26,0.26,0.29,0.55,4.04,4.82,5.78,0.55,0.18,0.73,0.55,0.73,0.26,0.29,0.55,0.26,0.55,Matches
107,Patson Daka,zm ZAM,"FW,MF",Leicester City,26-135,1998,13,1,313,3.5,0.29,0,0.29,0.29,0,0,0,0,0.14,0.14,0,0.14,0.86,1.14,4.86,0.29,0,0.29,0.29,0.29,0.14,0,0.14,0.14,0.14,Matches
108,Diogo Dalot,pt POR,DF,Manchester Utd,25-340,1999,24,24,2126,23.6,0,0.04,0.04,0,0,0,0.17,0,0.08,0.08,0.06,0.14,1.82,3.39,5.08,0,0.04,0.04,0,0.04,0.07,0.06,0.13,0.07,0.13,Matches
109,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-233,2000,25,22,1881,20.9,0.1,0.38,0.48,0.1,0,0,0.1,0,0.1,0.1,0.3,0.4,2.49,7.46,4.02,0.1,0.38,0.48,0.1,0.48,0.1,0.3,0.4,0.1,0.4,Matches
110,Danilo,br BRA,MF,Nott'ham Forest,23-298,2001,3,3,140,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0.63,3.75,0,0,0,0,0,0,0,0,0,0,0,Matches
111,Jayden Danns,eng ENG,MF,Liverpool,19-036,2006,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
112,Kevin Danso,at AUT,DF,Tottenham,26-155,1998,1,1,77,0.9,0,0,0,0,0,0,0,0,0,0,0,0.11,1.11,1.11,0,0,0,0,0,0,0.05,0.05,0.11,0.05,0.11,Matches
113,Ben Davies,wls WAL,DF,Tottenham,31-303,1993,8,7,631,7,0,0,0,0,0,0,0.29,0,0.03,0.03,0.01,0.03,0.71,4,0.57,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03,Matches
114,Leif Davis,eng ENG,DF,Ipswich Town,25-040,2000,24,24,2112,23.5,0.04,0.09,0.13,0.04,0,0,0.21,0,0.03,0.03,0.15,0.18,1.66,1.87,4.21,0.04,0.09,0.13,0.04,0.13,0.04,0.15,0.18,0.04,0.18,Matches
115,Craig Dawson,eng ENG,DF,Wolves,34-291,1990,15,10,971,10.8,0,0,0,0,0,0,0.19,0,0.05,0.05,0,0.05,0.56,1.85,0.46,0,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches
116,Kevin De Bruyne,be BEL,MF,Manchester City,33-238,1991,17,11,1011,11.2,0.18,0.54,0.71,0.18,0,0,0.18,0,0.22,0.22,0.54,0.76,3.13,9.46,8.84,0.18,0.53,0.71,0.18,0.71,0.22,0.54,0.76,0.22,0.76,Matches
117,Liam Delap,eng ENG,FW,Ipswich Town,22-013,2003,24,23,1843,20.5,0.49,0.1,0.59,0.39,0.1,0.1,0.34,0,0.37,0.29,0.09,0.38,2.15,0.98,3.66,0.49,0.1,0.59,0.39,0.49,0.37,0.09,0.45,0.29,0.38,Matches
118,Sepp van den Berg,nl NED,DF,Brentford,23-063,2001,21,20,1757,19.5,0,0,0,0,0,0,0.05,0,0.04,0.04,0.01,0.05,0.31,2.72,1.18,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05,Matches
119,Justin Devenny,nir NIR,MF,Crystal Palace,21-133,2003,12,3,313,3.5,0.29,0,0.29,0.29,0,0,0,0,0.14,0.14,0.09,0.23,0.86,2.57,2.57,0.29,0,0.29,0.29,0.29,0.14,0.1,0.24,0.14,0.24,Matches
120,Kiernan Dewsbury-Hall,eng ENG,MF,Chelsea,26-168,1998,7,1,161,1.8,0,0.56,0.56,0,0,0,0,0,0.11,0.11,0.56,0.67,2.22,5.56,4.44,0,0.56,0.56,0,0.56,0.12,0.55,0.67,0.12,0.67,Matches
121,Amad Diallo,ci CIV,"FW,MF",Manchester Utd,22-225,2002,22,17,1594,17.7,0.34,0.34,0.68,0.34,0,0,0.17,0,0.23,0.23,0.22,0.45,5.2,2.99,8.98,0.34,0.34,0.68,0.34,0.68,0.23,0.22,0.45,0.23,0.45,Matches
122,Ruben Dias,pt POR,DF,Manchester City,27-283,1997,14,13,1177,13.1,0,0,0,0,0,0,0.23,0,0.08,0.08,0.02,0.1,1.45,5.95,0.38,0,0,0,0,0,0.08,0.02,0.1,0.08,0.1,Matches
123,Luis Diaz,co COL,FW,Liverpool,28-039,1997,25,19,1596,17.7,0.51,0.11,0.62,0.51,0,0,0.11,0,0.4,0.4,0.12,0.51,3.67,4.18,9.72,0.51,0.11,0.62,0.51,0.62,0.39,0.12,0.51,0.39,0.51,Matches
124,Tyler Dibling,eng ENG,"FW,MF",Southampton,18-346,2006,21,14,1265,14.1,0.14,0,0.14,0.14,0,0,0.43,0,0.15,0.15,0.09,0.24,3.76,3.05,4.96,0.14,0,0.14,0.14,0.14,0.15,0.09,0.24,0.15,0.24,Matches
125,Lucas Digne,fr FRA,DF,Aston Villa,31-216,1993,26,23,1894,21,0,0.19,0.19,0,0,0,0.14,0,0.04,0.04,0.18,0.22,0.9,2.24,5.76,0,0.19,0.19,0,0.19,0.04,0.18,0.22,0.04,0.22,Matches
126,Issa Diop,fr FRA,DF,Fulham,28-043,1997,17,12,1072,11.9,0,0,0,0,0,0,0.17,0,0.04,0.04,0.01,0.05,0.34,1.93,0.08,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05,Matches
127,Axel Disasi,fr FRA,DF,Aston Villa,26-347,1998,2,2,180,2,0,0,0,0,0,0,0.5,0,0,0,0.15,0.15,2.5,3.5,2,0,0,0,0,0,0,0.16,0.16,0,0.16,Matches
128,Axel Disasi,fr FRA,DF,Chelsea,26-347,1998,6,4,364,4,0.25,0,0.25,0.25,0,0,0.25,0,0.07,0.07,0.03,0.1,1.5,4,0.5,0.25,0,0.25,0.25,0.25,0.07,0.02,0.09,0.07,0.09,Matches
129,Roman Dixon,eng ENG,DF,Everton,20-057,2004,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
130,Matt Doherty,ie IRL,DF,Wolves,33-036,1992,18,14,1250,13.9,0.14,0.07,0.22,0.14,0,0,0.29,0,0.06,0.06,0.1,0.17,1.22,3.67,2.3,0.14,0.07,0.22,0.14,0.22,0.07,0.1,0.17,0.07,0.17,Matches
131,Jeremy Doku,be BEL,"FW,MF",Manchester City,22-270,2002,16,9,804,8.9,0.34,0.45,0.79,0.34,0,0,0,0,0.09,0.09,0.26,0.35,11.9,4.16,16.5,0.34,0.45,0.78,0.34,0.78,0.08,0.26,0.34,0.08,0.34,Matches
132,Nicolas Dominguez,ar ARG,"MF,FW",Nott'ham Forest,26-238,1998,21,12,1124,12.5,0,0,0,0,0,0,0.48,0,0.1,0.1,0.06,0.15,0.72,3.68,1.28,0,0,0,0,0,0.1,0.05,0.15,0.1,0.15,Matches
133,Patrick Dorgu,dk DEN,DF,Manchester Utd,20-118,2004,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0.1,4,4,8,0,0,0,0,0,0.03,0.05,0.08,0.03,0.08,Matches
134,Alfie Dorrington,eng ENG,DF,Tottenham,19-307,2005,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
135,Abdoulaye Doucoure,ml MLI,MF,Everton,32-051,1993,22,21,1771,19.7,0.05,0,0.05,0.05,0,0,0.2,0.05,0.09,0.09,0.06,0.15,1.47,2.99,3.25,0.05,0,0.05,0.05,0.05,0.09,0.06,0.15,0.09,0.15,Matches
136,Cheick Doucoure,ml MLI,MF,Crystal Palace,25-044,2000,13,4,452,5,0,0,0,0,0,0,0.2,0,0.08,0.08,0,0.08,0.4,3.8,1.4,0,0,0,0,0,0.08,0,0.08,0.08,0.08,Matches
137,Flynn Downes,eng ENG,MF,Southampton,26-032,1999,18,17,1432,15.9,0.06,0,0.06,0.06,0,0,0.57,0,0.04,0.04,0.06,0.09,1.13,3.14,1.45,0.06,0,0.06,0.06,0.06,0.04,0.06,0.09,0.04,0.09,Matches
138,Tommy Doyle,eng ENG,MF,Wolves,23-127,2001,20,3,470,5.2,0,0.19,0.19,0,0,0,0.19,0,0.12,0.12,0.1,0.21,1.15,7.5,0.38,0,0.19,0.19,0,0.19,0.11,0.1,0.2,0.11,0.2,Matches
139,Radu Dragusin,ro ROU,DF,Tottenham,23-018,2002,16,14,1252,13.9,0,0,0,0,0,0,0.07,0,0.01,0.01,0.03,0.04,0.5,2.66,0.14,0,0,0,0,0,0.01,0.03,0.04,0.01,0.04,Matches
140,Martin Dúbravka,sk SVK,GK,Newcastle Utd,36-037,1989,10,10,900,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
141,Lewis Dunk,eng ENG,DF,Brighton,33-092,1991,19,17,1562,17.4,0,0,0,0,0,0,0.23,0,0.04,0.04,0.03,0.07,0.98,6.38,0.11,0,0,0,0,0,0.04,0.03,0.07,0.04,0.07,Matches
142,Jader Duran,co COL,FW,Aston Villa,21-070,2003,20,4,638,7.1,0.99,0,0.99,0.99,0,0,0.42,0.14,0.69,0.69,0.03,0.72,0.99,1.83,6.2,0.99,0,0.99,0.99,0.99,0.69,0.03,0.71,0.69,0.71,Matches
143,Ederson,br BRA,GK,Manchester City,31-188,1993,16,16,1440,16,0,0.19,0.19,0,0,0,0.19,0,0,0,0.05,0.05,0,0.06,0,0,0.19,0.19,0,0.19,0,0.05,0.05,0,0.05,Matches
144,George Edmundson,eng ENG,DF,Ipswich Town,27-174,1997,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
145,Odsonne Edouard,fr FRA,"MF,FW",Crystal Palace,27-036,1998,2,1,115,1.3,0,0,0,0,0,0,0,0,0.31,0.31,0,0.31,1.54,3.08,5.38,0,0,0,0,0,0.31,0.04,0.34,0.31,0.34,Matches
146,Odsonne Edouard,fr FRA,FW,Leicester City,27-036,1998,4,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,6.67,0,0,0,0,0,0,0.13,0.13,0,0.13,Matches
147,Samuel Edozie,eng ENG,"DF,FW",Southampton,22-024,2003,2,0,65,0.7,0,0,0,0,0,0,1.43,0,0,0,0.14,0.14,8.57,5.71,32.9,0,0,0,0,0,0,0.14,0.14,0,0.14,Matches
148,Ronnie Edwards,eng ENG,DF,Southampton,21-330,2003,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
149,Anthony Elanga,se SWE,"FW,MF",Nott'ham Forest,22-300,2002,25,19,1549,17.2,0.17,0.47,0.64,0.17,0,0,0.06,0,0.15,0.15,0.23,0.38,3.6,1.98,7.27,0.17,0.46,0.64,0.17,0.64,0.15,0.23,0.38,0.15,0.38,Matches
150,Harvey Elliott,eng ENG,"MF,FW",Liverpool,21-323,2003,9,0,82,0.9,0,1.11,1.11,0,0,0,0,0,0.11,0.11,0.89,0.89,3.33,12.2,8.89,0,1.1,1.1,0,1.1,0.07,0.84,0.91,0.07,0.91,Matches
151,Yunus Emre Konak,tr TUR,"MF,FW",Brentford,19-042,2006,5,0,21,0.2,0,0,0,0,0,0,0,0,1,1,0,1,5,10,5,0,0,0,0,0,0.66,0,0.66,0.66,0.66,Matches
152,Julio Enciso,py PAR,"MF,FW",Ipswich Town,21-029,2004,3,2,116,1.3,0,0.77,0.77,0,0,0,0.77,0,0.31,0.31,0.23,0.54,3.08,6.92,6.15,0,0.78,0.78,0,0.78,0.33,0.2,0.53,0.33,0.53,Matches
153,Julio Enciso,py PAR,"MF,FW",Brighton,21-029,2004,12,2,294,3.3,0,0,0,0,0,0,0,0,0.3,0.3,0.06,0.36,3.33,4.24,5.15,0,0,0,0,0,0.31,0.07,0.38,0.31,0.38,Matches
154,Wataru Endo,jp JPN,MF,Liverpool,32-012,1993,11,0,106,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,5.83,0.83,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
155,Christian Eriksen,dk DEN,MF,Manchester Utd,33-007,1992,13,7,637,7.1,0,0.14,0.14,0,0,0,0.28,0,0.01,0.01,0.3,0.31,0.7,4.79,2.68,0,0.14,0.14,0,0.14,0.02,0.29,0.3,0.02,0.3,Matches
156,Romain Esse,eng ENG,MF,Crystal Palace,19-284,2005,1,0,7,0.1,10,0,10,10,0,0,0,0,3,3,0,3,0,10,20,12.86,0,12.86,12.86,12.86,3.61,0,3.61,3.61,3.61,Matches
157,Pervis Estupinan,ec ECU,DF,Brighton,27-031,1998,18,15,1417,15.7,0,0.06,0.06,0,0,0,0.19,0,0.04,0.04,0.11,0.15,2.48,4.52,4.84,0,0.06,0.06,0,0.06,0.04,0.11,0.15,0.04,0.15,Matches
158,Evanilson,br BRA,FW,Bournemouth,25-138,1999,19,17,1370,15.2,0.33,0,0.33,0.33,0,0.07,0,0,0.43,0.38,0.07,0.45,1.25,0.86,4.01,0.33,0,0.33,0.33,0.33,0.43,0.07,0.51,0.38,0.45,Matches
159,Jonny Evans,nir NIR,DF,Manchester Utd,37-049,1988,6,3,290,3.2,0,0,0,0,0,0,0.31,0,0.03,0.03,0,0.03,0.31,2.5,0.63,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
160,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,26-237,1998,21,19,1656,18.4,0.11,0.27,0.38,0.11,0,0,0.05,0,0.28,0.28,0.2,0.47,2.61,3.91,6.03,0.11,0.27,0.38,0.11,0.38,0.28,0.2,0.47,0.28,0.47,Matches
161,Lukasz Fabianski,pl POL,GK,West Ham,39-309,1985,13,12,1070,11.9,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
162,Wout Faes,be BEL,DF,Leicester City,26-324,1998,22,18,1735,19.3,0.05,0,0.05,0.05,0,0,0.16,0,0.06,0.06,0.01,0.06,0.41,3.01,0.05,0.05,0,0.05,0.05,0.05,0.06,0,0.06,0.06,0.06,Matches
163,Abdul Fatawu Issahaku,gh GHA,FW,Leicester City,20-350,2004,11,6,579,6.4,0,0.31,0.31,0,0,0,0,0,0.06,0.06,0.25,0.31,6.56,2.66,9.38,0,0.31,0.31,0,0.31,0.06,0.24,0.31,0.06,0.31,Matches
164,Joao Felix,pt POR,"FW,MF",Chelsea,25-103,1999,12,3,369,4.1,0.24,0.24,0.49,0.24,0,0,0.49,0,0.54,0.54,0.24,0.78,5.12,6.34,7.07,0.24,0.24,0.49,0.24,0.49,0.54,0.23,0.78,0.54,0.78,Matches
165,Evan Ferguson,ie IRL,FW,West Ham,20-125,2004,1,0,45,0.5,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.6,2,0,4,0,0,0,0,0,0.24,0.46,0.7,0.24,0.7,Matches
166,Evan Ferguson,ie IRL,FW,Brighton,20-125,2004,13,2,246,2.7,0.37,0,0.37,0.37,0,0,0,0,0.19,0.19,0.15,0.37,0.74,0.37,3.33,0.37,0,0.37,0.37,0.37,0.2,0.15,0.35,0.2,0.35,Matches
167,Bruno Fernandes,pt POR,MF,Manchester Utd,30-166,1994,24,24,2015,22.4,0.22,0.27,0.49,0.09,0.13,0.13,0.18,0.09,0.35,0.25,0.24,0.48,2.32,8.79,4.55,0.22,0.27,0.49,0.09,0.36,0.35,0.24,0.59,0.24,0.48,Matches
168,Mateus Fernandes,pt POR,MF,Southampton,20-226,2004,23,21,1829,20.3,0.05,0.1,0.15,0.05,0,0,0.34,0,0.15,0.15,0.1,0.25,2.76,4.63,3.3,0.05,0.1,0.15,0.05,0.15,0.15,0.1,0.25,0.15,0.25,Matches
169,Enzo Fernandez,ar ARG,MF,Chelsea,24-035,2001,23,19,1782,19.8,0.15,0.2,0.35,0.15,0,0,0.25,0,0.15,0.15,0.19,0.34,1.36,6.77,3.43,0.15,0.2,0.35,0.15,0.35,0.15,0.19,0.34,0.15,0.34,Matches
170,Mark Flekken,nl NED,GK,Brentford,31-253,1993,24,24,2105,23.4,0,0.04,0.04,0,0,0,0.04,0,0,0,0.01,0.01,0,0,0,0,0.04,0.04,0,0.04,0,0.01,0.01,0,0.01,Matches
171,Phil Foden,eng ENG,"MF,FW",Manchester City,24-269,2000,20,16,1439,16,0.44,0.13,0.56,0.44,0,0,0.13,0,0.29,0.29,0.28,0.56,2.56,5.31,6.44,0.44,0.13,0.56,0.44,0.56,0.29,0.28,0.57,0.29,0.57,Matches
172,Wesley Fofana,fr FRA,DF,Chelsea,24-066,2000,12,12,1015,11.3,0,0,0,0,0,0,0.53,0,0.04,0.04,0.04,0.07,1.24,2.21,0.35,0,0,0,0,0,0.04,0.04,0.07,0.04,0.07,Matches
173,Carlos Forbs,pt POR,"MF,FW",Wolves,20-339,2004,9,1,237,2.6,0,0,0,0,0,0,0.77,0,0.04,0.04,0,0.08,3.46,3.08,10.8,0,0,0,0,0,0.05,0.01,0.07,0.05,0.07,Matches
174,Fraser Forster,eng ENG,GK,Tottenham,36-341,1988,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
175,Ryan Fraser,sct SCO,"FW,DF",Southampton,30-363,1994,8,4,306,3.4,0,0,0,0,0,0,0,0.29,0,0,0.03,0.03,2.94,2.35,5.29,0,0,0,0,0,0.01,0.03,0.04,0.01,0.04,Matches
176,Niclas Fullkrug,de GER,FW,West Ham,32-012,1993,9,3,370,4.1,0.49,0.24,0.73,0.49,0,0,0.24,0,0.34,0.34,0.24,0.59,0.73,0.98,1.95,0.49,0.24,0.73,0.49,0.73,0.35,0.24,0.59,0.35,0.59,Matches
177,Cody Gakpo,nl NED,FW,Liverpool,25-290,1999,24,16,1370,15.2,0.53,0.2,0.72,0.53,0,0,0.26,0,0.36,0.36,0.23,0.59,2.5,2.83,13.6,0.53,0.2,0.72,0.53,0.72,0.36,0.23,0.59,0.36,0.59,Matches
178,Idrissa Gana Gueye,sn SEN,MF,Everton,35-148,1989,24,22,1923,21.4,0,0.09,0.09,0,0,0,0.23,0,0.04,0.04,0.06,0.1,0.75,4.35,0.75,0,0.09,0.09,0,0.09,0.04,0.05,0.1,0.04,0.1,Matches
179,Andres Garcia,es ESP,DF,Aston Villa,22-014,2003,3,3,201,2.2,0,0,0,0,0,0,0,0,0,0,0,0,8.64,3.64,7.27,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
180,Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,20-235,2004,24,14,1411,15.7,0.19,0.06,0.25,0.19,0,0,0.06,0,0.34,0.34,0.16,0.5,5.16,1.91,12.2,0.19,0.06,0.26,0.19,0.26,0.35,0.16,0.51,0.35,0.51,Matches
181,James Garner,eng ENG,"MF,DF",Everton,23-345,2001,8,5,524,5.8,0,0.17,0.17,0,0,0,0.34,0,0.02,0.02,0.12,0.14,0.34,1.9,1.38,0,0.17,0.17,0,0.17,0.01,0.13,0.14,0.01,0.14,Matches
