Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
182,Tyrique George,eng ENG,FW,Chelsea,19-017,2006,2,0,33,0.4,0,0,0,0,0,0,2.5,0,0.25,0.25,0,0.25,7.5,0,17.5,0,0,0,0,0,0.16,0,0.16,0.16,0.16,Matches
183,Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,25-025,2000,21,21,1660,18.4,0.27,0.27,0.54,0.27,0,0,0.38,0.05,0.18,0.18,0.19,0.37,2.66,5.54,4.46,0.27,0.27,0.54,0.27,0.54,0.18,0.19,0.37,0.18,0.37,Matches
184,Billy Gilmour,sct SCO,MF,Brighton,23-255,2001,2,1,98,1.1,0,0,0,0,0,0,0,0,0.09,0.09,0,0.09,1.82,10,1.82,0,0,0,0,0,0.07,0,0.07,0.07,0.07,Matches
185,Ben Godfrey,eng ENG,DF,Ipswich Town,27-037,1998,1,1,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,1.43,4.29,0,0,0,0,0,0,0,0,0,0,0,Matches
186,Martial Godo,eng ENG,FW,Fulham,21-344,2003,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,Matches
187,Joao Gomes,br BRA,MF,Wolves,24-009,2001,23,23,1934,21.5,0.09,0.05,0.14,0.09,0,0,0.37,0.05,0.08,0.08,0.04,0.12,1.67,5.26,2.19,0.09,0.05,0.14,0.09,0.14,0.08,0.04,0.12,0.08,0.12,Matches
188,Rodrigo Gomes,pt POR,"DF,FW",Wolves,21-229,2003,17,6,569,6.3,0.16,0,0.16,0.16,0,0,0,0,0.06,0.06,0.11,0.17,2.7,3.49,9.05,0.16,0,0.16,0.16,0.16,0.06,0.11,0.17,0.06,0.17,Matches
189,Toti Gomes,pt POR,DF,Wolves,26-036,1999,18,17,1444,16,0,0.06,0.06,0,0,0,0.25,0,0,0,0.04,0.04,0.63,2.44,0.44,0,0.06,0.06,0,0.06,0,0.04,0.04,0,0.04,Matches
190,Diego Gómez,py PAR,MF,Brighton,21-331,2003,3,0,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,2.86,0,0,0,0,0,0,0,0,0,0,0,Matches
191,Joe Gomez,eng ENG,DF,Liverpool,27-274,1997,9,6,519,5.8,0,0,0,0,0,0,0.17,0,0.05,0.05,0.02,0.07,0.86,6.03,0.34,0,0,0,0,0,0.06,0.02,0.08,0.06,0.08,Matches
192,Nicolas Gonzalez,es ESP,MF,Manchester City,23-049,2002,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0,0,0,0,0,0,0,0,Matches
193,Anthony Gordon,eng ENG,FW,Newcastle Utd,23-363,2001,24,23,1928,21.4,0.28,0.23,0.51,0.23,0.05,0.09,0.09,0,0.35,0.27,0.23,0.5,4.58,3.5,8.36,0.28,0.23,0.51,0.23,0.47,0.34,0.23,0.57,0.27,0.5,Matches
194,Ryan Gravenberch,nl NED,MF,Liverpool,22-281,2002,26,26,2225,24.7,0,0.08,0.08,0,0,0,0.2,0,0.04,0.04,0.11,0.15,2.02,5.26,1.58,0,0.08,0.08,0,0.08,0.03,0.11,0.14,0.03,0.14,Matches
195,Archie Gray,eng ENG,DF,Tottenham,18-346,2006,18,10,975,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0.28,2.31,0.65,0,0,0,0,0,0,0,0,0,0,Matches
196,Jack Grealish,eng ENG,"FW,MF",Manchester City,29-164,1995,15,6,608,6.8,0,0.15,0.15,0,0,0,0.44,0,0.12,0.12,0.25,0.35,9.71,6.32,16.3,0,0.15,0.15,0,0.15,0.12,0.25,0.36,0.12,0.36,Matches
197,Jacob Greaves,eng ENG,DF,Ipswich Town,24-162,2000,15,15,1350,15,0.07,0,0.07,0.07,0,0,0.2,0,0.05,0.05,0,0.05,0.13,2.13,0.27,0.07,0,0.07,0.07,0.07,0.05,0,0.05,0.05,0.05,Matches
198,Brajan Gruda,de GER,"FW,MF",Brighton,20-266,2004,11,5,367,4.1,0,0,0,0,0,0,0,0,0.07,0.07,0.12,0.2,3.41,3.17,9.51,0,0,0,0,0,0.07,0.13,0.21,0.07,0.21,Matches
199,Albert Gronbaek,dk DEN,MF,Southampton,23-274,2001,1,1,69,0.8,0,0,0,0,0,0,0,0,0.13,0.13,0,0.13,1.25,0,1.25,0,0,0,0,0,0.15,0,0.15,0.15,0.15,Matches
200,Gonçalo Guedes,pt POR,"MF,FW",Wolves,28-084,1996,22,7,740,8.2,0.24,0.49,0.73,0.24,0,0,0.12,0,0.27,0.27,0.13,0.4,3.41,3.41,6.59,0.24,0.49,0.73,0.24,0.73,0.26,0.13,0.4,0.26,0.4,Matches
201,Marc Guehi,eng ENG,DF,Crystal Palace,24-223,2000,24,24,2160,24,0.13,0.08,0.21,0.13,0,0,0.21,0,0.07,0.07,0.05,0.11,0.5,4.17,0.29,0.12,0.08,0.21,0.12,0.21,0.07,0.04,0.11,0.07,0.11,Matches
202,Luis Guilherme,br BRA,"MF,FW",West Ham,19-012,2006,7,0,57,0.6,0,0,0,0,0,0,0,0,0,0,0,0.17,1.67,3.33,10,0,0,0,0,0,0.05,0.08,0.13,0.05,0.13,Matches
203,Bruno Guimaraes,br BRA,MF,Newcastle Utd,27-097,1997,25,25,2159,24,0.08,0.25,0.33,0.08,0,0,0.17,0,0.09,0.09,0.21,0.3,1.33,7.58,2.42,0.08,0.25,0.33,0.08,0.33,0.09,0.21,0.31,0.09,0.31,Matches
204,Marc Guiu,es ESP,FW,Chelsea,19-048,2006,3,0,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches
205,Ilkay Gundogan,de GER,MF,Manchester City,34-120,1990,22,16,1430,15.9,0,0.13,0.13,0,0,0,0.06,0,0.1,0.1,0.13,0.23,2.39,5.97,3.71,0,0.13,0.13,0,0.13,0.1,0.13,0.23,0.1,0.23,Matches
206,Malo Gusto,fr FRA,DF,Chelsea,21-278,2003,21,15,1366,15.2,0,0.07,0.07,0,0,0,0.2,0,0.1,0.1,0.07,0.16,2.24,5.2,4.41,0,0.07,0.07,0,0.07,0.1,0.06,0.16,0.1,0.16,Matches
207,Josko Gvardiol,hr CRO,DF,Manchester City,23-029,2002,24,23,2108,23.4,0.21,0,0.21,0.21,0,0,0.04,0,0.18,0.16,0.07,0.23,2.44,7.05,3.72,0.21,0,0.21,0.21,0.21,0.18,0.07,0.25,0.16,0.23,Matches
208,Erling Haaland,no NOR,FW,Manchester City,24-215,2000,25,25,2210,24.6,0.77,0.12,0.89,0.73,0.04,0.08,0.08,0,0.74,0.68,0.11,0.79,0.69,0.65,3.98,0.77,0.12,0.9,0.73,0.86,0.75,0.11,0.86,0.68,0.79,Matches
209,Lewis Hall,eng ENG,DF,Newcastle Utd,20-166,2004,25,22,2009,22.3,0,0.13,0.13,0,0,0,0.13,0,0.02,0.02,0.18,0.2,1.66,5.11,3.23,0,0.13,0.13,0,0.13,0.02,0.18,0.2,0.02,0.2,Matches
210,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22-357,2002,11,0,134,1.5,0,0,0,0,0,0,2,0,0.27,0.27,0.07,0.27,2.67,2,9.33,0,0,0,0,0,0.24,0.05,0.28,0.24,0.28,Matches
211,Marcus Harness,eng ENG,MF,Ipswich Town,28-363,1996,2,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,Matches
212,Jack Harrison,eng ENG,FW,Everton,28-093,1996,21,13,1156,12.8,0,0,0,0,0,0,0,0,0.19,0.19,0.16,0.34,2.27,2.19,5.39,0,0,0,0,0,0.18,0.16,0.34,0.18,0.34,Matches
213,Taylor Harwood-Bellis,eng ENG,DF,Southampton,23-022,2002,23,22,1895,21.1,0.05,0,0.05,0.05,0,0,0.33,0,0.08,0.08,0.04,0.11,0.9,4.36,0.33,0.05,0,0.05,0.05,0.05,0.07,0.04,0.11,0.07,0.11,Matches
214,Kai Havertz,de GER,"FW,MF",Arsenal,25-255,1999,21,21,1839,20.4,0.44,0.15,0.59,0.44,0,0,0.2,0,0.46,0.46,0.12,0.58,1.67,2.89,5.39,0.44,0.15,0.59,0.44,0.59,0.46,0.12,0.58,0.46,0.58,Matches
215,Jan Paul van Hecke,nl NED,DF,Brighton,24-258,2000,23,22,1970,21.9,0,0.05,0.05,0,0,0,0.18,0,0.04,0.04,0.05,0.08,1.78,7.67,0.23,0,0.05,0.05,0,0.05,0.03,0.04,0.08,0.03,0.08,Matches
216,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,29-026,1996,17,5,620,6.9,0.29,0,0.29,0.29,0,0,0,0,0.12,0.12,0.01,0.13,2.03,1.59,5.51,0.29,0,0.29,0.29,0.29,0.12,0.02,0.13,0.12,0.13,Matches
217,Dean Henderson,eng ENG,GK,Crystal Palace,27-346,1997,25,25,2250,25,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
218,Rico Henry,eng ENG,DF,Brentford,27-228,1997,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
219,Mads Hermansen,dk DEN,GK,Leicester City,24-225,2000,18,18,1575,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,Matches
220,Son Heung-min,kr KOR,FW,Tottenham,32-228,1992,22,20,1671,18.6,0.32,0.38,0.7,0.32,0,0.05,0.05,0,0.28,0.24,0.35,0.59,3.82,4.68,11.2,0.32,0.38,0.7,0.32,0.7,0.28,0.35,0.63,0.24,0.59,Matches
221,James Hill,eng ENG,"DF,MF",Bournemouth,23-042,2002,5,3,179,2,0,0.5,0.5,0,0,0,0,0,0,0,0.1,0.15,0,4.5,2.5,0,0.5,0.5,0,0.5,0,0.13,0.13,0,0.13,Matches
222,Jack Hinshelwood,eng ENG,"MF,DF",Brighton,19-316,2005,13,12,974,10.8,0.09,0,0.09,0.09,0,0,0.28,0,0.07,0.07,0.03,0.1,0.93,3.61,2.59,0.09,0,0.09,0.09,0.09,0.07,0.03,0.1,0.07,0.1,Matches
223,George Hirst,eng ENG,FW,Ipswich Town,26-006,1999,13,1,230,2.6,0.38,0.38,0.77,0.38,0,0,0.38,0,0.38,0.38,0.12,0.46,1.15,3.46,6.54,0.39,0.39,0.78,0.39,0.78,0.38,0.1,0.48,0.38,0.48,Matches
224,Mason Holgate,eng ENG,"FW,DF",Everton,28-122,1996,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
225,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,24-106,2000,21,18,1548,17.2,0.17,0.12,0.29,0.17,0,0,0.06,0,0.12,0.12,0.12,0.23,5.52,2.85,8.14,0.17,0.12,0.29,0.17,0.29,0.12,0.12,0.23,0.12,0.23,Matches
226,Will Hughes,eng ENG,MF,Crystal Palace,29-310,1995,22,17,1495,16.6,0,0.18,0.18,0,0,0,0.48,0,0.05,0.05,0.11,0.16,1.02,4.22,1.45,0,0.18,0.18,0,0.18,0.05,0.11,0.16,0.05,0.16,Matches
227,Dean Huijsen,es ESP,DF,Bournemouth,19-313,2005,19,14,1334,14.8,0.14,0,0.14,0.14,0,0,0.34,0,0.1,0.1,0.05,0.16,1.55,4.32,0.2,0.13,0,0.13,0.13,0.13,0.1,0.06,0.16,0.1,0.16,Matches
228,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-114,2003,23,23,1954,21.7,0.09,0.09,0.18,0.09,0,0,0.23,0,0.08,0.08,0.11,0.18,2.76,2.44,4.88,0.09,0.09,0.18,0.09,0.18,0.08,0.11,0.19,0.08,0.19,Matches
229,Rasmus Hojlund,dk DEN,FW,Manchester Utd,22-017,2003,20,14,1200,13.3,0.15,0,0.15,0.15,0,0,0.08,0,0.19,0.19,0.08,0.27,1.43,0.98,4.59,0.15,0,0.15,0.15,0.15,0.19,0.08,0.27,0.19,0.27,Matches
230,Igor,br BRA,DF,Brighton,27-014,1998,12,9,903,10,0,0,0,0,0,0,0.4,0,0,0,0.02,0.02,0.9,4.4,0,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
231,Danny Ings,eng ENG,"FW,MF",West Ham,32-213,1992,14,1,277,3.1,0.32,0.65,0.97,0.32,0,0,0,0,0.74,0.74,0.42,1.13,1.94,1.61,8.39,0.32,0.65,0.97,0.32,0.97,0.74,0.42,1.15,0.74,1.15,Matches
232,Tim Iroegbunam,eng ENG,MF,Everton,21-236,2003,9,4,411,4.6,0,0.22,0.22,0,0,0,0.43,0,0.04,0.04,0.04,0.09,1.09,2.39,1.96,0,0.22,0.22,0,0.22,0.05,0.04,0.09,0.05,0.09,Matches
233,Andy Irving,sct SCO,MF,West Ham,24-284,2000,9,1,165,1.8,0,0,0,0,0,0,1.11,0,0.06,0.06,0.11,0.22,0,5,2.22,0,0,0,0,0,0.07,0.13,0.19,0.07,0.19,Matches
234,Alexander Isak,se SWE,FW,Newcastle Utd,25-153,1999,23,23,1888,21,0.81,0.24,1.05,0.76,0.05,0.05,0.05,0,0.68,0.64,0.18,0.82,2.95,2.81,6.95,0.81,0.24,1.05,0.76,1,0.68,0.18,0.86,0.64,0.82,Matches
235,Alex Iwobi,ng NGA,"FW,MF",Fulham,28-294,1996,25,25,2105,23.4,0.3,0.13,0.43,0.3,0,0,0.04,0,0.15,0.15,0.21,0.37,4.49,6.62,7.39,0.3,0.13,0.43,0.3,0.43,0.15,0.21,0.37,0.15,0.37,Matches
236,Nicolas Jackson,sn SEN,FW,Chelsea,23-246,2001,23,22,1736,19.3,0.47,0.26,0.73,0.47,0,0,0.26,0,0.59,0.59,0.21,0.8,2.12,1.4,4.87,0.47,0.26,0.73,0.47,0.73,0.59,0.21,0.8,0.59,0.8,Matches
237,Reece James,eng ENG,DF,Chelsea,25-075,1999,9,6,510,5.7,0.18,0,0.18,0.18,0,0,0.18,0,0.02,0.02,0.05,0.07,0.7,5.96,0.88,0.18,0,0.18,0.18,0.18,0.02,0.05,0.07,0.02,0.07,Matches
238,Vitaly Janelt,de GER,MF,Brentford,26-287,1998,24,21,1792,19.9,0.05,0.15,0.2,0.05,0,0,0.15,0,0.03,0.03,0.11,0.14,0.55,3.17,1.51,0.05,0.15,0.2,0.05,0.2,0.03,0.11,0.14,0.03,0.14,Matches
239,Vitezslav Jaros,cz CZE,GK,Liverpool,23-213,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
240,Daniel Jebbison,eng ENG,"FW,MF",Bournemouth,21-192,2003,7,0,62,0.7,0,0,0,0,0,0,1.43,0,0.29,0.29,0.29,0.57,2.86,2.86,11.4,0,0,0,0,0,0.3,0.29,0.59,0.3,0.59,Matches
241,Mathias Jensen,dk DEN,MF,Brentford,29-051,1996,15,8,720,8,0,0.13,0.13,0,0,0,0.13,0,0.03,0.03,0.19,0.21,0.75,6.25,3,0,0.12,0.12,0,0.12,0.03,0.18,0.21,0.03,0.21,Matches
242,Gabriel Jesus,br BRA,FW,Arsenal,27-324,1997,17,6,608,6.8,0.44,0,0.44,0.44,0,0,0.59,0,0.44,0.44,0.1,0.54,2.21,2.79,8.38,0.44,0,0.44,0.44,0.44,0.44,0.1,0.54,0.44,0.54,Matches
243,Raul Jimenez,mx MEX,FW,Fulham,33-292,1991,25,20,1597,17.7,0.51,0.17,0.68,0.34,0.17,0.17,0.17,0,0.51,0.38,0.15,0.54,1.41,1.98,4.92,0.51,0.17,0.68,0.34,0.51,0.51,0.15,0.67,0.38,0.53,Matches
244,Kim Jisoo,kr KOR,DF,Brentford,20-059,2004,2,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,Matches
245,Joao Pedro,br BRA,"FW,MF",Brighton,23-148,2001,19,16,1358,15.1,0.33,0.33,0.66,0.26,0.07,0.07,0.2,0,0.28,0.23,0.17,0.41,3.38,3.44,6.29,0.33,0.33,0.66,0.27,0.6,0.29,0.17,0.46,0.23,0.41,Matches
246,Joelinton,br BRA,"MF,FW",Newcastle Utd,28-191,1996,23,23,1914,21.3,0.19,0.05,0.23,0.19,0,0,0.42,0,0.17,0.17,0.08,0.24,1.55,4.6,4.51,0.19,0.05,0.24,0.19,0.24,0.17,0.07,0.25,0.17,0.25,Matches
247,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,25-028,2000,15,9,918,10.2,0,0.1,0.1,0,0,0,0.2,0,0.04,0.04,0.06,0.1,0.98,1.67,1.86,0,0.1,0.1,0,0.1,0.04,0.06,0.1,0.04,0.1,Matches
248,Brennan Johnson,wls WAL,FW,Tottenham,23-274,2001,22,16,1519,16.9,0.41,0.12,0.53,0.41,0,0,0.18,0,0.47,0.47,0.08,0.55,2.84,3.02,9.11,0.41,0.12,0.53,0.41,0.53,0.47,0.08,0.55,0.47,0.55,Matches
249,Sam Johnstone,eng ENG,GK,Wolves,31-333,1993,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
250,Curtis Jones,eng ENG,MF,Liverpool,24-022,2001,21,11,1045,11.6,0.26,0.26,0.52,0.26,0,0,0.26,0.09,0.3,0.3,0.03,0.34,1.12,5.43,4.31,0.26,0.26,0.52,0.26,0.52,0.3,0.04,0.33,0.3,0.33,Matches
251,Jorginho,it ITA,MF,Arsenal,33-063,1991,11,6,474,5.3,0,0,0,0,0,0,0.75,0,0,0,0.08,0.09,1.51,6.04,0.38,0,0,0,0,0,0.01,0.08,0.09,0.01,0.09,Matches
252,Diogo Jota,pt POR,FW,Liverpool,28-079,1996,16,9,760,8.4,0.6,0.36,0.95,0.6,0,0,0.12,0,0.73,0.73,0.19,0.92,3.45,2.38,7.14,0.59,0.36,0.95,0.59,0.95,0.72,0.19,0.92,0.72,0.92,Matches
253,James Justin,eng ENG,DF,Leicester City,26-364,1998,24,24,2019,22.4,0.09,0.04,0.13,0.09,0,0,0.13,0,0.06,0.06,0.02,0.08,1.43,2.59,2.86,0.09,0.04,0.13,0.09,0.13,0.06,0.02,0.08,0.06,0.08,Matches
254,Filip Jorgensen,dk DEN,GK,Chelsea,22-311,2002,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
255,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,25-137,1999,6,5,385,4.3,0.23,0,0.23,0.23,0,0,0.23,0,0.09,0.09,0.05,0.14,0.23,3.49,6.28,0.23,0,0.23,0.23,0.23,0.1,0.04,0.14,0.1,0.14,Matches
256,Daichi Kamada,jp JPN,MF,Crystal Palace,28-200,1996,21,10,938,10.4,0,0,0,0,0,0,0.19,0.1,0.07,0.07,0.11,0.17,1.54,5.48,3.75,0,0,0,0,0,0.07,0.11,0.17,0.07,0.17,Matches
257,Boubacar Kamara,fr FRA,"MF,DF",Aston Villa,25-090,1999,16,13,1051,11.7,0,0,0,0,0,0,0.17,0,0.03,0.03,0.03,0.04,0.94,4.87,0.26,0,0,0,0,0,0.02,0.02,0.05,0.02,0.05,Matches
258,Michael Kayode,it ITA,DF,Brentford,20-226,2004,2,0,16,0.2,0,0,0,0,0,0,0,0,0,0,1,1,5,0,15,0,0,0,0,0,0,0.84,0.84,0,0.84,Matches
259,Michael Keane,eng ENG,DF,Everton,32-041,1993,10,9,813,9,0.22,0,0.22,0.22,0,0,0.44,0,0.04,0.04,0.01,0.06,0.11,1.33,0.33,0.22,0,0.22,0.22,0.22,0.05,0.01,0.06,0.05,0.06,Matches
260,Caoimhin Kelleher,ie IRL,GK,Liverpool,26-090,1998,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
261,Lloyd Kelly,eng ENG,DF,Newcastle Utd,26-138,1998,10,4,303,3.4,0,0.29,0.29,0,0,0,0.59,0,0.12,0.12,0.15,0.26,0,2.65,1.47,0,0.3,0.3,0,0.3,0.12,0.14,0.26,0.12,0.26,Matches
262,Milos Kerkez,hu HUN,DF,Bournemouth,21-106,2003,25,25,2177,24.2,0.08,0.12,0.21,0.08,0,0,0.12,0,0.02,0.02,0.12,0.14,2.56,4.59,4.92,0.08,0.12,0.21,0.08,0.21,0.02,0.12,0.14,0.02,0.14,Matches
263,Bilal El Khannouss,ma MAR,MF,Leicester City,20-287,2004,20,15,1185,13.2,0.15,0.08,0.23,0.15,0,0,0.15,0,0.04,0.04,0.14,0.18,2.42,5,3.11,0.15,0.08,0.23,0.15,0.23,0.04,0.14,0.18,0.04,0.18,Matches
264,Abdukodir Khusanov,uz UZB,DF,Manchester City,20-358,2004,2,2,143,1.6,0,0,0,0,0,0,0.63,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
265,Max Kilman,eng ENG,DF,West Ham,27-274,1997,25,25,2178,24.2,0,0.04,0.04,0,0,0,0.12,0,0.06,0.06,0.04,0.1,0.87,3.72,0.12,0,0.04,0.04,0,0.04,0.06,0.04,0.1,0.06,0.1,Matches
266,Joshua King,eng ENG,"MF,FW",Fulham,18-049,2007,5,1,80,0.9,0,0,0,0,0,0,0,0,0.22,0.22,0.44,0.67,1.11,4.44,10,0,0,0,0,0,0.22,0.48,0.7,0.22,0.7,Matches
267,Antonin Kinsky,cz CZE,GK,Tottenham,21-345,2003,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0.25,0.25,0,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
268,Jakub Kiwior,pl POL,DF,Arsenal,25-006,2000,8,2,327,3.6,0,0,0,0,0,0,0,0,0,0,0.03,0.03,0.28,2.22,0,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
269,Justin Kluivert,nl NED,"MF,FW",Bournemouth,25-292,1999,24,20,1606,17.8,0.62,0.28,0.9,0.28,0.34,0.34,0.34,0,0.49,0.23,0.19,0.42,2.75,3.88,6.07,0.62,0.28,0.9,0.28,0.56,0.49,0.19,0.68,0.23,0.42,Matches
270,Ibrahima Konaté,fr FRA,DF,Liverpool,25-272,1999,20,19,1624,18,0.06,0.11,0.17,0.06,0,0,0.28,0,0.06,0.06,0.05,0.11,0.89,4.28,0.11,0.06,0.11,0.17,0.06,0.17,0.06,0.05,0.1,0.06,0.1,Matches
271,Ezri Konsa,eng ENG,DF,Aston Villa,27-121,1997,22,22,1901,21.1,0.05,0,0.05,0.05,0,0,0,0,0.03,0.03,0.01,0.04,0.66,2.65,0.52,0.05,0,0.05,0.05,0.05,0.03,0.01,0.04,0.03,0.04,Matches
