Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
272,Mateo Kovacic,hr CRO,MF,Manchester City,30-291,1994,21,18,1549,17.2,0.23,0.06,0.29,0.23,0,0,0.29,0,0.08,0.08,0.2,0.28,2.5,6.4,0.81,0.23,0.06,0.29,0.23,0.29,0.08,0.2,0.28,0.08,0.28,Matches
273,Caleb Kporha,eng ENG,DF,Crystal Palace,18-221,2006,2,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,Matches
274,Emil Krafth,se SWE,DF,Newcastle Utd,30-203,1994,4,2,242,2.7,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0.37,0,0,0,0,0,0,0.01,0.03,0.05,0.01,0.05,Matches
275,Mohammed Kudus,gh GHA,"MF,FW",West Ham,24-203,2000,20,20,1653,18.4,0.16,0.05,0.22,0.16,0,0,0,0.05,0.28,0.28,0.11,0.38,3.53,2.99,8.1,0.16,0.05,0.22,0.16,0.22,0.28,0.11,0.38,0.28,0.38,Matches
276,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-302,2000,25,23,2040,22.7,0.26,0.18,0.44,0.26,0,0,0.13,0,0.18,0.18,0.26,0.44,4.98,4.93,8.41,0.26,0.18,0.44,0.26,0.44,0.18,0.26,0.44,0.18,0.44,Matches
277,Maxence Lacroix,fr FRA,DF,Crystal Palace,24-321,2000,22,22,1975,21.9,0.05,0.05,0.09,0.05,0,0,0.18,0,0.09,0.09,0.02,0.11,0.37,2.24,0.18,0.05,0.05,0.09,0.05,0.09,0.09,0.02,0.11,0.09,0.11,Matches
278,Adam Lallana,eng ENG,MF,Southampton,36-287,1988,13,5,341,3.8,0,0.53,0.53,0,0,0,1.05,0,0.05,0.05,0.24,0.29,1.32,6.05,2.63,0,0.53,0.53,0,0.53,0.04,0.24,0.28,0.04,0.28,Matches
279,Tariq Lamptey,gh GHA,DF,Brighton,24-144,2000,11,7,609,6.8,0.29,0.29,0.59,0.29,0,0,0,0,0.06,0.06,0.06,0.12,3.38,1.47,5.44,0.3,0.3,0.59,0.3,0.59,0.06,0.07,0.12,0.06,0.12,Matches
280,Will Lankshear,eng ENG,"FW,MF",Tottenham,19-307,2005,3,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,Matches
281,Romeo Lavia,be BEL,MF,Chelsea,21-046,2004,10,8,532,5.9,0,0.17,0.17,0,0,0,0.68,0,0.03,0.03,0.12,0.15,0.51,2.88,1.02,0,0.17,0.17,0,0.17,0.03,0.12,0.15,0.03,0.15,Matches
282,Mario Lemina,ga GAB,"MF,DF",Wolves,31-173,1993,17,15,1364,15.2,0.07,0.2,0.26,0.07,0,0,0.26,0,0.09,0.09,0.07,0.16,0.53,3.16,1.38,0.07,0.2,0.26,0.07,0.26,0.09,0.07,0.17,0.09,0.17,Matches
283,Bernd Leno,de GER,GK,Fulham,32-354,1992,25,25,2250,25,0,0.04,0.04,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0.04,0,0.01,0.01,0,0.01,Matches
284,Jefferson Lerma,co COL,MF,Crystal Palace,30-119,1994,20,16,1338,14.9,0,0,0,0,0,0,0.27,0,0.05,0.05,0.09,0.15,0.6,4.77,1.54,0,0,0,0,0,0.05,0.09,0.15,0.05,0.15,Matches
285,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-092,2004,20,17,1492,16.6,0.06,0.12,0.18,0.06,0,0,0.3,0.06,0.07,0.07,0.02,0.09,2.05,5.18,3.49,0.06,0.12,0.18,0.06,0.18,0.07,0.02,0.09,0.07,0.09,Matches
286,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23-365,2001,25,23,2009,22.3,0.04,0.09,0.13,0.04,0,0,0.18,0,0.11,0.11,0.08,0.18,3.18,2.96,4.98,0.04,0.09,0.13,0.04,0.13,0.11,0.08,0.18,0.11,0.18,Matches
287,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-148,2006,11,8,626,7,0.14,0,0.14,0.14,0,0,0.29,0.14,0,0,0.01,0.03,1.71,4.43,2.29,0.14,0,0.14,0.14,0.14,0.01,0.02,0.03,0.01,0.03,Matches
288,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-193,1999,23,19,1639,18.2,0.05,0,0.05,0.05,0,0,0.16,0,0.1,0.1,0.02,0.12,0.33,2.31,0.22,0.05,0,0.05,0.05,0.05,0.11,0.02,0.12,0.11,0.12,Matches
289,Pedro Lima,br BRA,DF,Wolves,18-235,2006,2,1,59,0.7,0,0,0,0,0,0,0,0,0,0,0.14,0.14,4.29,4.29,12.9,0,0,0,0,0,0,0.11,0.11,0,0.11,Matches
290,Victor Lindelof,se SWE,"DF,MF",Manchester Utd,30-219,1994,5,0,63,0.7,0,0,0,0,0,0,1.43,0,0,0,0,0,0,7.14,1.43,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
291,Jesper Lindstrom,dk DEN,FW,Everton,24-358,2000,21,12,1027,11.4,0,0,0,0,0,0,0.18,0,0.18,0.18,0.17,0.35,2.46,1.67,5.7,0,0,0,0,0,0.18,0.17,0.35,0.18,0.35,Matches
292,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-101,2002,24,19,1692,18.8,0,0,0,0,0,0,0,0,0.01,0.01,0.04,0.04,2.45,4.52,3.24,0,0,0,0,0,0.01,0.04,0.04,0.01,0.04,Matches
293,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-114,1997,19,8,740,8.2,0,0,0,0,0,0,0.24,0,0.07,0.07,0.02,0.1,0.49,4.63,2.44,0,0,0,0,0,0.07,0.02,0.09,0.07,0.09,Matches
294,Sasa Lukic,rs SRB,MF,Fulham,28-192,1996,20,19,1582,17.6,0,0.11,0.11,0,0,0,0.51,0,0.05,0.05,0.14,0.19,1.65,3.75,1.19,0,0.11,0.11,0,0.11,0.05,0.14,0.19,0.05,0.19,Matches
295,Joe Lumley,eng ENG,GK,Southampton,30-006,1995,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
296,Massimo Luongo,au AUS,MF,Ipswich Town,32-149,1992,7,2,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0.5,0,0,0,0,0,0,0,0,0,0,Matches
297,Ian Maatsen,nl NED,DF,Aston Villa,22-348,2002,20,3,514,5.7,0,0.18,0.18,0,0,0,0.35,0,0.04,0.04,0.28,0.32,2.63,4.91,9.12,0,0.18,0.18,0,0.18,0.04,0.28,0.32,0.04,0.32,Matches
298,Alexis Mac Allister,ar ARG,MF,Liverpool,26-059,1998,25,23,1890,21,0.1,0.14,0.24,0.1,0,0,0.29,0,0.1,0.1,0.17,0.27,1.24,6.43,2.81,0.1,0.14,0.24,0.1,0.24,0.1,0.17,0.27,0.1,0.27,Matches
299,James Maddison,eng ENG,MF,Tottenham,28-090,1996,23,16,1363,15.1,0.6,0.26,0.86,0.6,0,0,0.26,0,0.38,0.38,0.19,0.56,2.38,8.28,4.7,0.59,0.26,0.86,0.59,0.86,0.37,0.18,0.56,0.37,0.56,Matches
300,Noni Madueke,eng ENG,FW,Chelsea,22-348,2002,23,19,1453,16.1,0.43,0.19,0.62,0.43,0,0,0.19,0,0.47,0.47,0.22,0.7,6.83,3.29,11.1,0.43,0.19,0.62,0.43,0.62,0.47,0.22,0.7,0.47,0.7,Matches
301,Gabriel Magalhaes,br BRA,DF,Arsenal,27-064,1997,23,23,1988,22.1,0.14,0.05,0.18,0.14,0,0,0.14,0,0.11,0.11,0.04,0.15,0.23,4.48,0.41,0.14,0.05,0.18,0.14,0.18,0.11,0.04,0.15,0.11,0.15,Matches
302,Edmond-Paris Maghoma,eng ENG,MF,Brentford,23-289,2001,5,0,78,0.9,0,0,0,0,0,0,0,0,0,0,0,0,3.33,8.89,2.22,0,0,0,0,0,0,0,0,0,0,Matches
303,Harry Maguire,eng ENG,DF,Manchester Utd,31-353,1993,18,13,1178,13.1,0,0,0,0,0,0,0.53,0,0.05,0.05,0.02,0.07,0.38,2.98,0.23,0,0,0,0,0,0.05,0.02,0.07,0.05,0.07,Matches
304,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19-308,2005,18,15,1285,14.3,0,0,0,0,0,0,0.35,0,0.03,0.03,0.1,0.14,1.33,3.64,2.45,0,0,0,0,0,0.04,0.11,0.14,0.04,0.14,Matches
305,Tyrell Malacia,nl NED,DF,Manchester Utd,25-188,1999,3,2,100,1.1,0,0,0,0,0,0,0.91,0,0,0,0,0,2.73,2.73,5.45,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
306,Donyell Malen,nl NED,FW,Aston Villa,26-043,1999,4,1,156,1.7,0,0,0,0,0,0,0,0,0.18,0.18,0,0.24,2.35,1.76,7.65,0,0,0,0,0,0.19,0.02,0.21,0.19,0.21,Matches
307,Orel Mangala,be BEL,MF,Everton,26-340,1998,19,14,1261,14,0.07,0,0.07,0.07,0,0,0.14,0,0.08,0.08,0.04,0.13,0.43,2.43,1.36,0.07,0,0.07,0.07,0.07,0.08,0.05,0.13,0.08,0.13,Matches
308,Ryan Manning,ie IRL,DF,Southampton,28-252,1996,14,10,767,8.5,0,0,0,0,0,0,0.12,0,0.01,0.01,0.2,0.21,1.18,0.94,6,0,0,0,0,0,0.02,0.2,0.21,0.02,0.21,Matches
309,Solly March,eng ENG,"MF,DF",Brighton,30-216,1994,2,0,25,0.3,0,0,0,0,0,0,3.33,0,0.33,0.33,0,0.33,0,0,3.33,0,0,0,0,0,0.23,0,0.23,0.23,0.23,Matches
310,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-014,1999,3,3,219,2.4,1.25,0,1.25,1.25,0,0,0,0,0.38,0.38,0.21,0.58,2.5,3.33,5.83,1.23,0,1.23,1.23,1.23,0.36,0.22,0.58,0.36,0.58,Matches
311,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-248,2001,22,16,1458,16.2,0.37,0.19,0.56,0.37,0,0,0.06,0,0.25,0.25,0.18,0.43,4.81,1.73,11.4,0.37,0.19,0.56,0.37,0.56,0.25,0.18,0.43,0.25,0.43,Matches
312,Emiliano Martinez,ar ARG,GK,Aston Villa,32-172,1992,26,26,2295,25.5,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,Matches
313,Lisandro Martinez,ar ARG,DF,Manchester Utd,27-034,1998,20,20,1751,19.5,0.1,0.05,0.15,0.1,0,0,0.36,0,0.07,0.07,0.06,0.12,1.18,6,0.36,0.1,0.05,0.15,0.1,0.15,0.07,0.06,0.13,0.07,0.13,Matches
314,Pape Matar Sarr,sn SEN,MF,Tottenham,22-160,2002,25,15,1282,14.2,0.14,0.14,0.28,0.14,0,0,0.28,0,0.17,0.17,0.1,0.27,1.62,4.79,2.68,0.14,0.14,0.28,0.14,0.28,0.17,0.1,0.27,0.17,0.27,Matches
315,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-238,1997,25,23,1952,21.7,0.51,0.05,0.55,0.41,0.09,0.09,0.09,0,0.48,0.41,0.11,0.52,1.29,1.66,4.38,0.51,0.05,0.55,0.41,0.46,0.48,0.1,0.59,0.41,0.52,Matches
316,Stephy Mavididi,eng ENG,FW,Leicester City,26-266,1998,23,14,1306,14.5,0.21,0.07,0.28,0.21,0,0,0.14,0,0.1,0.1,0.17,0.27,4.9,3.59,7.31,0.21,0.07,0.28,0.21,0.28,0.11,0.16,0.27,0.11,0.27,Matches
317,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-072,1997,21,16,1492,16.6,0,0,0,0,0,0,0.24,0.06,0.05,0.05,0.03,0.08,0.72,2.95,0.12,0,0,0,0,0,0.06,0.03,0.08,0.06,0.08,Matches
318,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-099,1997,25,23,1923,21.4,0,0.05,0.05,0,0,0,0.05,0,0.02,0.02,0.04,0.06,1.21,3.79,1.92,0,0.05,0.05,0,0.05,0.02,0.04,0.06,0.02,0.06,Matches
319,Bryan Mbeumo,cm CMR,FW,Brentford,25-198,1999,25,25,2244,24.9,0.56,0.12,0.68,0.4,0.16,0.16,0.08,0,0.33,0.21,0.25,0.45,3.41,3.94,9.84,0.56,0.12,0.68,0.4,0.52,0.33,0.25,0.58,0.21,0.45,Matches
320,James Mcatee,eng ENG,"MF,FW",Manchester City,22-126,2002,8,0,104,1.2,1.67,0,1.67,1.67,0,0,0,0,1.08,1.08,0,1.08,2.5,2.5,7.5,1.73,0,1.73,1.73,1.73,1.17,0,1.17,1.17,1.17,Matches
321,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-091,2001,11,4,386,4.3,0,0.23,0.23,0,0,0,0.23,0,0.14,0.14,0.09,0.21,3.02,1.86,8.37,0,0.23,0.23,0,0.23,0.13,0.08,0.21,0.13,0.21,Matches
322,Alex McCarthy,eng ENG,GK,Southampton,35-080,1989,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
323,John McGinn,sct SCO,"MF,FW",Aston Villa,30-126,1994,22,19,1537,17.1,0,0.18,0.18,0,0,0,0.23,0,0.12,0.12,0.15,0.27,1.46,4.27,3.74,0,0.18,0.18,0,0.18,0.12,0.15,0.27,0.12,0.27,Matches
324,Dwight McNeil,eng ENG,"MF,FW",Everton,25-091,1999,13,13,1140,12.7,0.24,0.24,0.47,0.24,0,0,0.08,0,0.07,0.07,0.28,0.35,2.44,4.72,5.12,0.24,0.24,0.47,0.24,0.47,0.07,0.27,0.34,0.07,0.34,Matches
325,Scott McTominay,sct SCO,MF,Manchester Utd,28-075,1996,2,0,19,0.2,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0,5,10,0,0,0,0,0,0.33,0,0.33,0.33,0.33,Matches
326,Ben Mee,eng ENG,DF,Brentford,35-153,1989,6,2,177,2,0,0,0,0,0,0,1,0,0,0,0,0,1.5,5.5,1,0,0,0,0,0,0,0,0,0,0,Matches
327,Jayden Meghoma,eng ENG,DF,Brentford,18-238,2006,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
328,Mikel Merino,es ESP,MF,Arsenal,28-244,1996,17,8,789,8.8,0.45,0.11,0.57,0.45,0,0,0.23,0,0.33,0.33,0.1,0.43,0.68,4.77,5.8,0.46,0.11,0.57,0.46,0.57,0.33,0.11,0.44,0.33,0.44,Matches
329,Nikola Milenkovic,rs SRB,DF,Nott'ham Forest,27-132,1997,24,24,2160,24,0.08,0.04,0.13,0.08,0,0,0.08,0,0.13,0.13,0.01,0.14,0.08,1.63,0.17,0.08,0.04,0.12,0.08,0.12,0.13,0.01,0.14,0.13,0.14,Matches
330,Lewis Miley,eng ENG,MF,Newcastle Utd,18-296,2006,6,0,80,0.9,0,0,0,0,0,0,0,0,0.44,0.44,0,0.44,0,4.44,3.33,0,0,0,0,0,0.46,0,0.46,0.46,0.46,Matches
331,James Milner,eng ENG,MF,Brighton,39-048,1986,3,3,169,1.9,0,0,0,0,0,0,0.53,0,0.11,0.11,0.11,0.21,0.53,5.26,5.26,0,0,0,0,0,0.09,0.12,0.21,0.09,0.21,Matches
332,Tyrone Mings,eng ENG,DF,Aston Villa,31-345,1993,8,6,633,7,0,0,0,0,0,0,0.14,0,0.04,0.04,0.03,0.07,0.14,3.43,0,0,0,0,0,0,0.05,0.03,0.07,0.05,0.07,Matches
333,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-214,2004,20,9,928,10.3,0.49,0.19,0.68,0.49,0,0,0.58,0,0.27,0.27,0.31,0.57,4.27,2.23,10.7,0.48,0.19,0.68,0.48,0.68,0.27,0.31,0.58,0.27,0.58,Matches
334,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-173,1999,25,25,2149,23.9,0,0.13,0.13,0,0,0,0.08,0,0.03,0.03,0.18,0.2,1.88,2.09,5.23,0,0.13,0.13,0,0.13,0.03,0.18,0.2,0.03,0.2,Matches
335,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-277,1997,25,22,1980,22,0.27,0.14,0.41,0.27,0,0,0,0,0.24,0.24,0.2,0.43,5.18,3.14,10.7,0.27,0.14,0.41,0.27,0.41,0.24,0.19,0.43,0.24,0.43,Matches
336,Jakub Moder,pl POL,MF,Brighton,25-320,1999,4,0,11,0.1,0,0,0,0,0,0,0,0,0,0,2,2,20,40,0,0,0,0,0,0,0,1.45,1.45,0,1.45,Matches
337,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-194,2007,7,2,185,2.1,0,0.48,0.48,0,0,0,0,0,0.1,0.1,0.14,0.24,4.29,3.33,14.3,0,0.49,0.49,0,0.49,0.1,0.16,0.26,0.1,0.26,Matches
338,Morato,br BRA,DF,Nott'ham Forest,23-236,2001,18,4,601,6.7,0,0,0,0,0,0,0.15,0,0.01,0.01,0,0.01,0,1.94,0.15,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches
339,Alex Moreno,es ESP,DF,Nott'ham Forest,31-258,1993,13,10,813,9,0,0.11,0.11,0,0,0,0.22,0,0.02,0.02,0.11,0.12,2.67,3.22,3.11,0,0.11,0.11,0,0.11,0.02,0.11,0.12,0.02,0.12,Matches
340,Sam Morsy,eg EGY,MF,Ipswich Town,33-164,1991,22,21,1903,21.1,0.05,0.05,0.09,0.05,0,0,0.33,0,0.01,0.01,0.03,0.05,0.47,4.08,0.43,0.05,0.05,0.09,0.05,0.09,0.01,0.03,0.05,0.01,0.05,Matches
341,Yerson Mosquera,co COL,DF,Wolves,23-295,2001,5,5,441,4.9,0,0,0,0,0,0,0.41,0,0.06,0.06,0.02,0.08,0,1.43,0,0,0,0,0,0,0.07,0.02,0.09,0.07,0.09,Matches
342,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-042,1999,8,4,247,2.7,0,0,0,0,0,0,0.74,0,0.15,0.15,0.04,0.19,0.74,2.96,1.85,0,0,0,0,0,0.14,0.04,0.18,0.14,0.18,Matches
343,Divin Mubama,eng ENG,FW,Manchester City,20-119,2004,1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0,0,0,0,0.12,0,0.12,0.12,0.12,Matches
344,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-047,2001,7,1,151,1.7,0,0,0,0,0,0,0,0,0.18,0.18,0.59,0.71,4.12,2.94,7.06,0,0,0,0,0,0.15,0.58,0.73,0.15,0.73,Matches
345,Marshall Munetsi,zw ZIM,FW,Wolves,28-244,1996,1,0,45,0.5,0,0,0,0,0,0,0,0,1.2,1.2,0,1.2,0,4,2,0,0,0,0,0,1.19,0,1.19,1.19,1.19,Matches
346,Rodrigo Muniz,br BRA,FW,Fulham,23-293,2001,24,5,687,7.6,0.53,0.13,0.66,0.53,0,0,0.13,0,0.51,0.51,0.08,0.59,0.53,2.5,3.29,0.52,0.13,0.66,0.52,0.66,0.51,0.08,0.59,0.51,0.59,Matches
347,Daniel Munoz,co COL,DF,Crystal Palace,28-271,1996,24,24,2073,23,0.09,0.13,0.22,0.09,0,0,0.22,0,0.15,0.15,0.16,0.31,1.39,2.57,6.17,0.09,0.13,0.22,0.09,0.22,0.15,0.16,0.31,0.15,0.31,Matches
348,Arijanet Muric,xk KVX,GK,Ipswich Town,26-106,1998,18,18,1620,18,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,Matches
349,Murillo,br BRA,DF,Nott'ham Forest,22-232,2002,24,24,2118,23.5,0.04,0,0.04,0.04,0,0,0.21,0,0.05,0.05,0.05,0.09,0.55,3.06,0.17,0.04,0,0.04,0.04,0.04,0.05,0.05,0.09,0.05,0.09,Matches
350,Jacob Murphy,eng ENG,FW,Newcastle Utd,29-363,1995,22,18,1431,15.9,0.25,0.5,0.75,0.25,0,0,0.13,0,0.16,0.16,0.4,0.56,3.14,3.33,8.24,0.25,0.5,0.75,0.25,0.75,0.16,0.4,0.56,0.16,0.56,Matches
351,Vitaliy Mykolenko,ua UKR,DF,Everton,25-268,1999,23,23,2002,22.2,0,0,0,0,0,0,0.09,0,0.02,0.02,0.05,0.07,0.99,3.6,2.39,0,0,0,0,0,0.02,0.05,0.07,0.02,0.07,Matches
352,Iliman Ndiaye,sn SEN,FW,Everton,24-352,2000,24,22,1877,20.9,0.29,0,0.29,0.24,0.05,0.05,0.14,0,0.17,0.13,0.07,0.21,3.4,1.82,4.55,0.29,0,0.29,0.24,0.24,0.17,0.07,0.25,0.13,0.21,Matches
353,Wilfred Ndidi,ng NGA,MF,Leicester City,28-067,1996,16,16,1299,14.4,0,0.28,0.28,0,0,0,0.28,0,0.1,0.1,0.1,0.2,0.63,2.57,3.4,0,0.28,0.28,0,0.28,0.11,0.09,0.2,0.11,0.2,Matches
354,Kosta Nedeljkovic,rs SRB,DF,Aston Villa,19-067,2005,5,0,126,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0.71,4.29,0,0,0,0,0,0,0,0,0,0,0,Matches
355,Reiss Nelson,eng ENG,FW,Arsenal,25-073,1999,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
356,Reiss Nelson,eng ENG,FW,Fulham,25-073,1999,11,5,487,5.4,0.19,0.19,0.37,0.19,0,0,0.19,0,0.2,0.2,0.19,0.39,8.33,6.48,11.7,0.18,0.18,0.37,0.18,0.37,0.2,0.18,0.39,0.2,0.39,Matches
357,Neto,br BRA,GK,Bournemouth,35-217,1989,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
358,Pedro Neto,pt POR,FW,Chelsea,24-349,2000,22,12,1194,13.3,0.15,0.15,0.3,0.15,0,0,0.45,0,0.1,0.1,0.2,0.3,5.94,1.95,8.8,0.15,0.15,0.3,0.15,0.3,0.1,0.2,0.3,0.1,0.3,Matches
359,Eddie Nketiah,eng ENG,"MF,FW",Crystal Palace,25-267,1999,18,6,632,7,0,0.14,0.14,0,0,0,0.43,0,0.24,0.24,0.19,0.43,4.29,1.86,7.57,0,0.14,0.14,0,0.14,0.25,0.18,0.43,0.25,0.43,Matches
360,Christopher Nkunku,fr FRA,FW,Chelsea,27-099,1997,21,4,552,6.1,0.33,0.16,0.49,0.33,0,0,0.16,0,0.66,0.66,0.28,0.92,1.48,2.95,7.38,0.33,0.16,0.49,0.33,0.49,0.64,0.27,0.92,0.64,0.92,Matches
